$id,hru_elev
2141,151.0
2142,466.0
2143,415.0
2144,435.0
2145,556.0
2146,555.0
2147,605.0
2148,439.0
2149,524.0
2150,442.0
2151,330.0
2152,452.0
2153,349.0
2154,452.0
2155,394.0
2156,378.0
2157,258.0
2158,157.0
2159,254.0
2160,499.0
2161,260.0
2162,278.0
2163,374.0
2164,301.0
2165,354.0
2166,269.0
2167,371.0
2168,290.0
2169,345.0
2170,159.0
2171,142.0
2172,155.0
2173,131.0
2174,114.0
2175,56.0
2176,61.0
2177,171.0
2178,489.0
2179,517.0
2180,495.0
2181,666.0
2182,430.0
2183,329.0
2184,711.0
2185,650.0
2186,664.0
2187,517.0
2188,150.0
2189,45.0
2190,67.0
2191,78.0
2192,39.0
2193,240.0
2194,229.0
2195,93.0
2196,395.0
2197,384.0
2198,97.0
2199,77.0
2200,48.0
2201,194.0
2202,66.0
2203,47.0
2204,53.0
2205,56.0
2206,101.0
2207,150.0
2208,252.0
2209,66.0
2210,61.0
2211,52.0
2212,49.0
2213,228.0
2214,214.0
2215,47.0
2216,108.0
2217,136.0
2218,49.0
2219,32.0
2220,250.0
2221,234.0
2222,182.0
2223,181.0
2224,128.0
2225,74.0
2226,111.0
2227,175.0
2228,149.0
2229,127.0
2230,145.0
2231,201.0
2232,115.0
2233,158.0
2234,178.0
2235,169.0
2236,189.0
2237,133.0
2238,126.0
2239,170.0
2240,153.0
2241,46.0
2242,71.0
2243,56.0
2244,45.0
2245,39.0
2246,27.0
2247,132.0
2248,317.0
2249,87.0
2250,95.0
2251,142.0
2252,121.0
2253,91.0
2254,110.0
2255,101.0
2256,295.0
2257,268.0
2258,68.0
2259,73.0
2260,33.0
2261,29.0
2262,61.0
2263,57.0
2264,62.0
2265,31.0
2266,387.0
2267,278.0
2268,254.0
2269,35.0
2270,39.0
2271,78.0
2272,133.0
2273,113.0
2274,88.0
2275,21.0
2276,183.0
2277,309.0
2278,229.0
2279,128.0
2280,272.0
2281,215.0
2282,253.0
2283,167.0
2284,374.0
2285,331.0
2286,415.0
2287,333.0
2288,344.0
2289,439.0
2290,454.0
2291,307.0
2292,267.0
2293,403.0
2294,404.0
2295,427.0
2296,308.0
2297,313.0
2298,332.0
2299,342.0
2300,382.0
2301,371.0
2302,54.0
2303,382.0
2304,418.0
2305,153.0
2306,104.0
2307,162.0
2308,246.0
2309,200.0
2310,353.0
2311,427.0
2312,405.0
2313,386.0
2314,492.0
2315,404.0
2316,449.0
2317,417.0
2318,334.0
2319,467.0
2320,176.0
2321,180.0
2322,100.0
2323,191.0
2324,218.0
2325,188.0
2326,207.0
2327,135.0
2328,66.0
2329,921.0
2330,185.0
2331,583.0
2332,217.0
2333,543.0
2334,323.0
2335,163.0
2336,829.0
2337,708.0
2338,358.0
2339,94.0
2340,100.0
2341,96.0
2342,98.0
2343,474.0
2344,206.0
2345,245.0
2346,271.0
2347,771.0
2348,789.0
2349,922.0
2350,719.0
2351,21.0
2352,25.0
2353,16.0
2354,24.0
2355,613.0
2356,539.0
2357,408.0
2358,579.0
2359,412.0
2360,387.0
2361,456.0
2362,383.0
2363,463.0
2364,366.0
2365,444.0
2366,425.0
2367,132.0
2368,94.0
2369,86.0
2370,90.0
2371,86.0
2372,74.0
2373,88.0
2374,77.0
2375,167.0
2376,83.0
2377,180.0
2378,104.0
2379,99.0
2380,64.0
2381,164.0
2382,127.0
2383,161.0
2384,100.0
2385,80.0
2386,60.0
2387,84.0
2388,183.0
2389,131.0
2390,110.0
2391,133.0
2392,152.0
2393,58.0
2394,48.0
2395,90.0
2396,117.0
2397,124.0
2398,123.0
2399,180.0
2400,77.0
2401,125.0
2402,169.0
2403,60.0
2404,197.0
2405,113.0
2406,122.0
2407,110.0
2408,153.0
2409,104.0
2410,115.0
2411,140.0
2412,85.0
2413,131.0
2414,947.0
2415,396.0
2416,239.0
2417,224.0
2418,319.0
2419,224.0
2420,228.0
2421,230.0
2422,234.0
2423,27.0
2424,42.0
2425,44.0
2426,28.0
2427,31.0
2428,501.0
2429,245.0
2430,262.0
2431,161.0
2432,147.0
2433,143.0
2434,89.0
2435,135.0
2436,109.0
2437,140.0
2438,96.0
2439,318.0
2440,390.0
2441,246.0
2442,417.0
2443,388.0
2444,440.0
2445,343.0
2446,427.0
2447,412.0
2448,383.0
2449,376.0
2450,457.0
2451,397.0
2452,397.0
2453,285.0
2454,323.0
2455,273.0
2456,294.0
2457,411.0
2458,386.0
2459,376.0
2460,346.0
2461,360.0
2462,353.0
2463,5.0
2464,6.0
2465,19.0
2466,14.0
2467,506.0
2468,2.0
2469,5.0
2470,544.0
2471,614.0
2472,692.0
2473,613.0
2474,552.0
2475,655.0
2476,3.0
2477,0.0
2478,3.0
2479,0.0
2480,3.0
2481,2.0
2482,4.0
2483,0.0
2484,128.0
2485,150.0
2486,238.0
2487,0.0
2488,0.0
2489,135.0
2490,144.0
2491,551.0
2492,0.0
2493,116.0
2494,107.0
2495,96.0
2496,78.0
2497,125.0
2498,359.0
2499,315.0
2500,249.0
2501,68.0
2502,77.0
2503,86.0
2504,346.0
2505,190.0
2506,121.0
2507,54.0
2508,55.0
2509,76.0
2510,307.0
2511,60.0
2512,79.0
2513,59.0
2514,162.0
2515,417.0
2516,47.0
2517,68.0
2518,483.0
2519,177.0
2520,67.0
2521,76.0
2522,58.0
2523,415.0
2524,122.0
2525,400.0
2526,276.0
2527,191.0
2528,250.0
2529,239.0
2530,72.0
2531,329.0
2532,300.0
2533,0.0
2534,239.0
2535,304.0
2536,90.0
2537,559.0
2538,431.0
2539,293.0
2540,181.0
2541,0.0
2542,59.0
2543,79.0
2544,158.0
2545,92.0
2546,353.0
2547,194.0
2548,270.0
2549,66.0
2550,336.0
2551,252.0
2552,392.0
2553,71.0
2554,583.0
2555,1.0
2556,91.0
2557,382.0
2558,372.0
2559,231.0
2560,183.0
2561,190.0
2562,388.0
2563,264.0
2564,368.0
2565,127.0
2566,222.0
2567,9.0
2568,113.0
2569,27.0
2570,0.0
2571,485.0
2572,33.0
2573,39.0
2574,335.0
2575,0.0
2576,75.0
2577,12.0
2578,386.0
2579,387.0
2580,425.0
2581,427.0
2582,0.0
2583,22.0
2584,34.0
2585,98.0
2586,106.0
2587,11.0
2588,171.0
2589,326.0
2590,561.0
2591,76.0
2592,201.0
2593,76.0
2594,23.0
2595,169.0
2596,27.0
2597,82.0
2598,733.0
2599,66.0
2600,582.0
2601,74.0
2602,393.0
2603,250.0
2604,190.0
2605,19.0
2606,125.0
2607,105.0
2608,394.0
2609,5.0
2610,9.0
2611,89.0
2612,380.0
2613,312.0
2614,370.0
2615,28.0
2616,307.0
2617,19.0
2618,616.0
2619,75.0
2620,223.0
2621,194.0
2622,181.0
2623,348.0
2624,135.0
2625,165.0
2626,87.0
2627,105.0
2628,481.0
2629,11.0
2630,208.0
2631,14.0
2632,423.0
2633,2.0
2634,123.0
2635,112.0
2636,83.0
2637,303.0
2638,210.0
2639,2.0
2640,377.0
2641,439.0
2642,398.0
2643,178.0
2644,207.0
2645,439.0
2646,41.0
2647,527.0
2648,67.0
2649,111.0
2650,67.0
2651,181.0
2652,62.0
2653,450.0
2654,362.0
2655,4.0
2656,207.0
2657,354.0
2658,20.0
2659,47.0
2660,13.0
2661,329.0
2662,370.0
2663,627.0
2664,304.0
2665,225.0
2666,493.0
2667,428.0
2668,153.0
2669,622.0
2670,94.0
2671,367.0
2672,300.0
2673,298.0
2674,266.0
2675,330.0
2676,263.0
2677,11.0
2678,0.0
2679,482.0
2680,14.0
2681,301.0
2682,557.0
2683,65.0
2684,419.0
2685,23.0
2686,455.0
2687,660.0
2688,5.0
2689,209.0
2690,158.0
2691,587.0
2692,425.0
2693,224.0
2694,3.0
2695,1.0
2696,33.0
2697,27.0
2698,218.0
2699,239.0
2700,364.0
2701,2.0
2702,92.0
2703,500.0
2704,455.0
2705,87.0
2706,58.0
2707,70.0
2708,38.0
2709,73.0
2710,46.0
2711,148.0
2712,0.0
2713,108.0
2714,106.0
2715,166.0
2716,93.0
2717,40.0
2718,62.0
2719,598.0
2720,66.0
2721,100.0
2722,12.0
2723,99.0
2724,78.0
2725,61.0
2726,25.0
2727,68.0
2728,136.0
2729,18.0
2730,90.0
2731,132.0
2732,72.0
2733,131.0
2734,31.0
2735,77.0
2736,217.0
2737,489.0
2738,176.0
2739,679.0
2740,57.0
2741,47.0
2742,80.0
2743,22.0
2744,105.0
2745,88.0
2746,25.0
2747,496.0
2748,400.0
2749,41.0
2750,370.0
2751,21.0
2752,88.0
2753,371.0
2754,55.0
2755,26.0
2756,82.0
2757,85.0
2758,93.0
2759,334.0
2760,50.0
2761,43.0
2762,36.0
2763,80.0
2764,338.0
2765,10.0
2766,426.0
2767,150.0
2768,647.0
2769,142.0
2770,0.0
2771,59.0
2772,0.0
2773,1.0
2774,47.0
2775,533.0
2776,129.0
2777,90.0
2778,110.0
2779,90.0
2780,19.0
2781,428.0
2782,11.0
2783,75.0
2784,576.0
2785,62.0
2786,81.0
2787,126.0
2788,127.0
2789,7.0
2790,44.0
2791,105.0
2792,12.0
2793,122.0
2794,717.0
2795,11.0
2796,263.0
2797,122.0
2798,634.0
2799,453.0
2800,80.0
2801,7.0
2802,147.0
2803,53.0
2804,83.0
2805,52.0
2806,9.0
2807,131.0
2808,28.0
2809,619.0
2810,51.0
2811,32.0
2812,502.0
2813,656.0
2814,205.0
2815,17.0
2816,36.0
2817,15.0
2818,0.0
2819,2.0
2820,37.0
2821,3.0
2822,82.0
2823,28.0
2824,684.0
2825,670.0
2826,15.0
2827,5.0
2828,153.0
2829,7.0
2830,60.0
2831,708.0
2832,0.0
2833,25.0
2834,726.0
2835,32.0
2836,7.0
2837,0.0
2838,9.0
2839,120.0
2840,26.0
2841,70.0
2842,0.0
2843,93.0
2844,104.0
2845,35.0
2846,6.0
2847,115.0
2848,47.0
2849,61.0
2850,75.0
2851,19.0
2852,84.0
2853,768.0
2854,26.0
2855,110.0
2856,24.0
2857,31.0
2858,504.0
2859,31.0
2860,183.0
2861,125.0
2862,40.0
2863,124.0
2864,548.0
2865,426.0
2866,115.0
2867,20.0
2868,45.0
2869,0.0
2870,46.0
2871,518.0
2872,116.0
2873,39.0
2874,129.0
2875,2.0
2876,109.0
2877,77.0
2878,591.0
2879,47.0
2880,40.0
2881,52.0
2882,129.0
2883,620.0
2884,70.0
2885,83.0
2886,93.0
2887,538.0
2888,417.0
2889,466.0
2890,681.0
2891,71.0
2892,37.0
2893,35.0
2894,547.0
2895,129.0
2896,37.0
2897,43.0
2898,27.0
2899,118.0
2900,221.0
2901,678.0
2902,81.0
2903,26.0
2904,399.0
2905,714.0
2906,409.0
2907,133.0
2908,159.0
2909,52.0
2910,701.0
2911,130.0
2912,227.0
2913,169.0
2914,60.0
2915,18.0
2916,115.0
2917,814.0
2918,129.0
2919,132.0
2920,36.0
2921,35.0
2922,750.0
2923,78.0
2924,10.0
2925,57.0
2926,32.0
2927,174.0
2928,76.0
2929,171.0
2930,409.0
2931,395.0
2932,182.0
2933,45.0
2934,24.0
2935,171.0
2936,33.0
2937,29.0
2938,33.0
2939,75.0
2940,146.0
2941,459.0
2942,44.0
2943,843.0
2944,2.0
2945,379.0
2946,36.0
2947,4.0
2948,8.0
2949,489.0
2950,2.0
2951,11.0
2952,52.0
2953,153.0
2954,24.0
2955,469.0
2956,397.0
2957,47.0
2958,21.0
2959,99.0
2960,110.0
2961,60.0
2962,29.0
2963,3.0
2964,76.0
2965,31.0
2966,29.0
2967,52.0
2968,0.0
2969,36.0
2970,92.0
2971,366.0
2972,361.0
2973,283.0
2974,91.0
2975,98.0
2976,510.0
2977,759.0
2978,22.0
2979,9.0
2980,38.0
2981,94.0
2982,181.0
2983,377.0
2984,74.0
2985,6.0
2986,351.0
2987,155.0
2988,337.0
2989,60.0
2990,34.0
2991,98.0
2992,386.0
2993,34.0
2994,35.0
2995,45.0
2996,457.0
2997,52.0
2998,65.0
2999,331.0
3000,38.0
3001,14.0
3002,9.0
3003,37.0
3004,90.0
3005,36.0
3006,8.0
3007,2.0
3008,73.0
3009,432.0
3010,329.0
3011,56.0
3012,416.0
3013,449.0
3014,366.0
3015,365.0
3016,377.0
3017,363.0
3018,2.0
3019,155.0
3020,2.0
3021,92.0
3022,0.0
3023,0.0
3024,0.0
3025,83.0
3026,404.0
3027,117.0
3028,395.0
3029,153.0
3030,113.0
3031,0.0
3032,0.0
3033,0.0
3034,365.0
3035,0.0
3036,86.0
3037,23.0
3038,147.0
3039,0.0
3040,134.0
3041,419.0
3042,100.0
3043,421.0
3044,0.0
3045,660.0
3046,0.0
3047,42.0
3048,0.0
3049,137.0
3050,97.0
3051,117.0
3052,406.0
3053,2.0
3054,76.0
3055,20.0
3056,749.0
3057,381.0
3058,196.0
3059,17.0
3060,0.0
3061,56.0
3062,476.0
3063,100.0
3064,0.0
3065,6.0
3066,1.0
3067,0.0
3068,350.0
3069,939.0
3070,836.0
3071,949.0
3072,902.0
3073,80.0
3074,38.0
3075,102.0
3076,0.0
3077,0.0
3078,89.0
3079,718.0
3080,489.0
3081,86.0
3082,97.0
3083,603.0
3084,4.0
3085,0.0
3086,42.0
3087,0.0
3088,678.0
3089,31.0
3090,100.0
3091,846.0
3092,3.0
3093,800.0
3094,143.0
3095,0.0
3096,163.0
3097,82.0
3098,454.0
3099,93.0
3100,82.0
3101,0.0
3102,132.0
3103,1.0
3104,401.0
3105,100.0
3106,186.0
3107,94.0
3108,1.0
3109,3.0
3110,18.0
3111,84.0
3112,441.0
3113,0.0
3114,96.0
3115,7.0
3116,1.0
3117,0.0
3118,2.0
3119,767.0
3120,0.0
3121,11.0
3122,0.0
3123,588.0
3124,43.0
3125,5.0
3126,114.0
3127,89.0
3128,0.0
3129,0.0
3130,86.0
3131,0.0
3132,381.0
3133,8.0
3134,2.0
3135,0.0
3136,6.0
3137,5.0
3138,101.0
3139,86.0
3140,0.0
3141,59.0
3142,38.0
3143,0.0
3144,218.0
3145,40.0
3146,92.0
3147,324.0
3148,99.0
3149,179.0
3150,0.0
3151,56.0
3152,0.0
3153,392.0
3154,13.0
3155,281.0
3156,382.0
3157,130.0
3158,120.0
3159,145.0
3160,0.0
3161,0.0
3162,340.0
3163,348.0
3164,0.0
3165,0.0
3166,4.0
3167,385.0
3168,318.0
3169,172.0
3170,2.0
3171,109.0
3172,34.0
3173,1.0
3174,71.0
3175,4.0
3176,8.0
3177,7.0
3178,572.0
3179,39.0
3180,156.0
3181,267.0
3182,266.0
3183,32.0
3184,767.0
3185,840.0
3186,0.0
3187,0.0
3188,68.0
3189,0.0
3190,347.0
3191,10.0
3192,0.0
3193,38.0
3194,435.0
3195,75.0
3196,25.0
3197,904.0
3198,102.0
3199,8.0
3200,0.0
3201,0.0
3202,0.0
3203,43.0
3204,19.0
3205,167.0
3206,123.0
3207,5.0
3208,0.0
3209,43.0
3210,623.0
3211,35.0
3212,13.0
3213,629.0
3214,0.0
3215,2.0
3216,148.0
3217,121.0
3218,729.0
3219,8.0
3220,1.0
3221,118.0
3222,0.0
3223,0.0
3224,119.0
3225,90.0
3226,62.0
3227,325.0
3228,538.0
3229,238.0
3230,32.0
3231,963.0
3232,41.0
3233,34.0
3234,694.0
3235,8.0
3236,354.0
3237,350.0
3238,345.0
3239,17.0
3240,56.0
3241,0.0
3242,75.0
3243,161.0
3244,5.0
3245,0.0
3246,0.0
3247,0.0
3248,82.0
3249,69.0
3250,65.0
3251,118.0
3252,0.0
3253,138.0
3254,54.0
3255,22.0
3256,47.0
3257,70.0
3258,9.0
3259,594.0
3260,53.0
3261,273.0
3262,1.0
3263,1.0
3264,327.0
3265,297.0
3266,613.0
3267,24.0
3268,43.0
3269,72.0
3270,664.0
3271,138.0
3272,123.0
3273,527.0
3274,521.0
3275,7.0
3276,53.0
3277,88.0
3278,483.0
3279,74.0
3280,16.0
3281,37.0
3282,124.0
3283,446.0
3284,241.0
3285,330.0
3286,95.0
3287,282.0
3288,357.0
3289,487.0
3290,286.0
3291,109.0
3292,4.0
3293,12.0
3294,18.0
3295,11.0
3296,166.0
3297,8.0
3298,508.0
3299,12.0
3300,332.0
3301,313.0
3302,0.0
3303,51.0
3304,7.0
3305,220.0
3306,225.0
3307,30.0
3308,1.0
3309,1.0
3310,227.0
3311,522.0
3312,6.0
3313,408.0
3314,61.0
3315,0.0
3316,523.0
3317,77.0
3318,488.0
3319,12.0
3320,0.0
3321,13.0
3322,4.0
3323,183.0
3324,367.0
3325,10.0
3326,701.0
3327,9.0
3328,88.0
3329,189.0
3330,210.0
3331,40.0
3332,73.0
3333,1.0
3334,165.0
3335,12.0
3336,349.0
3337,206.0
3338,0.0
3339,0.0
3340,1.0
3341,2.0
3342,0.0
3343,8.0
3344,295.0
3345,250.0
3346,243.0
3347,0.0
3348,1.0
3349,329.0
3350,70.0
3351,9.0
3352,213.0
3353,339.0
3354,2.0
3355,305.0
3356,176.0
3357,148.0
3358,40.0
3359,175.0
3360,45.0
3361,12.0
3362,85.0
3363,176.0
3364,84.0
3365,99.0
3366,333.0
3367,180.0
3368,70.0
3369,188.0
3370,38.0
3371,388.0
3372,283.0
3373,7.0
3374,190.0
3375,15.0
3376,249.0
3377,1.0
3378,36.0
3379,6.0
3380,12.0
3381,0.0
3382,197.0
3383,70.0
3384,2.0
3385,2.0
3386,47.0
3387,1.0
3388,4.0
3389,4.0
3390,9.0
3391,333.0
3392,384.0
3393,574.0
3394,256.0
3395,319.0
3396,156.0
3397,7.0
3398,46.0
3399,6.0
3400,1.0
3401,3.0
3402,214.0
3403,537.0
3404,51.0
3405,9.0
3406,10.0
3407,30.0
3408,244.0
3409,7.0
3410,256.0
3411,10.0
3412,798.0
3413,12.0
3414,906.0
3415,153.0
3416,10.0
3417,32.0
3418,7.0
3419,777.0
3420,140.0
3421,197.0
3422,819.0
3423,87.0
3424,176.0
3425,4.0
3426,8.0
3427,807.0
3428,832.0
3429,5.0
3430,253.0
3431,8.0
3432,770.0
3433,842.0
3434,56.0
3435,135.0
3436,122.0
3437,830.0
3438,9.0
3439,0.0
3440,24.0
3441,150.0
3442,83.0
3443,7.0
3444,125.0
3445,23.0
3446,126.0
3447,136.0
3448,99.0
3449,10.0
3450,7.0
3451,175.0
3452,837.0
3453,48.0
3454,5.0
3455,837.0
3456,885.0
3457,965.0
3458,10.0
3459,10.0
3460,232.0
3461,22.0
3462,10.0
3463,138.0
3464,119.0
3465,81.0
3466,261.0
3467,813.0
3468,12.0
3469,9.0
3470,893.0
3471,137.0
3472,115.0
3473,62.0
3474,8.0
3475,34.0
3476,33.0
3477,90.0
3478,302.0
3479,18.0
3480,22.0
3481,11.0
3482,14.0
3483,140.0
3484,242.0
3485,839.0
3486,891.0
3487,6.0
3488,50.0
3489,87.0
3490,10.0
3491,825.0
3492,30.0
3493,86.0
3494,13.0
3495,83.0
3496,15.0
3497,0.0
3498,74.0
3499,12.0
3500,781.0
3501,94.0
3502,94.0
3503,36.0
3504,162.0
3505,211.0
3506,5.0
3507,205.0
3508,55.0
3509,803.0
3510,102.0
3511,2.0
3512,78.0
3513,12.0
3514,32.0
3515,57.0
3516,66.0
3517,89.0
3518,8.0
3519,200.0
3520,14.0
3521,166.0
3522,13.0
3523,34.0
3524,169.0
3525,14.0
3526,92.0
3527,36.0
3528,82.0
3529,112.0
3530,3.0
3531,92.0
3532,687.0
3533,776.0
3534,81.0
3535,435.0
3536,371.0
3537,640.0
3538,108.0
3539,711.0
3540,101.0
3541,364.0
3542,104.0
3543,289.0
3544,92.0
3545,15.0
3546,225.0
3547,72.0
3548,395.0
3549,423.0
3550,88.0
3551,6.0
3552,70.0
3553,409.0
3554,91.0
3555,583.0
3556,81.0
3557,3.0
3558,69.0
3559,66.0
3560,109.0
3561,355.0
3562,8.0
3563,120.0
3564,807.0
3565,13.0
3566,123.0
3567,123.0
3568,158.0
3569,19.0
3570,751.0
3571,110.0
3572,111.0
3573,116.0
3574,5.0
3575,15.0
3576,136.0
3577,98.0
3578,98.0
3579,232.0
3580,201.0
3581,274.0
3582,42.0
3583,40.0
3584,46.0
3585,79.0
3586,97.0
3587,667.0
3588,17.0
3589,21.0
3590,713.0
3591,35.0
3592,14.0
3593,108.0
3594,88.0
3595,42.0
3596,5.0
3597,44.0
3598,2.0
3599,39.0
3600,13.0
3601,89.0
3602,64.0
3603,332.0
3604,280.0
3605,197.0
3606,136.0
3607,129.0
3608,583.0
3609,95.0
3610,44.0
3611,643.0
3612,591.0
3613,365.0
3614,106.0
3615,97.0
3616,148.0
3617,270.0
3618,234.0
3619,294.0
3620,105.0
3621,459.0
3622,124.0
3623,34.0
3624,122.0
3625,16.0
3626,365.0
3627,377.0
3628,586.0
3629,644.0
3630,71.0
3631,130.0
3632,545.0
3633,166.0
3634,170.0
3635,157.0
3636,15.0
3637,228.0
3638,2.0
3639,82.0
3640,140.0
3641,137.0
3642,121.0
3643,125.0
3644,143.0
3645,347.0
3646,14.0
3647,179.0
3648,91.0
3649,90.0
3650,130.0
3651,110.0
3652,13.0
3653,193.0
3654,273.0
3655,100.0
3656,727.0
3657,618.0
3658,289.0
3659,132.0
3660,95.0
3661,107.0
3662,98.0
3663,348.0
3664,128.0
3665,0.0
3666,9.0
3667,16.0
3668,109.0
3669,147.0
3670,14.0
3671,743.0
3672,17.0
3673,18.0
3674,608.0
3675,692.0
3676,0.0
3677,170.0
3678,145.0
3679,158.0
3680,163.0
3681,23.0
3682,247.0
3683,213.0
3684,227.0
3685,100.0
3686,713.0
3687,334.0
3688,342.0
3689,462.0
3690,206.0
3691,15.0
3692,5.0
3693,302.0
3694,243.0
3695,251.0
3696,171.0
3697,19.0
3698,172.0
3699,137.0
3700,142.0
3701,260.0
3702,238.0
3703,209.0
3704,254.0
3705,15.0
3706,373.0
3707,133.0
3708,255.0
3709,48.0
3710,69.0
3711,155.0
3712,318.0
3713,150.0
3714,0.0
3715,22.0
3716,44.0
3717,280.0
3718,158.0
3719,297.0
3720,23.0
3721,15.0
3722,5.0
3723,141.0
3724,60.0
3725,219.0
3726,0.0
3727,129.0
3728,127.0
3729,130.0
3730,179.0
3731,119.0
3732,95.0
3733,91.0
3734,248.0
3735,239.0
3736,143.0
3737,97.0
3738,248.0
3739,4.0
3740,4.0
3741,55.0
3742,198.0
3743,168.0
3744,170.0
3745,26.0
3746,2.0
3747,4.0
3748,135.0
3749,161.0
3750,143.0
3751,126.0
3752,223.0
3753,167.0
3754,198.0
3755,150.0
3756,123.0
3757,291.0
3758,110.0
3759,128.0
3760,28.0
3761,11.0
3762,249.0
3763,90.0
3764,2.0
3765,134.0
3766,115.0
3767,12.0
3768,140.0
3769,145.0
3770,326.0
3771,229.0
3772,224.0
3773,169.0
3774,250.0
3775,138.0
3776,202.0
3777,195.0
3778,147.0
3779,125.0
3780,300.0
3781,74.0
3782,107.0
3783,139.0
3784,157.0
3785,263.0
3786,3.0
3787,9.0
3788,271.0
3789,134.0
3790,140.0
3791,23.0
3792,131.0
3793,9.0
3794,195.0
3795,13.0
3796,127.0
3797,141.0
3798,145.0
3799,158.0
3800,268.0
3801,139.0
3802,231.0
3803,25.0
3804,80.0
3805,302.0
3806,174.0
3807,14.0
3808,21.0
3809,18.0
3810,37.0
3811,128.0
3812,286.0
3813,17.0
3814,20.0
3815,30.0
3816,249.0
3817,3.0
3818,215.0
3819,130.0
3820,187.0
3821,49.0
3822,71.0
3823,88.0
3824,345.0
3825,225.0
3826,282.0
3827,128.0
3828,176.0
3829,183.0
3830,181.0
3831,162.0
3832,376.0
3833,315.0
3834,134.0
3835,165.0
3836,42.0
3837,212.0
3838,183.0
3839,232.0
3840,2.0
3841,81.0
3842,89.0
3843,91.0
3844,140.0
3845,127.0
3846,47.0
3847,159.0
3848,30.0
3849,167.0
3850,187.0
3851,139.0
3852,258.0
3853,151.0
3854,15.0
3855,131.0
3856,17.0
3857,0.0
3858,143.0
3859,19.0
3860,148.0
3861,178.0
3862,177.0
3863,233.0
3864,123.0
3865,125.0
3866,113.0
3867,55.0
3868,47.0
3869,511.0
3870,201.0
3871,158.0
3872,0.0
3873,20.0
3874,0.0
3875,227.0
3876,198.0
3877,127.0
3878,117.0
3879,146.0
3880,158.0
3881,161.0
3882,357.0
3883,203.0
3884,147.0
3885,157.0
3886,93.0
3887,45.0
3888,117.0
3889,186.0
3890,181.0
3891,221.0
3892,247.0
3893,145.0
3894,113.0
3895,133.0
3896,113.0
3897,176.0
3898,98.0
3899,174.0
3900,304.0
3901,97.0
3902,166.0
3903,156.0
3904,2.0
3905,194.0
3906,120.0
3907,366.0
3908,174.0
3909,121.0
3910,123.0
3911,173.0
3912,86.0
3913,110.0
3914,139.0
3915,122.0
3916,393.0
3917,116.0
3918,141.0
3919,77.0
3920,1.0
3921,84.0
3922,9.0
3923,155.0
3924,114.0
3925,127.0
3926,88.0
3927,181.0
3928,453.0
3929,185.0
3930,143.0
3931,206.0
3932,136.0
3933,113.0
3934,121.0
3935,175.0
3936,509.0
3937,188.0
3938,172.0
3939,126.0
3940,127.0
3941,16.0
3942,2.0
3943,217.0
3944,301.0
3945,45.0
3946,300.0
3947,343.0
3948,243.0
3949,36.0
3950,76.0
3951,170.0
3952,199.0
3953,116.0
3954,159.0
3955,208.0
3956,139.0
3957,51.0
3958,174.0
3959,140.0
3960,158.0
3961,38.0
3962,158.0
3963,94.0
3964,208.0
3965,97.0
3966,129.0
3967,14.0
3968,381.0
3969,129.0
3970,205.0
3971,149.0
3972,153.0
3973,261.0
3974,169.0
3975,192.0
3976,159.0
3977,126.0
3978,117.0
3979,246.0
3980,150.0
3981,13.0
3982,99.0
3983,179.0
3984,17.0
3985,140.0
3986,240.0
3987,174.0
3988,321.0
3989,150.0
3990,240.0
3991,8.0
3992,178.0
3993,7.0
3994,187.0
3995,193.0
3996,58.0
3997,237.0
3998,194.0
3999,186.0
4000,162.0
4001,122.0
4002,129.0
4003,171.0
4004,188.0
4005,220.0
4006,7.0
4007,212.0
4008,555.0
4009,166.0
4010,182.0
4011,163.0
4012,200.0
4013,188.0
4014,213.0
4015,235.0
4016,164.0
4017,250.0
4018,146.0
4019,230.0
4020,160.0
4021,111.0
4022,188.0
4023,76.0
4024,169.0
4025,83.0
4026,152.0
4027,179.0
4028,19.0
4029,230.0
4030,164.0
4031,237.0
4032,67.0
4033,102.0
4034,86.0
4035,164.0
4036,140.0
4037,55.0
4038,13.0
4039,177.0
4040,80.0
4041,277.0
4042,249.0
4043,192.0
4044,64.0
4045,2.0
4046,59.0
4047,59.0
4048,0.0
4049,0.0
4050,424.0
4051,416.0
4052,353.0
4053,73.0
4054,206.0
4055,49.0
4056,182.0
4057,391.0
4058,185.0
4059,454.0
4060,275.0
4061,359.0
4062,17.0
4063,355.0
4064,430.0
4065,355.0
4066,216.0
4067,162.0
4068,441.0
4069,203.0
4070,106.0
4071,232.0
4072,102.0
4073,116.0
4074,150.0
4075,393.0
4076,71.0
4077,472.0
4078,152.0
4079,149.0
4080,462.0
4081,398.0
4082,238.0
4083,62.0
4084,105.0
4085,174.0
4086,201.0
4087,353.0
4088,383.0
4089,206.0
4090,168.0
4091,496.0
4092,145.0
4093,48.0
4094,403.0
4095,315.0
4096,133.0
4097,335.0
4098,182.0
4099,168.0
4100,233.0
4101,143.0
4102,492.0
4103,335.0
4104,277.0
4105,51.0
4106,189.0
4107,171.0
4108,280.0
4109,320.0
4110,183.0
4111,133.0
4112,51.0
4113,190.0
4114,128.0
4115,291.0
4116,139.0
4117,161.0
4118,267.0
4119,99.0
4120,104.0
4121,48.0
4122,296.0
4123,475.0
4124,152.0
4125,346.0
4126,73.0
4127,221.0
4128,110.0
4129,113.0
4130,139.0
4131,325.0
4132,157.0
4133,169.0
4134,524.0
4135,117.0
4136,177.0
4137,69.0
4138,161.0
