$id,imperv_stor_max
51504,0.05
51505,0.05
51506,0.05
51507,0.05
51508,0.05
51509,0.05
51510,0.05
51511,0.05
51512,0.05
51513,0.05
51514,0.05
51515,0.05
51516,0.05
51517,0.05
51518,0.05
51519,0.05
51520,0.05
51521,0.05
51522,0.05
51523,0.05
51524,0.05
51525,0.05
51526,0.05
51527,0.05
51528,0.05
51529,0.05
51530,0.05
51531,0.05
51532,0.05
51533,0.05
51534,0.05
51535,0.05
51536,0.05
51537,0.05
51538,0.05
51539,0.05
51540,0.05
51541,0.05
51542,0.05
51543,0.05
51544,0.05
51545,0.05
51546,0.05
51547,0.05
51548,0.05
51549,0.05
51550,0.05
51551,0.05
51552,0.05
51553,0.05
51554,0.05
51555,0.05
51556,0.05
51557,0.05
51558,0.05
51559,0.05
51560,0.05
51561,0.05
51562,0.05
51563,0.05
51564,0.05
51565,0.05
51566,0.05
51567,0.05
51568,0.05
51569,0.05
51570,0.05
51571,0.05
51572,0.05
51573,0.05
51574,0.05
51575,0.05
51576,0.05
51577,0.05
51578,0.05
51579,0.05
51580,0.05
51581,0.05
51582,0.05
51583,0.05
51584,0.05
51585,0.05
51586,0.05
51587,0.05
51588,0.05
51589,0.05
51590,0.05
51591,0.05
51592,0.05
51593,0.05
51594,0.05
51595,0.05
51596,0.05
51597,0.05
51598,0.05
51599,0.05
51600,0.05
51601,0.05
51602,0.05
51603,0.05
51604,0.05
51605,0.05
51606,0.05
51607,0.05
51608,0.05
51609,0.05
51610,0.05
51611,0.05
51612,0.05
51613,0.05
51614,0.05
51615,0.05
51616,0.05
51617,0.05
51618,0.05
51619,0.05
51620,0.05
51621,0.05
51622,0.05
51623,0.05
51624,0.05
51625,0.05
51626,0.05
51627,0.05
51628,0.05
51629,0.05
51630,0.05
51631,0.05
51632,0.05
51633,0.05
51634,0.05
51635,0.05
51636,0.05
51637,0.05
51638,0.05
51639,0.05
51640,0.05
51641,0.05
51642,0.05
51643,0.05
51644,0.05
51645,0.05
51646,0.05
51647,0.05
51648,0.05
51649,0.05
51650,0.05
51651,0.05
51652,0.05
51653,0.05
51654,0.05
51655,0.05
51656,0.05
51657,0.05
51658,0.05
51659,0.05
51660,0.05
51661,0.05
51662,0.05
51663,0.05
51664,0.05
51665,0.05
51666,0.05
51667,0.05
51668,0.05
51669,0.05
51670,0.05
51671,0.05
51672,0.05
51673,0.05
51674,0.05
51675,0.05
51676,0.05
51677,0.05
51678,0.05
51679,0.05
51680,0.05
51681,0.05
51682,0.05
51683,0.05
51684,0.05
51685,0.05
51686,0.05
51687,0.05
51688,0.05
51689,0.05
51690,0.05
51691,0.05
51692,0.05
51693,0.05
51694,0.05
51695,0.05
51696,0.05
51697,0.05
51698,0.05
51699,0.05
51700,0.05
51701,0.05
51702,0.05
51703,0.05
51704,0.05
51705,0.05
51706,0.05
51707,0.05
51708,0.05
51709,0.05
51710,0.05
51711,0.05
51712,0.05
51713,0.05
51714,0.05
51715,0.05
51716,0.05
51717,0.05
51718,0.05
51719,0.05
51720,0.05
51721,0.05
51722,0.05
51723,0.05
51724,0.05
51725,0.05
51726,0.05
51727,0.05
51728,0.05
51729,0.05
51730,0.05
51731,0.05
51732,0.05
51733,0.05
51734,0.05
51735,0.05
51736,0.05
51737,0.05
51738,0.05
51739,0.05
51740,0.05
51741,0.05
51742,0.05
51743,0.05
51744,0.05
51745,0.05
51746,0.05
51747,0.05
51748,0.05
51749,0.05
51750,0.05
51751,0.05
51752,0.05
51753,0.05
51754,0.05
51755,0.05
51756,0.05
51757,0.05
51758,0.05
51759,0.05
51760,0.05
51761,0.05
51762,0.05
51763,0.05
51764,0.05
51765,0.05
51766,0.05
51767,0.05
51768,0.05
51769,0.05
51770,0.05
51771,0.05
51772,0.05
51773,0.05
51774,0.05
51775,0.05
51776,0.05
51777,0.05
51778,0.05
51779,0.05
51780,0.05
51781,0.05
51782,0.05
51783,0.05
51784,0.05
51785,0.05
51786,0.05
51787,0.05
51788,0.05
51789,0.05
51790,0.05
51791,0.05
51792,0.05
51793,0.05
51794,0.05
51795,0.05
51796,0.05
51797,0.05
51798,0.05
51799,0.05
51800,0.05
51801,0.05
51802,0.05
51803,0.05
51804,0.05
51805,0.05
51806,0.05
51807,0.05
51808,0.05
51809,0.05
51810,0.05
51811,0.05
51812,0.05
51813,0.05
51814,0.05
51815,0.05
51816,0.05
51817,0.05
51818,0.05
51819,0.05
51820,0.05
51821,0.05
51822,0.05
51823,0.05
51824,0.05
51825,0.05
51826,0.05
51827,0.05
51828,0.05
51829,0.05
51830,0.05
51831,0.05
51832,0.05
51833,0.05
51834,0.05
51835,0.05
51836,0.05
51837,0.05
51838,0.05
51839,0.05
51840,0.05
51841,0.05
51842,0.05
51843,0.05
51844,0.05
51845,0.05
51846,0.05
51847,0.05
51848,0.05
51849,0.05
51850,0.05
51851,0.05
51852,0.05
51853,0.05
51854,0.05
51855,0.05
51856,0.05
51857,0.05
51858,0.05
51859,0.05
51860,0.05
51861,0.05
51862,0.05
51863,0.05
51864,0.05
51865,0.05
51866,0.05
51867,0.05
51868,0.05
51869,0.05
51870,0.05
51871,0.05
51872,0.05
51873,0.05
51874,0.05
51875,0.05
51876,0.05
51877,0.05
51878,0.05
51879,0.05
51880,0.05
51881,0.05
51882,0.05
51883,0.05
51884,0.05
51885,0.05
51886,0.05
51887,0.05
51888,0.05
51889,0.05
51890,0.05
51891,0.05
51892,0.05
51893,0.05
51894,0.05
51895,0.05
51896,0.05
51897,0.05
51898,0.05
51899,0.05
51900,0.05
51901,0.05
51902,0.05
51903,0.05
51904,0.05
51905,0.05
51906,0.05
51907,0.05
51908,0.05
51909,0.05
51910,0.05
51911,0.05
51912,0.05
51913,0.05
51914,0.05
51915,0.05
51916,0.05
51917,0.05
51918,0.05
51919,0.05
51920,0.05
51921,0.05
51922,0.05
51923,0.05
51924,0.05
51925,0.05
51926,0.05
51927,0.05
51928,0.05
51929,0.05
51930,0.05
51931,0.05
51932,0.05
51933,0.05
51934,0.05
51935,0.05
51936,0.05
51937,0.05
51938,0.05
51939,0.05
51940,0.05
51941,0.05
51942,0.05
51943,0.05
51944,0.05
51945,0.05
51946,0.05
51947,0.05
51948,0.05
51949,0.05
51950,0.05
51951,0.05
51952,0.05
51953,0.05
51954,0.05
51955,0.05
51956,0.05
51957,0.05
51958,0.05
51959,0.05
51960,0.05
51961,0.05
51962,0.05
51963,0.05
51964,0.05
51965,0.05
51966,0.05
51967,0.05
51968,0.05
51969,0.05
51970,0.05
51971,0.05
51972,0.05
51973,0.05
51974,0.05
51975,0.05
51976,0.05
51977,0.05
51978,0.05
51979,0.05
51980,0.05
51981,0.05
51982,0.05
51983,0.05
51984,0.05
51985,0.05
51986,0.05
51987,0.05
51988,0.05
51989,0.05
51990,0.05
51991,0.05
51992,0.05
51993,0.05
51994,0.05
51995,0.05
51996,0.05
51997,0.05
51998,0.05
51999,0.05
52000,0.05
52001,0.05
52002,0.05
52003,0.05
52004,0.05
52005,0.05
52006,0.05
52007,0.05
52008,0.05
52009,0.05
52010,0.05
52011,0.05
52012,0.05
52013,0.05
52014,0.05
52015,0.05
52016,0.05
52017,0.05
52018,0.05
52019,0.05
52020,0.05
52021,0.05
52022,0.05
52023,0.05
52024,0.05
52025,0.05
52026,0.05
52027,0.05
52028,0.05
52029,0.05
52030,0.05
52031,0.05
52032,0.05
52033,0.05
52034,0.05
52035,0.05
52036,0.05
52037,0.05
52038,0.05
52039,0.05
52040,0.05
52041,0.05
52042,0.05
52043,0.05
52044,0.05
52045,0.05
52046,0.05
52047,0.05
52048,0.05
52049,0.05
52050,0.05
52051,0.05
52052,0.05
52053,0.05
52054,0.05
52055,0.05
52056,0.05
52057,0.05
52058,0.05
52059,0.05
52060,0.05
52061,0.05
52062,0.05
52063,0.05
52064,0.05
52065,0.05
52066,0.05
52067,0.05
52068,0.05
52069,0.05
52070,0.05
52071,0.05
52072,0.05
52073,0.05
52074,0.05
52075,0.05
52076,0.05
52077,0.05
52078,0.05
52079,0.05
52080,0.05
52081,0.05
52082,0.05
52083,0.05
52084,0.05
52085,0.05
52086,0.05
52087,0.05
52088,0.05
52089,0.05
52090,0.05
52091,0.05
52092,0.05
52093,0.05
52094,0.05
52095,0.05
52096,0.05
52097,0.05
52098,0.05
52099,0.05
52100,0.05
52101,0.05
52102,0.05
52103,0.05
52104,0.05
52105,0.05
52106,0.05
52107,0.05
52108,0.05
52109,0.05
52110,0.05
52111,0.05
52112,0.05
52113,0.05
52114,0.05
52115,0.05
52116,0.05
52117,0.05
52118,0.05
52119,0.05
52120,0.05
52121,0.05
52122,0.05
52123,0.05
52124,0.05
52125,0.05
52126,0.05
52127,0.05
52128,0.05
52129,0.05
52130,0.05
52131,0.05
52132,0.05
52133,0.05
52134,0.05
52135,0.05
52136,0.05
52137,0.05
52138,0.05
52139,0.05
52140,0.05
52141,0.05
52142,0.05
52143,0.05
52144,0.05
52145,0.05
52146,0.05
52147,0.05
52148,0.05
52149,0.05
52150,0.05
52151,0.05
52152,0.05
52153,0.05
52154,0.05
52155,0.05
52156,0.05
52157,0.05
52158,0.05
52159,0.05
52160,0.05
52161,0.05
52162,0.05
52163,0.05
52164,0.05
52165,0.05
52166,0.05
52167,0.05
52168,0.05
52169,0.05
52170,0.05
52171,0.05
52172,0.05
52173,0.05
52174,0.05
52175,0.05
52176,0.05
52177,0.05
52178,0.05
52179,0.05
52180,0.05
52181,0.05
52182,0.05
52183,0.05
52184,0.05
52185,0.05
52186,0.05
52187,0.05
52188,0.05
52189,0.05
52190,0.05
52191,0.05
52192,0.05
52193,0.05
52194,0.05
52195,0.05
52196,0.05
52197,0.05
52198,0.05
52199,0.05
52200,0.05
52201,0.05
52202,0.05
52203,0.05
52204,0.05
52205,0.05
52206,0.05
52207,0.05
52208,0.05
52209,0.05
52210,0.05
52211,0.05
52212,0.05
52213,0.05
52214,0.05
52215,0.05
52216,0.05
52217,0.05
52218,0.05
52219,0.05
52220,0.05
52221,0.05
52222,0.05
52223,0.05
52224,0.05
52225,0.05
52226,0.05
52227,0.05
52228,0.05
52229,0.05
52230,0.05
52231,0.05
52232,0.05
52233,0.05
52234,0.05
52235,0.05
52236,0.05
52237,0.05
52238,0.05
52239,0.05
52240,0.05
52241,0.05
52242,0.05
52243,0.05
52244,0.05
52245,0.05
52246,0.05
52247,0.05
52248,0.05
52249,0.05
52250,0.05
52251,0.05
52252,0.05
52253,0.05
52254,0.05
52255,0.05
52256,0.05
52257,0.05
52258,0.05
52259,0.05
52260,0.05
52261,0.05
52262,0.05
52263,0.05
52264,0.05
52265,0.05
52266,0.05
52267,0.05
52268,0.05
52269,0.05
52270,0.05
52271,0.05
52272,0.05
52273,0.05
52274,0.05
52275,0.05
52276,0.05
52277,0.05
52278,0.05
52279,0.05
52280,0.05
52281,0.05
52282,0.05
52283,0.05
52284,0.05
52285,0.05
52286,0.05
52287,0.05
52288,0.05
52289,0.05
52290,0.05
52291,0.05
52292,0.05
52293,0.05
52294,0.05
52295,0.05
52296,0.05
52297,0.05
52298,0.05
52299,0.05
52300,0.05
52301,0.05
52302,0.05
52303,0.05
52304,0.05
52305,0.05
52306,0.05
52307,0.05
52308,0.05
52309,0.05
52310,0.05
52311,0.05
52312,0.05
52313,0.05
52314,0.05
52315,0.05
52316,0.05
52317,0.05
52318,0.05
52319,0.05
52320,0.05
52321,0.05
52322,0.05
52323,0.05
52324,0.05
52325,0.05
52326,0.05
52327,0.05
52328,0.05
52329,0.05
52330,0.05
52331,0.05
52332,0.05
52333,0.05
52334,0.05
52335,0.05
52336,0.05
52337,0.05
52338,0.05
52339,0.05
52340,0.05
52341,0.05
52342,0.05
52343,0.05
52344,0.05
52345,0.05
52346,0.05
52347,0.05
52348,0.05
52349,0.05
52350,0.05
52351,0.05
52352,0.05
52353,0.05
52354,0.05
52355,0.05
52356,0.05
52357,0.05
52358,0.05
52359,0.05
52360,0.05
52361,0.05
52362,0.05
52363,0.05
52364,0.05
52365,0.05
52366,0.05
52367,0.05
52368,0.05
52369,0.05
52370,0.05
52371,0.05
52372,0.05
52373,0.05
52374,0.05
52375,0.05
52376,0.05
52377,0.05
52378,0.05
52379,0.05
52380,0.05
52381,0.05
52382,0.05
52383,0.05
52384,0.05
52385,0.05
52386,0.05
52387,0.05
52388,0.05
52389,0.05
52390,0.05
52391,0.05
52392,0.05
52393,0.05
52394,0.05
52395,0.05
52396,0.05
52397,0.05
52398,0.05
52399,0.05
52400,0.05
52401,0.05
52402,0.05
52403,0.05
52404,0.05
52405,0.05
52406,0.05
52407,0.05
52408,0.05
52409,0.05
52410,0.05
52411,0.05
52412,0.05
52413,0.05
52414,0.05
52415,0.05
52416,0.05
52417,0.05
52418,0.05
52419,0.05
52420,0.05
52421,0.05
52422,0.05
52423,0.05
52424,0.05
52425,0.05
52426,0.05
52427,0.05
52428,0.05
52429,0.05
52430,0.05
52431,0.05
52432,0.05
52433,0.05
52434,0.05
52435,0.05
52436,0.05
52437,0.05
52438,0.05
52439,0.05
52440,0.05
52441,0.05
52442,0.05
52443,0.05
52444,0.05
52445,0.05
52446,0.05
52447,0.05
52448,0.05
52449,0.05
52450,0.05
52451,0.05
52452,0.05
52453,0.05
52454,0.05
52455,0.05
52456,0.05
52457,0.05
52458,0.05
52459,0.05
52460,0.05
52461,0.05
52462,0.05
52463,0.05
52464,0.05
52465,0.05
52466,0.05
52467,0.05
52468,0.05
52469,0.05
52470,0.05
52471,0.05
52472,0.05
52473,0.05
52474,0.05
52475,0.05
52476,0.05
52477,0.05
52478,0.05
52479,0.05
52480,0.05
52481,0.05
52482,0.05
52483,0.05
52484,0.05
52485,0.05
52486,0.05
52487,0.05
52488,0.05
52489,0.05
52490,0.05
52491,0.05
52492,0.05
52493,0.05
52494,0.05
52495,0.05
52496,0.05
52497,0.05
52498,0.05
52499,0.05
52500,0.05
52501,0.05
52502,0.05
52503,0.05
52504,0.05
52505,0.05
52506,0.05
52507,0.05
52508,0.05
52509,0.05
52510,0.05
52511,0.05
52512,0.05
52513,0.05
52514,0.05
52515,0.05
52516,0.05
52517,0.05
52518,0.05
52519,0.05
52520,0.05
52521,0.05
52522,0.05
52523,0.05
52524,0.05
52525,0.05
52526,0.05
52527,0.05
52528,0.05
52529,0.05
52530,0.05
52531,0.05
52532,0.05
52533,0.05
52534,0.05
52535,0.05
52536,0.05
52537,0.05
52538,0.05
52539,0.05
52540,0.05
52541,0.05
52542,0.05
52543,0.05
52544,0.05
52545,0.05
52546,0.05
52547,0.05
52548,0.05
52549,0.05
52550,0.05
52551,0.05
52552,0.05
52553,0.05
52554,0.05
52555,0.05
52556,0.05
52557,0.05
52558,0.05
52559,0.05
52560,0.05
52561,0.05
52562,0.05
52563,0.05
52564,0.05
52565,0.05
52566,0.05
52567,0.05
52568,0.05
52569,0.05
52570,0.05
52571,0.05
52572,0.05
52573,0.05
52574,0.05
52575,0.05
52576,0.05
52577,0.05
52578,0.05
52579,0.05
52580,0.05
52581,0.05
52582,0.05
52583,0.05
52584,0.05
52585,0.05
52586,0.05
52587,0.05
52588,0.05
52589,0.05
52590,0.05
52591,0.05
52592,0.05
52593,0.05
52594,0.05
52595,0.05
52596,0.05
52597,0.05
52598,0.05
52599,0.05
52600,0.05
52601,0.05
52602,0.05
52603,0.05
52604,0.05
52605,0.05
52606,0.05
52607,0.05
52608,0.05
52609,0.05
52610,0.05
52611,0.05
52612,0.05
52613,0.05
52614,0.05
52615,0.05
52616,0.05
52617,0.05
52618,0.05
52619,0.05
52620,0.05
52621,0.05
52622,0.05
52623,0.05
52624,0.05
52625,0.05
52626,0.05
52627,0.05
52628,0.05
52629,0.05
52630,0.05
52631,0.05
52632,0.05
52633,0.05
52634,0.05
52635,0.05
52636,0.05
52637,0.05
52638,0.05
52639,0.05
52640,0.05
52641,0.05
52642,0.05
52643,0.05
52644,0.05
52645,0.05
52646,0.05
52647,0.05
52648,0.05
52649,0.05
52650,0.05
52651,0.05
52652,0.05
52653,0.05
52654,0.05
52655,0.05
52656,0.05
52657,0.05
52658,0.05
52659,0.05
52660,0.05
52661,0.05
52662,0.05
52663,0.05
52664,0.05
52665,0.05
52666,0.05
52667,0.05
52668,0.05
52669,0.05
52670,0.05
52671,0.05
52672,0.05
52673,0.05
52674,0.05
52675,0.05
52676,0.05
52677,0.05
52678,0.05
52679,0.05
52680,0.05
52681,0.05
52682,0.05
52683,0.05
52684,0.05
52685,0.05
52686,0.05
52687,0.05
52688,0.05
52689,0.05
52690,0.05
52691,0.05
52692,0.05
52693,0.05
52694,0.05
52695,0.05
52696,0.05
52697,0.05
52698,0.05
52699,0.05
52700,0.05
52701,0.05
52702,0.05
52703,0.05
52704,0.05
52705,0.05
52706,0.05
52707,0.05
52708,0.05
52709,0.05
52710,0.05
52711,0.05
52712,0.05
52713,0.05
52714,0.05
52715,0.05
52716,0.05
52717,0.05
52718,0.05
52719,0.05
52720,0.05
52721,0.05
52722,0.05
52723,0.05
52724,0.05
52725,0.05
52726,0.05
52727,0.05
52728,0.05
52729,0.05
52730,0.05
52731,0.05
52732,0.05
52733,0.05
52734,0.05
52735,0.05
52736,0.05
52737,0.05
52738,0.05
52739,0.05
52740,0.05
52741,0.05
52742,0.05
52743,0.05
52744,0.05
52745,0.05
52746,0.05
52747,0.05
52748,0.05
52749,0.05
52750,0.05
52751,0.05
52752,0.05
52753,0.05
52754,0.05
52755,0.05
52756,0.05
52757,0.05
52758,0.05
52759,0.05
52760,0.05
52761,0.05
52762,0.05
52763,0.05
52764,0.05
52765,0.05
52766,0.05
52767,0.05
52768,0.05
52769,0.05
52770,0.05
52771,0.05
52772,0.05
52773,0.05
52774,0.05
52775,0.05
52776,0.05
52777,0.05
52778,0.05
52779,0.05
52780,0.05
52781,0.05
52782,0.05
52783,0.05
52784,0.05
52785,0.05
52786,0.05
52787,0.05
52788,0.05
52789,0.05
52790,0.05
52791,0.05
52792,0.05
52793,0.05
52794,0.05
52795,0.05
52796,0.05
52797,0.05
52798,0.05
52799,0.05
52800,0.05
52801,0.05
52802,0.05
52803,0.05
52804,0.05
52805,0.05
52806,0.05
52807,0.05
52808,0.05
52809,0.05
52810,0.05
52811,0.05
52812,0.05
52813,0.05
52814,0.05
52815,0.05
52816,0.05
52817,0.05
52818,0.05
52819,0.05
52820,0.05
52821,0.05
52822,0.05
52823,0.05
52824,0.05
52825,0.05
52826,0.05
52827,0.05
52828,0.05
52829,0.05
52830,0.05
52831,0.05
52832,0.05
52833,0.05
52834,0.05
52835,0.05
52836,0.05
52837,0.05
52838,0.05
52839,0.05
52840,0.05
52841,0.05
52842,0.05
52843,0.05
52844,0.05
52845,0.05
52846,0.05
52847,0.05
52848,0.05
52849,0.05
52850,0.05
52851,0.05
52852,0.05
52853,0.05
52854,0.05
52855,0.05
52856,0.05
52857,0.05
52858,0.05
52859,0.05
52860,0.05
52861,0.05
52862,0.05
52863,0.05
52864,0.05
52865,0.05
52866,0.05
52867,0.05
52868,0.05
52869,0.05
52870,0.05
52871,0.05
52872,0.05
52873,0.05
52874,0.05
52875,0.05
52876,0.05
52877,0.05
52878,0.05
52879,0.05
52880,0.05
52881,0.05
52882,0.05
52883,0.05
52884,0.05
52885,0.05
52886,0.05
52887,0.05
52888,0.05
52889,0.05
52890,0.05
52891,0.05
52892,0.05
52893,0.05
52894,0.05
52895,0.05
52896,0.05
52897,0.05
52898,0.05
52899,0.05
52900,0.05
52901,0.05
52902,0.05
52903,0.05
52904,0.05
52905,0.05
52906,0.05
52907,0.05
52908,0.05
52909,0.05
52910,0.05
52911,0.05
52912,0.05
52913,0.05
52914,0.05
52915,0.05
52916,0.05
52917,0.05
52918,0.05
52919,0.05
52920,0.05
52921,0.05
52922,0.05
52923,0.05
52924,0.05
52925,0.05
52926,0.05
52927,0.05
52928,0.05
52929,0.05
52930,0.05
52931,0.05
52932,0.05
52933,0.05
52934,0.05
52935,0.05
52936,0.05
52937,0.05
52938,0.05
52939,0.05
52940,0.05
52941,0.05
52942,0.05
52943,0.05
52944,0.05
52945,0.05
52946,0.05
52947,0.05
52948,0.05
52949,0.05
52950,0.05
52951,0.05
52952,0.05
52953,0.05
52954,0.05
52955,0.05
52956,0.05
52957,0.05
52958,0.05
52959,0.05
52960,0.05
52961,0.05
52962,0.05
52963,0.05
52964,0.05
52965,0.05
52966,0.05
52967,0.05
52968,0.05
52969,0.05
52970,0.05
52971,0.05
52972,0.05
52973,0.05
52974,0.05
52975,0.05
52976,0.05
52977,0.05
52978,0.05
52979,0.05
52980,0.05
52981,0.05
52982,0.05
52983,0.05
52984,0.05
52985,0.05
52986,0.05
52987,0.05
52988,0.05
52989,0.05
52990,0.05
52991,0.05
52992,0.05
52993,0.05
52994,0.05
52995,0.05
52996,0.05
52997,0.05
52998,0.05
52999,0.05
53000,0.05
53001,0.05
53002,0.05
53003,0.05
53004,0.05
53005,0.05
53006,0.05
53007,0.05
53008,0.05
53009,0.05
53010,0.05
53011,0.05
53012,0.05
53013,0.05
53014,0.05
53015,0.05
53016,0.05
53017,0.05
53018,0.05
53019,0.05
53020,0.05
53021,0.05
53022,0.05
53023,0.05
53024,0.05
53025,0.05
53026,0.05
53027,0.05
53028,0.05
53029,0.05
53030,0.05
53031,0.05
53032,0.05
53033,0.05
53034,0.05
53035,0.05
53036,0.05
53037,0.05
53038,0.05
53039,0.05
53040,0.05
53041,0.05
53042,0.05
53043,0.05
53044,0.05
53045,0.05
53046,0.05
53047,0.05
53048,0.05
53049,0.05
53050,0.05
53051,0.05
53052,0.05
53053,0.05
53054,0.05
53055,0.05
53056,0.05
53057,0.05
53058,0.05
53059,0.05
53060,0.05
53061,0.05
53062,0.05
53063,0.05
53064,0.05
53065,0.05
53066,0.05
53067,0.05
53068,0.05
53069,0.05
53070,0.05
53071,0.05
53072,0.05
53073,0.05
53074,0.05
53075,0.05
53076,0.05
53077,0.05
53078,0.05
53079,0.05
53080,0.05
53081,0.05
53082,0.05
53083,0.05
53084,0.05
53085,0.05
53086,0.05
53087,0.05
53088,0.05
53089,0.05
53090,0.05
53091,0.05
53092,0.05
53093,0.05
53094,0.05
53095,0.05
53096,0.05
53097,0.05
53098,0.05
53099,0.05
53100,0.05
53101,0.05
53102,0.05
53103,0.05
53104,0.05
53105,0.05
53106,0.05
53107,0.05
53108,0.05
53109,0.05
53110,0.05
53111,0.05
53112,0.05
53113,0.05
53114,0.05
53115,0.05
53116,0.05
53117,0.05
53118,0.05
53119,0.05
53120,0.05
53121,0.05
53122,0.05
53123,0.05
53124,0.05
53125,0.05
53126,0.05
53127,0.05
53128,0.05
53129,0.05
53130,0.05
53131,0.05
53132,0.05
53133,0.05
53134,0.05
53135,0.05
53136,0.05
53137,0.05
53138,0.05
53139,0.05
53140,0.05
53141,0.05
53142,0.05
53143,0.05
53144,0.05
53145,0.05
53146,0.05
53147,0.05
53148,0.05
53149,0.05
53150,0.05
53151,0.05
53152,0.05
53153,0.05
53154,0.05
53155,0.05
53156,0.05
53157,0.05
53158,0.05
53159,0.05
53160,0.05
53161,0.05
53162,0.05
53163,0.05
53164,0.05
53165,0.05
53166,0.05
53167,0.05
53168,0.05
53169,0.05
53170,0.05
53171,0.05
53172,0.05
53173,0.05
53174,0.05
53175,0.05
53176,0.05
53177,0.05
53178,0.05
53179,0.05
53180,0.05
53181,0.05
53182,0.05
53183,0.05
53184,0.05
53185,0.05
53186,0.05
53187,0.05
53188,0.05
53189,0.05
53190,0.05
53191,0.05
53192,0.05
53193,0.05
53194,0.05
53195,0.05
53196,0.05
53197,0.05
53198,0.05
53199,0.05
53200,0.05
53201,0.05
53202,0.05
53203,0.05
53204,0.05
53205,0.05
53206,0.05
53207,0.05
53208,0.05
53209,0.05
53210,0.05
53211,0.05
53212,0.05
53213,0.05
53214,0.05
53215,0.05
53216,0.05
53217,0.05
53218,0.05
53219,0.05
53220,0.05
53221,0.05
53222,0.05
53223,0.05
53224,0.05
53225,0.05
53226,0.05
53227,0.05
53228,0.05
53229,0.05
53230,0.05
53231,0.05
53232,0.05
53233,0.05
53234,0.05
53235,0.05
53236,0.05
53237,0.05
53238,0.05
53239,0.05
53240,0.05
53241,0.05
53242,0.05
53243,0.05
53244,0.05
53245,0.05
53246,0.05
53247,0.05
53248,0.05
53249,0.05
53250,0.05
53251,0.05
53252,0.05
53253,0.05
53254,0.05
53255,0.05
53256,0.05
53257,0.05
53258,0.05
53259,0.05
53260,0.05
53261,0.05
53262,0.05
53263,0.05
53264,0.05
53265,0.05
53266,0.05
53267,0.05
53268,0.05
53269,0.05
53270,0.05
53271,0.05
53272,0.05
53273,0.05
53274,0.05
53275,0.05
53276,0.05
53277,0.05
53278,0.05
53279,0.05
53280,0.05
53281,0.05
53282,0.05
53283,0.05
53284,0.05
53285,0.05
53286,0.05
53287,0.05
53288,0.05
53289,0.05
53290,0.05
53291,0.05
53292,0.05
53293,0.05
53294,0.05
53295,0.05
53296,0.05
53297,0.05
53298,0.05
53299,0.05
53300,0.05
53301,0.05
53302,0.05
53303,0.05
53304,0.05
53305,0.05
53306,0.05
53307,0.05
53308,0.05
53309,0.05
53310,0.05
53311,0.05
53312,0.05
53313,0.05
53314,0.05
53315,0.05
53316,0.05
53317,0.05
53318,0.05
53319,0.05
53320,0.05
53321,0.05
53322,0.05
53323,0.05
53324,0.05
53325,0.05
53326,0.05
53327,0.05
53328,0.05
53329,0.05
53330,0.05
53331,0.05
53332,0.05
53333,0.05
53334,0.05
53335,0.05
53336,0.05
53337,0.05
53338,0.05
53339,0.05
53340,0.05
53341,0.05
53342,0.05
53343,0.05
53344,0.05
53345,0.05
53346,0.05
53347,0.05
53348,0.05
53349,0.05
53350,0.05
53351,0.05
53352,0.05
53353,0.05
53354,0.05
53355,0.05
53356,0.05
53357,0.05
53358,0.05
53359,0.05
53360,0.05
53361,0.05
53362,0.05
53363,0.05
53364,0.05
53365,0.05
53366,0.05
53367,0.05
53368,0.05
53369,0.05
53370,0.05
53371,0.05
53372,0.05
53373,0.05
53374,0.05
53375,0.05
53376,0.05
53377,0.05
53378,0.05
53379,0.05
53380,0.05
53381,0.05
53382,0.05
53383,0.05
53384,0.05
53385,0.05
53386,0.05
53387,0.05
53388,0.05
53389,0.05
53390,0.05
53391,0.05
53392,0.05
53393,0.05
53394,0.05
53395,0.05
53396,0.05
53397,0.05
53398,0.05
53399,0.05
53400,0.05
53401,0.05
53402,0.05
53403,0.05
53404,0.05
53405,0.05
53406,0.05
53407,0.05
53408,0.05
53409,0.05
53410,0.05
53411,0.05
53412,0.05
53413,0.05
53414,0.05
53415,0.05
53416,0.05
53417,0.05
53418,0.05
53419,0.05
53420,0.05
53421,0.05
53422,0.05
53423,0.05
53424,0.05
53425,0.05
53426,0.05
53427,0.05
53428,0.05
53429,0.05
53430,0.05
53431,0.05
53432,0.05
53433,0.05
53434,0.05
53435,0.05
53436,0.05
53437,0.05
53438,0.05
53439,0.05
53440,0.05
53441,0.05
53442,0.05
53443,0.05
53444,0.05
53445,0.05
53446,0.05
53447,0.05
53448,0.05
53449,0.05
53450,0.05
53451,0.05
53452,0.05
53453,0.05
53454,0.05
53455,0.05
53456,0.05
53457,0.05
53458,0.05
53459,0.05
53460,0.05
53461,0.05
53462,0.05
53463,0.05
53464,0.05
53465,0.05
53466,0.05
53467,0.05
53468,0.05
53469,0.05
53470,0.05
53471,0.05
53472,0.05
53473,0.05
53474,0.05
53475,0.05
53476,0.05
53477,0.05
53478,0.05
53479,0.05
53480,0.05
53481,0.05
53482,0.05
53483,0.05
53484,0.05
53485,0.05
53486,0.05
53487,0.05
53488,0.05
53489,0.05
53490,0.05
53491,0.05
53492,0.05
53493,0.05
53494,0.05
53495,0.05
53496,0.05
53497,0.05
53498,0.05
53499,0.05
53500,0.05
53501,0.05
