$id,va_open_exp
66017,0.001
66018,0.001
66019,0.001
66020,0.001
66021,0.001
66022,0.001
66023,0.001
66024,0.001
66025,0.001
66026,0.001
66027,0.001
66028,0.001
66029,0.001
66030,0.001
66031,0.001
66032,0.001
66033,0.001
66034,0.001
66035,0.001
66036,0.001
66037,0.001
66038,0.001
66039,0.001
66040,0.001
66041,0.001
66042,0.001
66043,0.001
66044,0.001
66045,0.001
66046,0.001
66047,0.001
66048,0.001
66049,0.001
66050,0.001
66051,0.001
66052,0.001
66053,0.001
66054,0.001
66055,0.001
66056,0.001
66057,0.001
66058,0.001
66059,0.001
66060,0.001
66061,0.001
66062,0.001
66063,0.001
66064,0.001
66065,0.001
66066,0.001
66067,0.001
66068,0.001
66069,0.001
66070,0.001
66071,0.001
66072,0.001
66073,0.001
66074,0.001
66075,0.001
66076,0.001
66077,0.001
66078,0.001
66079,0.001
66080,0.001
66081,0.001
66082,0.001
66083,0.001
66084,0.001
66085,0.001
66086,0.001
66087,0.001
66088,0.001
66089,0.001
66090,0.001
66091,0.001
66092,0.001
66093,0.001
66094,0.001
66095,0.001
66096,0.001
66097,0.001
66098,0.001
66099,0.001
66100,0.001
66101,0.001
66102,0.001
66103,0.001
66104,0.001
66105,0.001
66106,0.001
66107,0.001
66108,0.001
66109,0.001
66110,0.001
66111,0.001
66112,0.001
66113,0.001
66114,0.001
66115,0.001
66116,0.001
66117,0.001
66118,0.001
66119,0.001
66120,0.001
66121,0.001
66122,0.001
66123,0.001
66124,0.001
66125,0.001
66126,0.001
66127,0.001
66128,0.001
66129,0.001
66130,0.001
66131,0.001
66132,0.001
66133,0.001
66134,0.001
66135,0.001
66136,0.001
66137,0.001
66138,0.001
66139,0.001
66140,0.001
66141,0.001
66142,0.001
66143,0.001
66144,0.001
66145,0.001
66146,0.001
66147,0.001
66148,0.001
66149,0.001
66150,0.001
66151,0.001
66152,0.001
66153,0.001
66154,0.001
66155,0.001
66156,0.001
66157,0.001
66158,0.001
66159,0.001
66160,0.001
66161,0.001
66162,0.001
66163,0.001
66164,0.001
66165,0.001
66166,0.001
66167,0.001
66168,0.001
66169,0.001
66170,0.001
66171,0.001
66172,0.001
66173,0.001
66174,0.001
66175,0.001
66176,0.001
66177,0.001
66178,0.001
66179,0.001
66180,0.001
66181,0.001
66182,0.001
66183,0.001
66184,0.001
66185,0.001
66186,0.001
66187,0.001
66188,0.001
66189,0.001
66190,0.001
66191,0.001
66192,0.001
66193,0.001
66194,0.001
66195,0.001
66196,0.001
66197,0.001
66198,0.001
66199,0.001
66200,0.001
66201,0.001
66202,0.001
66203,0.001
66204,0.001
66205,0.001
66206,0.001
66207,0.001
66208,0.001
66209,0.001
66210,0.001
66211,0.001
66212,0.001
66213,0.001
66214,0.001
66215,0.001
66216,0.001
66217,0.001
66218,0.001
66219,0.001
66220,0.001
66221,0.001
66222,0.001
66223,0.001
66224,0.001
66225,0.001
66226,0.001
66227,0.001
66228,0.001
66229,0.001
66230,0.001
66231,0.001
66232,0.001
66233,0.001
66234,0.001
66235,0.001
66236,0.001
66237,0.001
66238,0.001
66239,0.001
66240,0.001
66241,0.001
66242,0.001
66243,0.001
66244,0.001
66245,0.001
66246,0.001
66247,0.001
66248,0.001
66249,0.001
66250,0.001
66251,0.001
66252,0.001
66253,0.001
66254,0.001
66255,0.001
66256,0.001
66257,0.001
66258,0.001
66259,0.001
66260,0.001
66261,0.001
66262,0.001
66263,0.001
66264,0.001
66265,0.001
66266,0.001
66267,0.001
66268,0.001
66269,0.001
66270,0.001
66271,0.001
66272,0.001
66273,0.001
66274,0.001
66275,0.001
66276,0.001
66277,0.001
66278,0.001
66279,0.001
66280,0.001
66281,0.001
66282,0.001
66283,0.001
66284,0.001
66285,0.001
66286,0.001
66287,0.001
66288,0.001
66289,0.001
66290,0.001
66291,0.001
66292,0.001
66293,0.001
66294,0.001
66295,0.001
66296,0.001
66297,0.001
66298,0.001
66299,0.001
66300,0.001
66301,0.001
66302,0.001
66303,0.001
66304,0.001
66305,0.001
66306,0.001
66307,0.001
66308,0.001
66309,0.001
66310,0.001
66311,0.001
66312,0.001
66313,0.001
66314,0.001
66315,0.001
66316,0.001
66317,0.001
66318,0.001
66319,0.001
66320,0.001
66321,0.001
66322,0.001
66323,0.001
66324,0.001
66325,0.001
66326,0.001
66327,0.001
66328,0.001
66329,0.001
66330,0.001
66331,0.001
66332,0.001
66333,0.001
66334,0.001
66335,0.001
66336,0.001
66337,0.001
66338,0.001
66339,0.001
66340,0.001
66341,0.001
66342,0.001
66343,0.001
66344,0.001
66345,0.001
66346,0.001
66347,0.001
66348,0.001
66349,0.001
66350,0.001
66351,0.001
66352,0.001
66353,0.001
66354,0.001
66355,0.001
66356,0.001
66357,0.001
66358,0.001
66359,0.001
66360,0.001
66361,0.001
66362,0.001
66363,0.001
66364,0.001
66365,0.001
66366,0.001
66367,0.001
66368,0.001
66369,0.001
66370,0.001
66371,0.001
66372,0.001
66373,0.001
66374,0.001
66375,0.001
66376,0.001
66377,0.001
66378,0.001
66379,0.001
66380,0.001
66381,0.001
66382,0.001
66383,0.001
66384,0.001
66385,0.001
66386,0.001
66387,0.001
66388,0.001
66389,0.001
66390,0.001
66391,0.001
66392,0.001
66393,0.001
66394,0.001
66395,0.001
66396,0.001
66397,0.001
66398,0.001
66399,0.001
66400,0.001
66401,0.001
66402,0.001
66403,0.001
66404,0.001
66405,0.001
66406,0.001
66407,0.001
66408,0.001
66409,0.001
66410,0.001
66411,0.001
66412,0.001
66413,0.001
66414,0.001
66415,0.001
66416,0.001
66417,0.001
66418,0.001
66419,0.001
66420,0.001
66421,0.001
66422,0.001
66423,0.001
66424,0.001
66425,0.001
66426,0.001
66427,0.001
66428,0.001
66429,0.001
66430,0.001
66431,0.001
66432,0.001
66433,0.001
66434,0.001
66435,0.001
66436,0.001
66437,0.001
66438,0.001
66439,0.001
66440,0.001
66441,0.001
66442,0.001
66443,0.001
66444,0.001
66445,0.001
66446,0.001
66447,0.001
66448,0.001
66449,0.001
66450,0.001
66451,0.001
66452,0.001
66453,0.001
66454,0.001
66455,0.001
66456,0.001
66457,0.001
66458,0.001
66459,0.001
66460,0.001
66461,0.001
66462,0.001
66463,0.001
66464,0.001
66465,0.001
66466,0.001
66467,0.001
66468,0.001
66469,0.001
66470,0.001
66471,0.001
66472,0.001
66473,0.001
66474,0.001
66475,0.001
66476,0.001
66477,0.001
66478,0.001
66479,0.001
66480,0.001
66481,0.001
66482,0.001
66483,0.001
66484,0.001
66485,0.001
66486,0.001
66487,0.001
66488,0.001
66489,0.001
66490,0.001
66491,0.001
66492,0.001
66493,0.001
66494,0.001
66495,0.001
66496,0.001
66497,0.001
66498,0.001
66499,0.001
66500,0.001
66501,0.001
66502,0.001
66503,0.001
66504,0.001
66505,0.001
66506,0.001
66507,0.001
66508,0.001
66509,0.001
66510,0.001
66511,0.001
66512,0.001
66513,0.001
66514,0.001
66515,0.001
66516,0.001
66517,0.001
66518,0.001
66519,0.001
66520,0.001
66521,0.001
66522,0.001
66523,0.001
66524,0.001
66525,0.001
66526,0.001
66527,0.001
66528,0.001
66529,0.001
66530,0.001
66531,0.001
66532,0.001
66533,0.001
66534,0.001
66535,0.001
66536,0.001
66537,0.001
66538,0.001
66539,0.001
66540,0.001
66541,0.001
66542,0.001
66543,0.001
66544,0.001
66545,0.001
66546,0.001
66547,0.001
66548,0.001
66549,0.001
66550,0.001
66551,0.001
66552,0.001
66553,0.001
66554,0.001
66555,0.001
66556,0.001
66557,0.001
66558,0.001
66559,0.001
66560,0.001
66561,0.001
66562,0.001
66563,0.001
66564,0.001
66565,0.001
66566,0.001
66567,0.001
66568,0.001
66569,0.001
66570,0.001
66571,0.001
66572,0.001
66573,0.001
66574,0.001
66575,0.001
66576,0.001
66577,0.001
66578,0.001
66579,0.001
66580,0.001
66581,0.001
66582,0.001
66583,0.001
66584,0.001
66585,0.001
66586,0.001
66587,0.001
66588,0.001
66589,0.001
66590,0.001
66591,0.001
66592,0.001
66593,0.001
66594,0.001
66595,0.001
66596,0.001
66597,0.001
66598,0.001
66599,0.001
66600,0.001
66601,0.001
66602,0.001
66603,0.001
66604,0.001
66605,0.001
66606,0.001
66607,0.001
66608,0.001
66609,0.001
66610,0.001
66611,0.001
66612,0.001
66613,0.001
66614,0.001
66615,0.001
66616,0.001
66617,0.001
66618,0.001
66619,0.001
66620,0.001
66621,0.001
66622,0.001
66623,0.001
66624,0.001
66625,0.001
66626,0.001
66627,0.001
66628,0.001
66629,0.001
66630,0.001
66631,0.001
66632,0.001
66633,0.001
66634,0.001
66635,0.001
66636,0.001
66637,0.001
66638,0.001
66639,0.001
66640,0.001
66641,0.001
66642,0.001
66643,0.001
66644,0.001
66645,0.001
66646,0.001
66647,0.001
66648,0.001
66649,0.001
66650,0.001
66651,0.001
66652,0.001
66653,0.001
66654,0.001
66655,0.001
66656,0.001
66657,0.001
66658,0.001
66659,0.001
66660,0.001
66661,0.001
66662,0.001
66663,0.001
66664,0.001
66665,0.001
66666,0.001
66667,0.001
66668,0.001
66669,0.001
66670,0.001
66671,0.001
66672,0.001
66673,0.001
66674,0.001
66675,0.001
66676,0.001
66677,0.001
66678,0.001
66679,0.001
66680,0.001
66681,0.001
66682,0.001
66683,0.001
66684,0.001
66685,0.001
66686,0.001
66687,0.001
66688,0.001
66689,0.001
66690,0.001
66691,0.001
66692,0.001
66693,0.001
66694,0.001
66695,0.001
66696,0.001
66697,0.001
66698,0.001
66699,0.001
66700,0.001
66701,0.001
66702,0.001
66703,0.001
66704,0.001
66705,0.001
66706,0.001
66707,0.001
66708,0.001
66709,0.001
66710,0.001
66711,0.001
66712,0.001
66713,0.001
66714,0.001
66715,0.001
66716,0.001
66717,0.001
66718,0.001
66719,0.001
66720,0.001
66721,0.001
66722,0.001
66723,0.001
66724,0.001
66725,0.001
66726,0.001
66727,0.001
66728,0.001
66729,0.001
66730,0.001
66731,0.001
66732,0.001
66733,0.001
66734,0.001
66735,0.001
66736,0.001
66737,0.001
66738,0.001
66739,0.001
66740,0.001
66741,0.001
66742,0.001
66743,0.001
66744,0.001
66745,0.001
66746,0.001
66747,0.001
66748,0.001
66749,0.001
66750,0.001
66751,0.001
66752,0.001
66753,0.001
66754,0.001
66755,0.001
66756,0.001
66757,0.001
66758,0.001
66759,0.001
66760,0.001
66761,0.001
66762,0.001
66763,0.001
66764,0.001
66765,0.001
66766,0.001
66767,0.001
66768,0.001
66769,0.001
66770,0.001
66771,0.001
66772,0.001
66773,0.001
66774,0.001
66775,0.001
66776,0.001
66777,0.001
66778,0.001
66779,0.001
66780,0.001
66781,0.001
66782,0.001
66783,0.001
66784,0.001
66785,0.001
66786,0.001
66787,0.001
66788,0.001
66789,0.001
66790,0.001
66791,0.001
66792,0.001
66793,0.001
66794,0.001
66795,0.001
66796,0.001
66797,0.001
66798,0.001
66799,0.001
66800,0.001
66801,0.001
66802,0.001
66803,0.001
66804,0.001
66805,0.001
66806,0.001
66807,0.001
66808,0.001
66809,0.001
66810,0.001
66811,0.001
66812,0.001
66813,0.001
66814,0.001
66815,0.001
66816,0.001
66817,0.001
66818,0.001
66819,0.001
66820,0.001
66821,0.001
66822,0.001
66823,0.001
66824,0.001
66825,0.001
66826,0.001
66827,0.001
66828,0.001
66829,0.001
66830,0.001
66831,0.001
66832,0.001
66833,0.001
66834,0.001
66835,0.001
66836,0.001
66837,0.001
66838,0.001
66839,0.001
66840,0.001
66841,0.001
66842,0.001
66843,0.001
66844,0.001
66845,0.001
66846,0.001
66847,0.001
66848,0.001
66849,0.001
66850,0.001
66851,0.001
66852,0.001
66853,0.001
66854,0.001
66855,0.001
66856,0.001
66857,0.001
66858,0.001
66859,0.001
66860,0.001
66861,0.001
66862,0.001
66863,0.001
66864,0.001
66865,0.001
66866,0.001
66867,0.001
66868,0.001
66869,0.001
66870,0.001
66871,0.001
66872,0.001
66873,0.001
66874,0.001
66875,0.001
66876,0.001
66877,0.001
66878,0.001
66879,0.001
66880,0.001
66881,0.001
66882,0.001
66883,0.001
66884,0.001
66885,0.001
66886,0.001
66887,0.001
66888,0.001
66889,0.001
66890,0.001
66891,0.001
66892,0.001
66893,0.001
66894,0.001
66895,0.001
66896,0.001
66897,0.001
66898,0.001
66899,0.001
66900,0.001
66901,0.001
66902,0.001
66903,0.001
66904,0.001
66905,0.001
66906,0.001
66907,0.001
66908,0.001
66909,0.001
66910,0.001
66911,0.001
66912,0.001
66913,0.001
66914,0.001
66915,0.001
66916,0.001
66917,0.001
66918,0.001
66919,0.001
66920,0.001
66921,0.001
66922,0.001
66923,0.001
66924,0.001
66925,0.001
66926,0.001
66927,0.001
66928,0.001
66929,0.001
66930,0.001
66931,0.001
66932,0.001
66933,0.001
66934,0.001
66935,0.001
66936,0.001
66937,0.001
66938,0.001
66939,0.001
66940,0.001
66941,0.001
66942,0.001
66943,0.001
66944,0.001
66945,0.001
66946,0.001
66947,0.001
66948,0.001
66949,0.001
66950,0.001
66951,0.001
66952,0.001
66953,0.001
66954,0.001
66955,0.001
66956,0.001
66957,0.001
66958,0.001
66959,0.001
66960,0.001
66961,0.001
66962,0.001
66963,0.001
66964,0.001
66965,0.001
66966,0.001
66967,0.001
66968,0.001
66969,0.001
66970,0.001
66971,0.001
66972,0.001
66973,0.001
66974,0.001
66975,0.001
66976,0.001
66977,0.001
66978,0.001
66979,0.001
66980,0.001
66981,0.001
66982,0.001
66983,0.001
66984,0.001
66985,0.001
66986,0.001
66987,0.001
66988,0.001
66989,0.001
66990,0.001
66991,0.001
66992,0.001
66993,0.001
66994,0.001
66995,0.001
66996,0.001
66997,0.001
66998,0.001
66999,0.001
67000,0.001
67001,0.001
67002,0.001
67003,0.001
67004,0.001
67005,0.001
67006,0.001
67007,0.001
67008,0.001
67009,0.001
67010,0.001
67011,0.001
67012,0.001
67013,0.001
67014,0.001
67015,0.001
67016,0.001
67017,0.001
67018,0.001
67019,0.001
67020,0.001
67021,0.001
67022,0.001
67023,0.001
67024,0.001
67025,0.001
67026,0.001
67027,0.001
67028,0.001
67029,0.001
67030,0.001
67031,0.001
67032,0.001
67033,0.001
67034,0.001
67035,0.001
67036,0.001
67037,0.001
67038,0.001
67039,0.001
67040,0.001
67041,0.001
67042,0.001
67043,0.001
67044,0.001
67045,0.001
67046,0.001
67047,0.001
67048,0.001
67049,0.001
67050,0.001
67051,0.001
67052,0.001
67053,0.001
67054,0.001
67055,0.001
67056,0.001
67057,0.001
67058,0.001
67059,0.001
67060,0.001
67061,0.001
67062,0.001
67063,0.001
67064,0.001
67065,0.001
67066,0.001
67067,0.001
67068,0.001
67069,0.001
67070,0.001
67071,0.001
67072,0.001
67073,0.001
67074,0.001
67075,0.001
67076,0.001
67077,0.001
67078,0.001
67079,0.001
67080,0.001
67081,0.001
67082,0.001
67083,0.001
67084,0.001
67085,0.001
67086,0.001
67087,0.001
67088,0.001
67089,0.001
67090,0.001
67091,0.001
67092,0.001
67093,0.001
67094,0.001
67095,0.001
67096,0.001
67097,0.001
67098,0.001
67099,0.001
67100,0.001
67101,0.001
67102,0.001
67103,0.001
67104,0.001
67105,0.001
67106,0.001
67107,0.001
67108,0.001
67109,0.001
67110,0.001
67111,0.001
67112,0.001
67113,0.001
67114,0.001
67115,0.001
67116,0.001
67117,0.001
67118,0.001
67119,0.001
67120,0.001
67121,0.001
67122,0.001
67123,0.001
67124,0.001
67125,0.001
67126,0.001
67127,0.001
67128,0.001
67129,0.001
67130,0.001
67131,0.001
67132,0.001
67133,0.001
67134,0.001
67135,0.001
67136,0.001
67137,0.001
67138,0.001
67139,0.001
67140,0.001
67141,0.001
67142,0.001
67143,0.001
67144,0.001
67145,0.001
67146,0.001
67147,0.001
67148,0.001
67149,0.001
67150,0.001
67151,0.001
67152,0.001
67153,0.001
67154,0.001
67155,0.001
67156,0.001
67157,0.001
67158,0.001
67159,0.001
67160,0.001
67161,0.001
67162,0.001
67163,0.001
67164,0.001
67165,0.001
67166,0.001
67167,0.001
67168,0.001
67169,0.001
67170,0.001
67171,0.001
67172,0.001
67173,0.001
67174,0.001
67175,0.001
67176,0.001
67177,0.001
67178,0.001
67179,0.001
67180,0.001
67181,0.001
67182,0.001
67183,0.001
67184,0.001
67185,0.001
67186,0.001
67187,0.001
67188,0.001
67189,0.001
67190,0.001
67191,0.001
67192,0.001
67193,0.001
67194,0.001
67195,0.001
67196,0.001
67197,0.001
67198,0.001
67199,0.001
67200,0.001
67201,0.001
67202,0.001
67203,0.001
67204,0.001
67205,0.001
67206,0.001
67207,0.001
67208,0.001
67209,0.001
67210,0.001
67211,0.001
67212,0.001
67213,0.001
67214,0.001
67215,0.001
67216,0.001
67217,0.001
67218,0.001
67219,0.001
67220,0.001
67221,0.001
67222,0.001
67223,0.001
67224,0.001
67225,0.001
67226,0.001
67227,0.001
67228,0.001
67229,0.001
67230,0.001
67231,0.001
67232,0.001
67233,0.001
67234,0.001
67235,0.001
67236,0.001
67237,0.001
67238,0.001
67239,0.001
67240,0.001
67241,0.001
67242,0.001
67243,0.001
67244,0.001
67245,0.001
67246,0.001
67247,0.001
67248,0.001
67249,0.001
67250,0.001
67251,0.001
67252,0.001
67253,0.001
67254,0.001
67255,0.001
67256,0.001
67257,0.001
67258,0.001
67259,0.001
67260,0.001
67261,0.001
67262,0.001
67263,0.001
67264,0.001
67265,0.001
67266,0.001
67267,0.001
67268,0.001
67269,0.001
67270,0.001
67271,0.001
67272,0.001
67273,0.001
67274,0.001
67275,0.001
67276,0.001
67277,0.001
67278,0.001
67279,0.001
67280,0.001
67281,0.001
67282,0.001
67283,0.001
67284,0.001
67285,0.001
67286,0.001
67287,0.001
67288,0.001
67289,0.001
67290,0.001
67291,0.001
67292,0.001
67293,0.001
67294,0.001
67295,0.001
67296,0.001
67297,0.001
67298,0.001
67299,0.001
67300,0.001
67301,0.001
67302,0.001
67303,0.001
67304,0.001
67305,0.001
67306,0.001
67307,0.001
67308,0.001
67309,0.001
67310,0.001
67311,0.001
67312,0.001
67313,0.001
67314,0.001
67315,0.001
67316,0.001
67317,0.001
67318,0.001
67319,0.001
67320,0.001
67321,0.001
67322,0.001
67323,0.001
67324,0.001
67325,0.001
67326,0.001
67327,0.001
67328,0.001
67329,0.001
67330,0.001
67331,0.001
67332,0.001
67333,0.001
67334,0.001
67335,0.001
67336,0.001
67337,0.001
67338,0.001
67339,0.001
67340,0.001
67341,0.001
67342,0.001
67343,0.001
67344,0.001
67345,0.001
67346,0.001
67347,0.001
67348,0.001
67349,0.001
67350,0.001
67351,0.001
67352,0.001
67353,0.001
67354,0.001
67355,0.001
67356,0.001
67357,0.001
67358,0.001
67359,0.001
67360,0.001
67361,0.001
67362,0.001
67363,0.001
67364,0.001
67365,0.001
67366,0.001
67367,0.001
67368,0.001
67369,0.001
67370,0.001
67371,0.001
67372,0.001
67373,0.001
67374,0.001
67375,0.001
67376,0.001
67377,0.001
67378,0.001
67379,0.001
67380,0.001
67381,0.001
67382,0.001
67383,0.001
67384,0.001
67385,0.001
67386,0.001
67387,0.001
67388,0.001
67389,0.001
67390,0.001
67391,0.001
67392,0.001
67393,0.001
67394,0.001
67395,0.001
67396,0.001
67397,0.001
67398,0.001
67399,0.001
67400,0.001
67401,0.001
67402,0.001
67403,0.001
67404,0.001
67405,0.001
67406,0.001
67407,0.001
67408,0.001
67409,0.001
67410,0.001
67411,0.001
67412,0.001
67413,0.001
67414,0.001
67415,0.001
67416,0.001
67417,0.001
67418,0.001
67419,0.001
67420,0.001
67421,0.001
67422,0.001
67423,0.001
67424,0.001
67425,0.001
67426,0.001
67427,0.001
67428,0.001
67429,0.001
67430,0.001
67431,0.001
67432,0.001
67433,0.001
67434,0.001
67435,0.001
67436,0.001
67437,0.001
67438,0.001
67439,0.001
67440,0.001
67441,0.001
67442,0.001
67443,0.001
67444,0.001
67445,0.001
67446,0.001
67447,0.001
67448,0.001
67449,0.001
67450,0.001
67451,0.001
67452,0.001
67453,0.001
67454,0.001
67455,0.001
67456,0.001
67457,0.001
67458,0.001
67459,0.001
67460,0.001
67461,0.001
67462,0.001
67463,0.001
67464,0.001
67465,0.001
67466,0.001
67467,0.001
67468,0.001
67469,0.001
67470,0.001
67471,0.001
67472,0.001
67473,0.001
67474,0.001
67475,0.001
67476,0.001
67477,0.001
67478,0.001
67479,0.001
67480,0.001
67481,0.001
67482,0.001
67483,0.001
67484,0.001
67485,0.001
67486,0.001
67487,0.001
67488,0.001
67489,0.001
67490,0.001
67491,0.001
67492,0.001
67493,0.001
67494,0.001
67495,0.001
67496,0.001
67497,0.001
67498,0.001
67499,0.001
67500,0.001
67501,0.001
67502,0.001
67503,0.001
67504,0.001
67505,0.001
67506,0.001
67507,0.001
67508,0.001
67509,0.001
67510,0.001
67511,0.001
67512,0.001
67513,0.001
67514,0.001
67515,0.001
67516,0.001
67517,0.001
67518,0.001
67519,0.001
67520,0.001
67521,0.001
67522,0.001
67523,0.001
67524,0.001
67525,0.001
67526,0.001
67527,0.001
67528,0.001
67529,0.001
67530,0.001
67531,0.001
67532,0.001
67533,0.001
67534,0.001
67535,0.001
67536,0.001
67537,0.001
67538,0.001
67539,0.001
67540,0.001
67541,0.001
67542,0.001
67543,0.001
67544,0.001
67545,0.001
67546,0.001
67547,0.001
67548,0.001
67549,0.001
67550,0.001
67551,0.001
67552,0.001
67553,0.001
67554,0.001
67555,0.001
67556,0.001
67557,0.001
67558,0.001
67559,0.001
67560,0.001
67561,0.001
67562,0.001
67563,0.001
67564,0.001
67565,0.001
67566,0.001
67567,0.001
67568,0.001
67569,0.001
67570,0.001
67571,0.001
67572,0.001
67573,0.001
67574,0.001
67575,0.001
67576,0.001
67577,0.001
67578,0.001
67579,0.001
67580,0.001
67581,0.001
67582,0.001
67583,0.001
67584,0.001
67585,0.001
67586,0.001
67587,0.001
67588,0.001
67589,0.001
67590,0.001
67591,0.001
67592,0.001
67593,0.001
67594,0.001
67595,0.001
67596,0.001
67597,0.001
67598,0.001
67599,0.001
67600,0.001
67601,0.001
67602,0.001
67603,0.001
67604,0.001
67605,0.001
67606,0.001
67607,0.001
67608,0.001
67609,0.001
67610,0.001
67611,0.001
67612,0.001
67613,0.001
67614,0.001
67615,0.001
67616,0.001
67617,0.001
67618,0.001
67619,0.001
67620,0.001
67621,0.001
67622,0.001
67623,0.001
67624,0.001
67625,0.001
67626,0.001
67627,0.001
67628,0.001
67629,0.001
67630,0.001
67631,0.001
67632,0.001
67633,0.001
67634,0.001
67635,0.001
67636,0.001
67637,0.001
67638,0.001
67639,0.001
67640,0.001
67641,0.001
67642,0.001
67643,0.001
67644,0.001
67645,0.001
67646,0.001
67647,0.001
67648,0.001
67649,0.001
67650,0.001
67651,0.001
67652,0.001
67653,0.001
67654,0.001
67655,0.001
67656,0.001
67657,0.001
67658,0.001
67659,0.001
67660,0.001
67661,0.001
67662,0.001
67663,0.001
67664,0.001
67665,0.001
67666,0.001
67667,0.001
67668,0.001
67669,0.001
67670,0.001
67671,0.001
67672,0.001
67673,0.001
67674,0.001
67675,0.001
67676,0.001
67677,0.001
67678,0.001
67679,0.001
67680,0.001
67681,0.001
67682,0.001
67683,0.001
67684,0.001
67685,0.001
67686,0.001
67687,0.001
67688,0.001
67689,0.001
67690,0.001
67691,0.001
67692,0.001
67693,0.001
67694,0.001
67695,0.001
67696,0.001
67697,0.001
67698,0.001
67699,0.001
67700,0.001
67701,0.001
67702,0.001
67703,0.001
67704,0.001
67705,0.001
67706,0.001
67707,0.001
67708,0.001
67709,0.001
67710,0.001
67711,0.001
67712,0.001
67713,0.001
67714,0.001
67715,0.001
67716,0.001
67717,0.001
67718,0.001
67719,0.001
67720,0.001
67721,0.001
67722,0.001
67723,0.001
67724,0.001
67725,0.001
67726,0.001
67727,0.001
67728,0.001
67729,0.001
67730,0.001
67731,0.001
67732,0.001
67733,0.001
67734,0.001
67735,0.001
67736,0.001
67737,0.001
67738,0.001
67739,0.001
67740,0.001
67741,0.001
67742,0.001
67743,0.001
67744,0.001
67745,0.001
67746,0.001
67747,0.001
67748,0.001
67749,0.001
67750,0.001
67751,0.001
67752,0.001
67753,0.001
67754,0.001
67755,0.001
67756,0.001
67757,0.001
67758,0.001
67759,0.001
67760,0.001
67761,0.001
67762,0.001
67763,0.001
67764,0.001
67765,0.001
67766,0.001
67767,0.001
67768,0.001
67769,0.001
67770,0.001
67771,0.001
67772,0.001
67773,0.001
67774,0.001
67775,0.001
67776,0.001
67777,0.001
67778,0.001
67779,0.001
67780,0.001
67781,0.001
67782,0.001
67783,0.001
67784,0.001
67785,0.001
67786,0.001
67787,0.001
67788,0.001
67789,0.001
67790,0.001
67791,0.001
67792,0.001
67793,0.001
67794,0.001
67795,0.001
67796,0.001
67797,0.001
67798,0.001
67799,0.001
67800,0.001
67801,0.001
67802,0.001
67803,0.001
67804,0.001
67805,0.001
67806,0.001
67807,0.001
67808,0.001
67809,0.001
67810,0.001
67811,0.001
67812,0.001
67813,0.001
67814,0.001
67815,0.001
67816,0.001
67817,0.001
67818,0.001
67819,0.001
67820,0.001
67821,0.001
67822,0.001
67823,0.001
67824,0.001
67825,0.001
67826,0.001
67827,0.001
67828,0.001
67829,0.001
67830,0.001
67831,0.001
67832,0.001
67833,0.001
67834,0.001
67835,0.001
67836,0.001
67837,0.001
67838,0.001
67839,0.001
67840,0.001
67841,0.001
67842,0.001
67843,0.001
67844,0.001
67845,0.001
67846,0.001
67847,0.001
67848,0.001
67849,0.001
67850,0.001
67851,0.001
67852,0.001
67853,0.001
67854,0.001
67855,0.001
67856,0.001
67857,0.001
67858,0.001
67859,0.001
67860,0.001
67861,0.001
67862,0.001
67863,0.001
67864,0.001
67865,0.001
67866,0.001
67867,0.001
67868,0.001
67869,0.001
67870,0.001
67871,0.001
67872,0.001
67873,0.001
67874,0.001
67875,0.001
67876,0.001
67877,0.001
67878,0.001
67879,0.001
67880,0.001
67881,0.001
67882,0.001
67883,0.001
67884,0.001
67885,0.001
67886,0.001
67887,0.001
67888,0.001
67889,0.001
67890,0.001
67891,0.001
67892,0.001
67893,0.001
67894,0.001
67895,0.001
67896,0.001
67897,0.001
67898,0.001
67899,0.001
67900,0.001
67901,0.001
67902,0.001
67903,0.001
67904,0.001
67905,0.001
67906,0.001
67907,0.001
67908,0.001
67909,0.001
67910,0.001
67911,0.001
67912,0.001
67913,0.001
67914,0.001
67915,0.001
67916,0.001
67917,0.001
67918,0.001
67919,0.001
67920,0.001
67921,0.001
67922,0.001
67923,0.001
67924,0.001
67925,0.001
67926,0.001
67927,0.001
67928,0.001
67929,0.001
67930,0.001
67931,0.001
67932,0.001
67933,0.001
67934,0.001
67935,0.001
67936,0.001
67937,0.001
67938,0.001
67939,0.001
67940,0.001
67941,0.001
67942,0.001
67943,0.001
67944,0.001
67945,0.001
67946,0.001
67947,0.001
67948,0.001
67949,0.001
67950,0.001
67951,0.001
67952,0.001
67953,0.001
67954,0.001
67955,0.001
67956,0.001
67957,0.001
67958,0.001
67959,0.001
67960,0.001
67961,0.001
67962,0.001
67963,0.001
67964,0.001
67965,0.001
67966,0.001
67967,0.001
67968,0.001
67969,0.001
67970,0.001
67971,0.001
67972,0.001
67973,0.001
67974,0.001
67975,0.001
67976,0.001
67977,0.001
67978,0.001
67979,0.001
67980,0.001
67981,0.001
67982,0.001
67983,0.001
67984,0.001
67985,0.001
67986,0.001
67987,0.001
67988,0.001
67989,0.001
67990,0.001
67991,0.001
67992,0.001
67993,0.001
67994,0.001
67995,0.001
67996,0.001
67997,0.001
67998,0.001
67999,0.001
68000,0.001
68001,0.001
68002,0.001
68003,0.001
68004,0.001
68005,0.001
68006,0.001
68007,0.001
68008,0.001
68009,0.001
68010,0.001
68011,0.001
68012,0.001
68013,0.001
68014,0.001
