$id,dprst_flow_coef
1976,0.05
1977,0.0719
1978,0.076
1979,0.0412
1980,0.05
1981,0.0198
1982,0.0633
1983,0.0178
1984,0.0746
1985,0.0335
1986,0.0971
1987,0.0934
1988,0.05
1989,0.0663
1990,0.0658
1991,0.05
1992,0.0326
1993,0.095
1994,0.0152
1995,0.0262
1996,0.0944
1997,0.0993
1998,0.05
1999,0.0603
2000,0.05
2001,0.05
2002,0.05
2003,0.0495
2004,0.05
2005,0.0205
2006,0.0545
2007,0.0504
2008,0.05
2009,0.0925
2010,0.0997
2011,0.0897
2012,0.0564
2013,0.0395
2014,0.0161
2015,0.071
2016,0.0899
2017,0.0486
2018,0.0179
2019,0.0499
2020,0.0519
2021,0.0732
2022,0.0269
2023,0.0816
2024,0.05
2025,0.071
2026,0.0361
2027,0.05
2028,0.0543
2029,0.0476
2030,0.0719
2031,0.0547
2032,0.0182
2033,0.05
2034,0.0016
2035,0.037
2036,0.0245
2037,0.0352
2038,0.0144
2039,0.05
2040,0.0541
2041,0.0171
2042,0.0858
2043,0.0155
2044,0.0882
2045,0.0859
2046,0.0819
2047,0.0142
2048,0.0039
2049,0.05
2050,0.0435
2051,0.0234
2052,0.0451
2053,0.0761
2054,0.0924
2055,0.0001
2056,0.0665
2057,0.0994
2058,0.0131
2059,0.0683
2060,0.0817
2061,0.05
2062,0.0814
2063,0.037
2064,0.0812
2065,0.0268
2066,0.0362
2067,0.0802
2068,0.0989
2069,0.0585
2070,0.0367
2071,0.021
2072,0.05
2073,0.05
2074,0.05
2075,0.0396
2076,0.05
2077,0.05
2078,0.023
2079,0.0829
2080,0.0685
2081,0.0083
2082,0.0109
2083,0.066
2084,0.0181
2085,0.0011
2086,0.0423
2087,0.05
2088,0.0777
2089,0.05
2090,0.0305
2091,0.0952
2092,0.0944
2093,0.0982
2094,0.0682
2095,0.0215
2096,0.0031
2097,0.0193
2098,0.0352
2099,0.0793
2100,0.022
2101,0.0747
2102,0.0685
2103,0.0486
2104,0.0846
2105,0.05
2106,0.05
2107,0.025
2108,0.0761
2109,0.05
2110,0.05
2111,0.0885
2112,0.04
2113,0.0303
2114,0.0083
2115,0.0889
2116,0.0645
2117,0.0829
2118,0.0245
2119,0.0908
2120,0.0997
2121,0.0097
2122,0.0706
2123,0.0777
2124,0.0503
2125,0.0918
2126,0.0906
2127,0.0382
2128,0.0541
2129,0.0735
2130,0.0542
2131,0.002
2132,0.0422
2133,0.05
2134,0.009
2135,0.0125
2136,0.0923
2137,0.0249
2138,0.0344
2139,0.0305
2140,0.0104
2141,0.0734
2142,0.0886
2143,0.0497
2144,0.0874
2145,0.0073
2146,0.0356
2147,0.0004
2148,0.0687
2149,0.0597
2150,0.0335
2151,0.05
2152,0.0141
2153,0.0742
2154,0.0719
2155,0.0518
2156,0.0331
2157,0.0827
2158,0.0993
2159,0.0514
2160,0.0448
2161,0.029
2162,0.0236
2163,0.0659
2164,0.0293
2165,0.0693
2166,0.0376
2167,0.0173
2168,0.0818
2169,0.0434
2170,0.0456
2171,0.0181
2172,0.0873
2173,0.0945
2174,0.0908
2175,0.05
2176,0.0646
2177,0.0887
2178,0.05
2179,0.0814
2180,0.05
2181,0.0043
2182,0.0473
2183,0.0881
2184,0.0172
2185,0.05
2186,0.0271
2187,0.05
2188,0.05
2189,0.0631
2190,0.05
2191,0.0409
2192,0.05
2193,0.0714
2194,0.0408
2195,0.0653
2196,0.0635
2197,0.05
2198,0.0705
2199,0.0579
2200,0.0422
2201,0.0036
2202,0.0008
2203,0.052
2204,0.0777
2205,0.0834
2206,0.0542
2207,0.0762
2208,0.05
2209,0.0636
2210,0.0032
2211,0.0834
2212,0.0219
2213,0.0292
2214,0.0695
2215,0.0213
2216,0.0437
2217,0.05
2218,0.0111
2219,0.0447
2220,0.0662
2221,0.0253
2222,0.0728
2223,0.0331
2224,0.0562
2225,0.0038
2226,0.0034
2227,0.098
2228,0.0233
2229,0.0312
2230,0.0834
2231,0.046
2232,0.0973
2233,0.0851
2234,0.0176
2235,0.0657
2236,0.0656
2237,0.0995
2238,0.0632
2239,0.068
2240,0.0829
2241,0.0208
2242,0.0316
2243,0.0035
2244,0.0801
2245,0.053
2246,0.0752
2247,0.0862
2248,0.05
2249,0.0025
2250,0.0189
2251,0.0217
2252,0.056
2253,0.0838
2254,0.0649
2255,0.0462
2256,0.0941
2257,0.0747
2258,0.0973
2259,0.0077
2260,0.0419
2261,0.0034
2262,0.0851
2263,0.0107
2264,0.0937
2265,0.0135
2266,0.0666
2267,0.0084
2268,0.0226
2269,0.05
2270,0.0314
2271,0.0516
2272,0.0013
2273,0.0601
2274,0.0173
2275,0.0817
2276,0.0004
2277,0.0705
2278,0.0011
2279,0.0883
2280,0.0081
2281,0.0262
2282,0.026
2283,0.05
2284,0.05
2285,0.0613
2286,0.0084
2287,0.0473
2288,0.0694
2289,0.0896
2290,0.0752
2291,0.0795
2292,0.0036
2293,0.0608
2294,0.0409
2295,0.0846
2296,0.0113
2297,0.0658
2298,0.0438
2299,0.0224
2300,0.092
2301,0.0482
2302,0.0078
2303,0.0594
2304,0.0999
2305,0.0079
2306,0.0661
2307,0.0954
2308,0.045
2309,0.0747
2310,0.0502
2311,0.05
2312,0.0838
2313,0.05
2314,0.0137
2315,0.0513
2316,0.05
2317,0.0938
2318,0.0739
2319,0.05
2320,0.072
2321,0.0171
2322,0.0414
2323,0.0304
2324,0.05
2325,0.0737
2326,0.0703
2327,0.05
2328,0.0569
2329,0.05
2330,0.065
2331,0.0727
2332,0.0241
2333,0.0426
2334,0.0477
2335,0.0148
2336,0.0891
2337,0.0723
2338,0.05
2339,0.0016
2340,0.0583
2341,0.0405
2342,0.0979
2343,0.05
2344,0.0841
2345,0.0621
2346,0.0531
2347,0.0033
2348,0.05
2349,0.05
2350,0.05
2351,0.0131
2352,0.0582
2353,0.0344
2354,0.0965
2355,0.0548
2356,0.0223
2357,0.0391
2358,0.0255
2359,0.05
2360,0.0504
2361,0.0062
2362,0.0961
2363,0.05
2364,0.0931
2365,0.05
2366,0.0267
2367,0.05
2368,0.05
2369,0.0107
2370,0.0578
2371,0.0396
2372,0.087
2373,0.0892
2374,0.05
2375,0.05
2376,0.0756
2377,0.05
2378,0.0722
2379,0.0984
2380,0.0957
2381,0.034
2382,0.049
2383,0.0781
2384,0.0284
2385,0.0213
2386,0.0558
2387,0.0849
2388,0.0259
2389,0.0887
2390,0.0824
2391,0.0334
2392,0.05
2393,0.0709
2394,0.0033
2395,0.0739
2396,0.05
2397,0.0732
2398,0.001
2399,0.05
2400,0.0648
2401,0.0571
2402,0.0886
2403,0.0507
2404,0.0355
2405,0.0619
2406,0.0238
2407,0.0781
2408,0.0387
2409,0.0153
2410,0.009
2411,0.0404
2412,0.0013
2413,0.0894
2414,0.0402
2415,0.0154
2416,0.0853
2417,0.053
2418,0.0233
2419,0.0226
2420,0.0432
2421,0.0242
2422,0.0952
2423,0.0056
2424,0.05
2425,0.0415
2426,0.0305
2427,0.05
2428,0.0891
2429,0.024
2430,0.0643
2431,0.017
2432,0.0259
2433,0.0183
2434,0.0206
2435,0.0572
2436,0.05
2437,0.0833
2438,0.05
2439,0.0308
2440,0.0302
2441,0.0114
2442,0.0009
2443,0.0107
2444,0.0315
2445,0.05
2446,0.0967
2447,0.05
2448,0.0438
2449,0.0136
2450,0.0648
2451,0.0723
2452,0.0596
2453,0.0675
2454,0.05
2455,0.0636
2456,0.0813
2457,0.0763
2458,0.083
2459,0.032
2460,0.0025
2461,0.0934
2462,0.011
2463,0.0639
2464,0.0651
2465,0.0122
2466,0.0464
2467,0.05
2468,0.0777
2469,0.0584
2470,0.05
2471,0.05
2472,0.05
2473,0.05
2474,0.05
2475,0.05
2476,0.0169
2477,0.0233
2478,0.0504
2479,0.05
2480,0.0575
2481,0.0026
2482,0.0542
2483,0.05
2484,0.0516
2485,0.0098
2486,0.05
2487,0.05
2488,0.05
2489,0.0161
2490,0.0059
2491,0.05
2492,0.05
2493,0.05
2494,0.0824
2495,0.0419
2496,0.05
2497,0.039
2498,0.05
2499,0.05
2500,0.0762
2501,0.05
2502,0.05
2503,0.05
2504,0.05
2505,0.05
2506,0.0002
2507,0.05
2508,0.0013
2509,0.0985
2510,0.05
2511,0.0344
2512,0.05
2513,0.05
2514,0.095
2515,0.05
2516,0.0721
2517,0.05
2518,0.05
2519,0.05
2520,0.05
2521,0.0649
2522,0.05
2523,0.0231
2524,0.0097
2525,0.05
2526,0.0195
2527,0.05
2528,0.05
2529,0.0669
2530,0.0431
2531,0.0688
2532,0.0647
2533,0.015
2534,0.05
2535,0.05
2536,0.0053
2537,0.05
2538,0.05
2539,0.05
2540,0.05
2541,0.0507
2542,0.05
2543,0.05
2544,0.0158
2545,0.051
2546,0.05
2547,0.05
2548,0.05
2549,0.0374
2550,0.05
2551,0.05
2552,0.05
2553,0.061
2554,0.0817
2555,0.0507
2556,0.0828
2557,0.05
2558,0.05
2559,0.043
2560,0.05
2561,0.05
2562,0.05
2563,0.05
2564,0.05
2565,0.0896
2566,0.0413
2567,0.0244
2568,0.0429
2569,0.0254
2570,0.05
2571,0.0748
2572,0.0012
2573,0.0621
2574,0.05
2575,0.0288
2576,0.0525
2577,0.0014
2578,0.05
2579,0.05
2580,0.0762
2581,0.018
2582,0.0085
2583,0.05
2584,0.052
2585,0.0634
2586,0.0153
2587,0.05
2588,0.05
2589,0.05
2590,0.05
2591,0.0601
2592,0.05
2593,0.0821
2594,0.05
2595,0.05
2596,0.0745
2597,0.0215
2598,0.05
2599,0.0504
2600,0.05
2601,0.05
2602,0.05
2603,0.0172
2604,0.05
2605,0.0338
2606,0.0686
2607,0.0417
2608,0.0999
2609,0.088
2610,0.05
2611,0.0185
2612,0.05
2613,0.0577
2614,0.05
2615,0.0941
2616,0.05
2617,0.05
2618,0.05
2619,0.0117
2620,0.094
2621,0.05
2622,0.05
2623,0.0661
2624,0.0972
2625,0.05
2626,0.0634
2627,0.0148
2628,0.05
2629,0.0108
2630,0.05
2631,0.0343
2632,0.05
2633,0.0587
2634,0.05
2635,0.025
2636,0.0474
2637,0.0645
2638,0.0373
2639,0.0976
2640,0.05
2641,0.05
2642,0.05
2643,0.05
2644,0.0522
2645,0.05
2646,0.0198
2647,0.05
2648,0.0271
2649,0.0085
2650,0.0009
2651,0.05
2652,0.05
2653,0.05
2654,0.05
2655,0.0578
2656,0.05
2657,0.05
2658,0.0744
2659,0.0732
2660,0.0088
2661,0.05
2662,0.05
2663,0.0819
2664,0.05
2665,0.05
2666,0.05
2667,0.05
2668,0.005
2669,0.05
2670,0.0811
2671,0.05
2672,0.0551
2673,0.05
2674,0.05
2675,0.05
2676,0.059
2677,0.0765
2678,0.05
2679,0.0354
2680,0.0584
2681,0.05
2682,0.05
2683,0.0246
2684,0.05
2685,0.0785
2686,0.05
2687,0.05
2688,0.0536
2689,0.0238
2690,0.0649
2691,0.05
2692,0.05
2693,0.0328
2694,0.0572
2695,0.0261
2696,0.0958
2697,0.0333
2698,0.0865
2699,0.0802
2700,0.05
2701,0.0121
2702,0.0358
2703,0.0339
2704,0.0253
2705,0.0063
2706,0.0555
2707,0.0471
2708,0.05
2709,0.05
2710,0.05
2711,0.0233
2712,0.05
2713,0.0368
2714,0.0369
2715,0.0328
2716,0.05
2717,0.05
2718,0.0117
2719,0.05
2720,0.0648
2721,0.0467
2722,0.0348
2723,0.0782
2724,0.05
2725,0.0135
2726,0.0488
2727,0.05
2728,0.0732
2729,0.0618
2730,0.0185
2731,0.0167
2732,0.05
2733,0.0058
2734,0.0047
2735,0.05
2736,0.0968
2737,0.05
2738,0.0507
2739,0.05
2740,0.0583
2741,0.0851
2742,0.05
2743,0.0002
2744,0.05
2745,0.05
2746,0.0234
2747,0.05
2748,0.05
2749,0.024
2750,0.05
2751,0.0262
2752,0.0082
2753,0.05
2754,0.0233
2755,0.0555
2756,0.0585
2757,0.05
2758,0.05
2759,0.05
2760,0.05
2761,0.0161
2762,0.05
2763,0.0627
2764,0.0085
2765,0.0469
2766,0.05
2767,0.05
2768,0.05
2769,0.0014
2770,0.05
2771,0.05
2772,0.05
2773,0.05
2774,0.0308
2775,0.05
2776,0.0862
2777,0.05
2778,0.028
2779,0.05
2780,0.0232
2781,0.0749
2782,0.071
2783,0.0437
2784,0.086
2785,0.05
2786,0.0091
2787,0.05
2788,0.05
2789,0.0089
2790,0.0904
2791,0.05
2792,0.0499
2793,0.0937
2794,0.05
2795,0.0886
2796,0.0445
2797,0.05
2798,0.05
2799,0.05
2800,0.0735
2801,0.0299
2802,0.0963
2803,0.05
2804,0.0646
2805,0.05
2806,0.0602
2807,0.0077
2808,0.0261
2809,0.05
2810,0.0112
2811,0.0122
2812,0.0798
2813,0.05
2814,0.0599
2815,0.0135
2816,0.05
2817,0.05
2818,0.0427
2819,0.0608
2820,0.0718
2821,0.0254
2822,0.077
2823,0.0233
2824,0.05
2825,0.05
2826,0.0616
2827,0.05
2828,0.0919
2829,0.05
2830,0.0691
2831,0.05
2832,0.0378
2833,0.0672
2834,0.05
2835,0.0636
2836,0.05
2837,0.05
2838,0.0694
2839,0.0507
2840,0.0245
2841,0.0757
2842,0.0854
2843,0.0217
2844,0.0265
2845,0.05
2846,0.05
2847,0.0755
2848,0.0729
2849,0.0722
2850,0.0663
2851,0.0123
2852,0.0877
2853,0.05
2854,0.0982
2855,0.0329
2856,0.074
2857,0.0483
2858,0.05
2859,0.05
2860,0.0135
2861,0.0714
2862,0.0175
2863,0.0495
2864,0.0558
2865,0.05
2866,0.0004
2867,0.05
2868,0.0001
2869,0.0502
2870,0.05
2871,0.0698
2872,0.05
2873,0.0011
2874,0.0342
2875,0.05
2876,0.0039
2877,0.0013
2878,0.05
2879,0.05
2880,0.0384
2881,0.0013
2882,0.0158
2883,0.0708
2884,0.05
2885,0.0002
2886,0.0876
2887,0.05
2888,0.0308
2889,0.0674
2890,0.0768
2891,0.05
2892,0.0392
2893,0.04
2894,0.0921
2895,0.0084
2896,0.0832
2897,0.0281
2898,0.0498
2899,0.062
2900,0.0294
2901,0.05
2902,0.0867
2903,0.05
2904,0.05
2905,0.05
2906,0.05
2907,0.0259
2908,0.0044
2909,0.0849
2910,0.05
2911,0.0364
2912,0.0821
2913,0.0171
2914,0.0666
2915,0.0133
2916,0.0075
2917,0.0721
2918,0.002
2919,0.0221
2920,0.0082
2921,0.0738
2922,0.0876
2923,0.05
2924,0.0804
2925,0.0013
2926,0.05
2927,0.05
2928,0.0045
2929,0.0562
2930,0.05
2931,0.0293
2932,0.0071
2933,0.05
2934,0.05
2935,0.0765
2936,0.0082
2937,0.05
2938,0.05
2939,0.0512
2940,0.0719
2941,0.0856
2942,0.05
2943,0.0801
2944,0.0811
2945,0.05
2946,0.0406
2947,0.0677
2948,0.0352
2949,0.05
2950,0.05
2951,0.004
2952,0.0765
2953,0.0095
2954,0.05
2955,0.0805
2956,0.05
2957,0.0339
2958,0.0232
2959,0.0451
2960,0.0248
2961,0.0415
2962,0.05
2963,0.05
2964,0.0052
2965,0.0029
2966,0.0109
2967,0.0054
2968,0.0962
2969,0.054
2970,0.0147
2971,0.05
2972,0.0082
2973,0.0069
2974,0.05
2975,0.05
2976,0.05
2977,0.05
2978,0.089
2979,0.0907
2980,0.05
2981,0.05
2982,0.0057
2983,0.0169
2984,0.0121
2985,0.0574
2986,0.05
2987,0.0151
2988,0.05
2989,0.0404
2990,0.0588
2991,0.0582
2992,0.05
2993,0.05
2994,0.05
2995,0.05
2996,0.05
2997,0.0505
2998,0.0697
2999,0.05
3000,0.0933
3001,0.0778
3002,0.083
3003,0.0042
3004,0.026
3005,0.05
3006,0.0938
3007,0.0953
3008,0.0621
3009,0.05
3010,0.05
3011,0.0127
3012,0.05
3013,0.05
3014,0.05
3015,0.05
3016,0.05
3017,0.05
3018,0.0006
3019,0.0162
3020,0.06
3021,0.0705
3022,0.05
3023,0.05
3024,0.0953
3025,0.0214
3026,0.05
3027,0.0906
3028,0.05
3029,0.05
3030,0.05
3031,0.05
3032,0.05
3033,0.0111
3034,0.0859
3035,0.0163
3036,0.05
3037,0.0054
3038,0.0707
3039,0.05
3040,0.0294
3041,0.05
3042,0.0163
3043,0.05
3044,0.0091
3045,0.0774
3046,0.05
3047,0.0259
3048,0.05
3049,0.0416
3050,0.05
3051,0.05
3052,0.0501
3053,0.0959
3054,0.0072
3055,0.063
3056,0.05
3057,0.095
3058,0.05
3059,0.0612
3060,0.0955
3061,0.0354
3062,0.05
3063,0.05
3064,0.0883
3065,0.0757
3066,0.0659
3067,0.05
3068,0.0685
3069,0.05
3070,0.05
3071,0.05
3072,0.05
3073,0.0236
3074,0.05
3075,0.0615
3076,0.05
3077,0.05
3078,0.05
3079,0.05
3080,0.05
3081,0.05
3082,0.0246
3083,0.0839
3084,0.0828
3085,0.05
3086,0.0965
3087,0.0341
3088,0.05
3089,0.05
3090,0.0406
3091,0.05
3092,0.0003
3093,0.05
3094,0.0867
3095,0.03
3096,0.0542
3097,0.0703
3098,0.05
3099,0.0907
3100,0.05
3101,0.05
3102,0.05
3103,0.05
3104,0.0601
3105,0.0865
3106,0.0061
3107,0.05
3108,0.0971
3109,0.005
3110,0.0068
3111,0.05
3112,0.05
3113,0.05
3114,0.0771
3115,0.0356
3116,0.0672
3117,0.05
3118,0.0801
3119,0.05
3120,0.0783
3121,0.0965
3122,0.05
3123,0.05
3124,0.0488
3125,0.029
3126,0.0099
3127,0.0317
3128,0.0432
3129,0.0582
3130,0.0209
3131,0.084
3132,0.05
3133,0.0638
3134,0.0477
3135,0.0451
3136,0.0318
3137,0.004
3138,0.0662
3139,0.05
3140,0.0975
3141,0.05
3142,0.0329
3143,0.0034
3144,0.05
3145,0.05
3146,0.0985
3147,0.05
3148,0.0957
3149,0.05
3150,0.0021
3151,0.05
3152,0.0283
3153,0.05
3154,0.0046
3155,0.05
3156,0.035
3157,0.068
3158,0.05
3159,0.05
3160,0.054
3161,0.0278
3162,0.0632
3163,0.0421
3164,0.0056
3165,0.0631
3166,0.0479
3167,0.0193
3168,0.05
3169,0.05
3170,0.0349
3171,0.05
3172,0.05
3173,0.0874
3174,0.05
3175,0.05
3176,0.0657
3177,0.05
3178,0.0756
3179,0.0178
3180,0.0803
3181,0.05
3182,0.05
3183,0.05
3184,0.05
3185,0.05
3186,0.0707
3187,0.0504
3188,0.05
3189,0.068
3190,0.0564
3191,0.0444
3192,0.063
3193,0.05
3194,0.05
3195,0.05
3196,0.05
3197,0.05
3198,0.05
3199,0.05
3200,0.0598
3201,0.0577
3202,0.0182
3203,0.05
3204,0.0737
3205,0.0032
3206,0.0894
3207,0.0045
3208,0.0354
3209,0.05
3210,0.0129
3211,0.05
3212,0.0072
3213,0.05
3214,0.0957
3215,0.0431
3216,0.0843
3217,0.0371
3218,0.05
3219,0.0303
3220,0.0035
3221,0.05
3222,0.05
3223,0.05
3224,0.05
3225,0.0298
3226,0.0469
3227,0.0421
3228,0.05
3229,0.0368
3230,0.0742
3231,0.05
3232,0.0784
3233,0.0729
3234,0.05
3235,0.0055
3236,0.0938
3237,0.0226
3238,0.0228
3239,0.0422
3240,0.0009
3241,0.05
3242,0.093
3243,0.0006
3244,0.0937
3245,0.0574
3246,0.0469
3247,0.0559
3248,0.05
3249,0.0141
3250,0.0747
3251,0.0752
3252,0.057
3253,0.05
3254,0.05
3255,0.0283
3256,0.05
3257,0.0966
3258,0.0634
3259,0.05
3260,0.05
3261,0.05
3262,0.037
3263,0.05
3264,0.0375
3265,0.05
3266,0.0148
3267,0.05
3268,0.05
3269,0.05
3270,0.05
3271,0.0264
3272,0.0272
3273,0.05
3274,0.05
3275,0.0338
3276,0.0585
3277,0.05
3278,0.05
3279,0.05
3280,0.05
3281,0.0513
3282,0.05
3283,0.05
3284,0.05
3285,0.05
3286,0.0086
3287,0.05
3288,0.05
3289,0.05
3290,0.05
3291,0.05
3292,0.0433
3293,0.05
3294,0.05
3295,0.0938
3296,0.05
3297,0.0816
3298,0.05
3299,0.0412
3300,0.05
3301,0.05
3302,0.0251
3303,0.05
3304,0.0412
3305,0.05
3306,0.05
3307,0.05
3308,0.0706
3309,0.05
3310,0.05
3311,0.05
3312,0.0138
3313,0.05
3314,0.0943
3315,0.05
3316,0.0273
3317,0.05
3318,0.05
3319,0.05
3320,0.05
3321,0.05
3322,0.0613
3323,0.0658
3324,0.0642
3325,0.05
3326,0.05
3327,0.0568
3328,0.0195
3329,0.05
3330,0.0723
3331,0.013
3332,0.0154
3333,0.0174
3334,0.05
3335,0.0366
3336,0.05
3337,0.05
3338,0.0677
3339,0.0508
3340,0.05
3341,0.0299
3342,0.0966
3343,0.0459
3344,0.05
3345,0.05
3346,0.05
3347,0.05
3348,0.0342
3349,0.05
3350,0.0147
3351,0.0701
3352,0.05
3353,0.004
3354,0.0975
3355,0.05
3356,0.009
3357,0.05
3358,0.05
3359,0.05
3360,0.05
3361,0.0945
3362,0.0943
3363,0.0395
3364,0.05
3365,0.0151
3366,0.0408
3367,0.05
3368,0.05
3369,0.05
3370,0.05
3371,0.05
3372,0.05
3373,0.0729
3374,0.05
3375,0.05
3376,0.0473
3377,0.05
3378,0.0803
3379,0.05
3380,0.05
3381,0.0394
3382,0.0146
3383,0.0133
3384,0.05
3385,0.0631
3386,0.0229
3387,0.05
3388,0.05
3389,0.05
3390,0.0612
3391,0.05
3392,0.05
3393,0.0589
3394,0.05
3395,0.05
3396,0.098
3397,0.0893
3398,0.05
3399,0.05
3400,0.05
3401,0.05
3402,0.05
3403,0.05
3404,0.05
3405,0.078
3406,0.0272
3407,0.075
3408,0.0764
3409,0.05
3410,0.05
3411,0.091
3412,0.05
3413,0.0717
3414,0.05
3415,0.0095
3416,0.0963
3417,0.05
3418,0.0324
3419,0.05
3420,0.0881
3421,0.0712
3422,0.05
3423,0.05
3424,0.0924
3425,0.0334
3426,0.05
3427,0.05
3428,0.05
3429,0.05
3430,0.0233
3431,0.05
3432,0.05
3433,0.05
3434,0.0764
3435,0.0013
3436,0.05
3437,0.05
3438,0.0408
3439,0.05
3440,0.0989
3441,0.0429
3442,0.05
3443,0.0313
3444,0.05
3445,0.05
3446,0.05
3447,0.05
3448,0.05
3449,0.0769
3450,0.013
3451,0.082
3452,0.05
3453,0.071
3454,0.05
3455,0.05
3456,0.0503
3457,0.0004
3458,0.05
3459,0.0825
3460,0.0702
3461,0.05
3462,0.05
3463,0.05
3464,0.05
3465,0.05
3466,0.05
3467,0.05
3468,0.0927
3469,0.05
3470,0.0722
3471,0.0398
3472,0.05
3473,0.05
3474,0.05
3475,0.0788
3476,0.05
3477,0.05
3478,0.0551
3479,0.0877
3480,0.05
3481,0.0511
3482,0.0018
3483,0.0571
3484,0.0833
3485,0.05
3486,0.05
3487,0.0371
3488,0.05
3489,0.05
3490,0.05
3491,0.05
3492,0.05
3493,0.0074
3494,0.0241
3495,0.0399
3496,0.05
3497,0.05
3498,0.05
3499,0.0489
3500,0.05
3501,0.05
3502,0.0322
3503,0.0192
3504,0.05
3505,0.0717
3506,0.0668
3507,0.0653
3508,0.05
3509,0.05
3510,0.0395
3511,0.0799
3512,0.05
3513,0.0926
3514,0.0135
3515,0.05
3516,0.05
3517,0.05
3518,0.039
3519,0.05
3520,0.0132
3521,0.05
3522,0.0011
3523,0.049
3524,0.0499
3525,0.0637
3526,0.05
3527,0.05
3528,0.05
3529,0.05
3530,0.0962
3531,0.05
3532,0.05
3533,0.05
3534,0.0903
3535,0.0049
3536,0.05
3537,0.05
3538,0.05
3539,0.05
3540,0.05
3541,0.05
3542,0.05
3543,0.05
3544,0.0776
3545,0.0614
3546,0.0162
3547,0.057
3548,0.05
3549,0.05
3550,0.05
3551,0.05
3552,0.05
3553,0.05
3554,0.05
3555,0.05
3556,0.0076
3557,0.05
3558,0.05
3559,0.05
3560,0.05
3561,0.05
3562,0.0954
3563,0.05
3564,0.05
3565,0.0751
3566,0.05
3567,0.05
3568,0.05
3569,0.0825
3570,0.05
3571,0.05
3572,0.0582
3573,0.05
3574,0.0693
3575,0.0416
3576,0.05
3577,0.05
3578,0.05
3579,0.05
3580,0.05
3581,0.0455
3582,0.05
3583,0.05
3584,0.0588
3585,0.05
3586,0.05
3587,0.05
3588,0.0502
3589,0.0189
3590,0.05
3591,0.0188
3592,0.0998
3593,0.05
3594,0.05
3595,0.0887
3596,0.05
3597,0.05
3598,0.0701
3599,0.05
3600,0.05
3601,0.05
3602,0.05
3603,0.013
3604,0.0138
3605,0.0654
3606,0.05
3607,0.05
3608,0.0791
3609,0.05
3610,0.081
3611,0.05
3612,0.05
3613,0.05
3614,0.05
3615,0.0606
3616,0.064
3617,0.05
3618,0.05
3619,0.0706
3620,0.05
3621,0.05
3622,0.05
3623,0.025
3624,0.05
3625,0.05
3626,0.05
3627,0.0332
3628,0.05
3629,0.05
3630,0.05
3631,0.05
3632,0.05
3633,0.05
3634,0.0434
3635,0.096
3636,0.0942
3637,0.05
3638,0.0437
3639,0.05
3640,0.0082
3641,0.05
3642,0.05
3643,0.05
3644,0.05
3645,0.05
3646,0.05
3647,0.05
3648,0.05
3649,0.05
3650,0.05
3651,0.05
3652,0.0993
3653,0.0834
3654,0.05
3655,0.0312
3656,0.05
3657,0.05
3658,0.05
3659,0.05
3660,0.05
3661,0.05
3662,0.05
3663,0.05
3664,0.05
3665,0.0032
3666,0.0358
3667,0.05
3668,0.0558
3669,0.05
3670,0.05
3671,0.05
3672,0.057
3673,0.0931
3674,0.05
3675,0.05
3676,0.0444
3677,0.0597
3678,0.05
3679,0.0425
3680,0.05
3681,0.05
3682,0.05
3683,0.05
3684,0.05
3685,0.05
3686,0.05
3687,0.05
3688,0.05
3689,0.0329
3690,0.05
3691,0.0061
3692,0.0562
3693,0.05
3694,0.0893
3695,0.05
3696,0.05
3697,0.029
3698,0.05
3699,0.05
3700,0.0002
3701,0.0671
3702,0.05
3703,0.05
3704,0.05
3705,0.07
3706,0.05
3707,0.05
3708,0.05
3709,0.05
3710,0.05
3711,0.05
3712,0.05
3713,0.05
3714,0.05
3715,0.096
3716,0.05
3717,0.05
3718,0.05
3719,0.084
3720,0.05
3721,0.0673
3722,0.0566
3723,0.0268
3724,0.0203
3725,0.05
3726,0.05
3727,0.05
3728,0.05
3729,0.05
3730,0.0679
3731,0.05
3732,0.05
3733,0.05
3734,0.05
3735,0.05
3736,0.0931
3737,0.0051
3738,0.05
3739,0.05
3740,0.0771
3741,0.05
3742,0.05
3743,0.05
3744,0.05
3745,0.05
3746,0.0519
3747,0.05
3748,0.05
3749,0.05
3750,0.05
3751,0.05
3752,0.05
3753,0.05
3754,0.05
3755,0.05
3756,0.05
3757,0.05
3758,0.05
3759,0.05
3760,0.0223
3761,0.0655
3762,0.05
3763,0.05
3764,0.0608
3765,0.05
3766,0.05
3767,0.05
3768,0.05
3769,0.05
3770,0.05
3771,0.05
3772,0.05
3773,0.05
3774,0.05
3775,0.05
3776,0.05
3777,0.05
3778,0.05
3779,0.05
3780,0.0582
3781,0.0239
3782,0.05
3783,0.05
3784,0.05
3785,0.05
3786,0.0718
3787,0.0943
3788,0.05
3789,0.022
3790,0.05
3791,0.05
3792,0.05
3793,0.05
3794,0.05
3795,0.05
3796,0.05
3797,0.0288
3798,0.05
3799,0.05
3800,0.05
3801,0.05
3802,0.05
3803,0.05
3804,0.05
3805,0.05
3806,0.05
3807,0.0435
3808,0.05
3809,0.0133
3810,0.05
3811,0.0546
3812,0.05
3813,0.05
3814,0.05
3815,0.05
3816,0.05
3817,0.0506
3818,0.05
3819,0.05
3820,0.05
3821,0.0394
3822,0.05
3823,0.05
3824,0.0715
3825,0.05
3826,0.05
3827,0.05
3828,0.05
3829,0.05
3830,0.05
3831,0.05
3832,0.05
3833,0.05
3834,0.05
3835,0.05
