$id,soil_type
43193,2
43194,2
43195,2
43196,3
43197,3
43198,2
43199,2
43200,2
43201,1
43202,2
43203,3
43204,2
43205,2
43206,2
43207,2
43208,2
43209,2
43210,2
43211,3
43212,3
43213,2
43214,2
43215,2
43216,2
43217,2
43218,2
43219,2
43220,2
43221,2
43222,2
43223,2
43224,2
43225,2
43226,2
43227,2
43228,2
43229,2
43230,2
43231,2
43232,2
43233,2
43234,2
43235,2
43236,2
43237,2
43238,2
43239,2
43240,2
43241,2
43242,2
43243,2
43244,3
43245,2
43246,3
43247,2
43248,3
43249,3
43250,2
43251,2
43252,2
43253,2
43254,2
43255,2
43256,2
43257,2
43258,2
43259,2
43260,3
43261,3
43262,3
43263,3
43264,2
43265,2
43266,2
43267,2
43268,2
43269,2
43270,2
43271,2
43272,2
43273,2
43274,2
43275,2
43276,2
43277,2
43278,2
43279,2
43280,2
43281,2
43282,3
43283,2
43284,2
43285,2
43286,2
43287,2
43288,2
43289,2
43290,2
43291,2
43292,2
43293,2
43294,2
43295,2
43296,2
43297,3
43298,3
43299,2
43300,2
43301,2
43302,2
43303,2
43304,1
43305,1
43306,1
43307,2
43308,2
43309,2
43310,2
43311,2
43312,2
43313,2
43314,2
43315,2
43316,3
43317,2
43318,3
43319,3
43320,2
43321,2
43322,2
43323,2
43324,3
43325,2
43326,2
43327,2
43328,2
43329,3
43330,2
43331,3
43332,2
43333,2
43334,2
43335,2
43336,2
43337,2
43338,2
43339,2
43340,2
43341,2
43342,2
43343,2
43344,2
43345,2
43346,2
43347,2
43348,2
43349,2
43350,2
43351,2
43352,2
43353,2
43354,2
43355,2
43356,2
43357,2
43358,2
43359,2
43360,2
43361,2
43362,2
43363,2
43364,2
43365,2
43366,2
43367,2
43368,2
43369,2
43370,2
43371,2
43372,2
43373,2
43374,3
43375,2
43376,2
43377,2
43378,2
43379,2
43380,2
43381,2
43382,2
43383,2
43384,2
43385,2
43386,2
43387,2
43388,2
43389,2
43390,2
43391,2
43392,2
43393,2
43394,2
43395,2
43396,2
43397,2
43398,2
43399,2
43400,2
43401,2
43402,2
43403,2
43404,2
43405,2
43406,2
43407,2
43408,2
43409,2
43410,2
43411,2
43412,2
43413,2
43414,2
43415,2
43416,2
43417,2
43418,2
43419,2
43420,2
43421,2
43422,2
43423,2
43424,2
43425,2
43426,2
43427,2
43428,2
43429,2
43430,2
43431,2
43432,2
43433,2
43434,2
43435,2
43436,2
43437,2
43438,2
43439,2
43440,2
43441,2
43442,2
43443,2
43444,2
43445,2
43446,2
43447,2
43448,2
43449,2
43450,3
43451,3
43452,3
43453,3
43454,3
43455,2
43456,2
43457,3
43458,2
43459,2
43460,3
43461,3
43462,2
43463,2
43464,3
43465,3
43466,2
43467,2
43468,3
43469,2
43470,3
43471,3
43472,3
43473,3
43474,3
43475,2
43476,2
43477,3
43478,3
43479,3
43480,3
43481,3
43482,3
43483,2
43484,2
43485,2
43486,2
43487,2
43488,2
43489,3
43490,2
43491,2
43492,3
43493,2
43494,2
43495,2
43496,2
43497,2
43498,3
43499,2
43500,3
43501,3
43502,3
43503,2
43504,3
43505,2
43506,3
43507,2
43508,2
43509,2
43510,2
43511,3
43512,2
43513,3
43514,2
43515,3
43516,2
43517,2
43518,3
43519,2
43520,2
43521,2
43522,2
43523,3
43524,2
43525,2
43526,2
43527,2
43528,2
43529,2
43530,2
43531,2
43532,2
43533,2
43534,2
43535,2
43536,2
43537,3
43538,3
43539,2
43540,2
43541,2
43542,3
43543,3
43544,3
43545,2
43546,3
43547,3
43548,2
43549,3
43550,3
43551,2
43552,3
43553,3
43554,3
43555,2
43556,3
43557,3
43558,2
43559,3
43560,3
43561,2
43562,2
43563,2
43564,2
43565,3
43566,2
43567,2
43568,2
43569,3
43570,2
43571,3
43572,2
43573,3
43574,2
43575,2
43576,3
43577,2
43578,2
43579,2
43580,3
43581,3
43582,2
43583,3
43584,3
43585,3
43586,3
43587,3
43588,3
43589,3
43590,2
43591,2
43592,3
43593,2
43594,2
43595,2
43596,2
43597,2
43598,3
43599,2
43600,2
43601,2
43602,2
43603,2
43604,3
43605,2
43606,2
43607,2
43608,3
43609,2
43610,2
43611,2
43612,2
43613,2
43614,3
43615,3
43616,2
43617,3
43618,2
43619,2
43620,2
43621,2
43622,3
43623,3
43624,3
43625,3
43626,3
43627,2
43628,3
43629,2
43630,3
43631,2
43632,2
43633,3
43634,3
43635,3
43636,3
43637,2
43638,2
43639,3
43640,2
43641,2
43642,2
43643,2
43644,3
43645,3
43646,2
43647,3
43648,3
43649,3
43650,2
43651,3
43652,3
43653,2
43654,3
43655,2
43656,2
43657,2
43658,2
43659,3
43660,2
43661,3
43662,3
43663,2
43664,2
43665,2
43666,2
43667,2
43668,2
43669,3
43670,3
43671,3
43672,2
43673,2
43674,2
43675,2
43676,2
43677,2
43678,2
43679,2
43680,3
43681,2
43682,2
43683,2
43684,2
43685,3
43686,2
43687,2
43688,2
43689,2
43690,2
43691,2
43692,3
43693,2
43694,2
43695,2
43696,2
43697,2
43698,2
43699,3
43700,2
43701,2
43702,2
43703,2
43704,2
43705,2
43706,2
43707,3
43708,2
43709,2
43710,2
43711,2
43712,2
43713,2
43714,3
43715,2
43716,2
43717,2
43718,2
43719,3
43720,3
43721,3
43722,2
43723,2
43724,2
43725,2
43726,2
43727,2
43728,2
43729,3
43730,2
43731,2
43732,2
43733,2
43734,3
43735,2
43736,2
43737,3
43738,2
43739,3
43740,2
43741,3
43742,3
43743,3
43744,3
43745,2
43746,3
43747,3
43748,2
43749,3
43750,2
43751,2
43752,2
43753,3
43754,3
43755,2
43756,2
43757,2
43758,2
43759,2
43760,3
43761,3
43762,3
43763,3
43764,2
43765,2
43766,2
43767,3
43768,2
43769,2
43770,2
43771,2
43772,3
43773,3
43774,2
43775,2
43776,3
43777,2
43778,3
43779,2
43780,2
43781,2
43782,3
43783,2
43784,2
43785,2
43786,2
43787,3
43788,2
43789,2
43790,3
43791,2
43792,2
43793,3
43794,2
43795,3
43796,3
43797,2
43798,3
43799,2
43800,2
43801,3
43802,3
43803,3
43804,3
43805,3
43806,2
43807,2
43808,3
43809,2
43810,2
43811,2
43812,2
43813,3
43814,2
43815,2
43816,3
43817,2
43818,3
43819,3
43820,2
43821,2
43822,3
43823,2
43824,2
43825,2
43826,3
43827,2
43828,3
43829,2
43830,2
43831,3
43832,3
43833,3
43834,3
43835,3
43836,3
43837,2
43838,3
43839,2
43840,3
43841,2
43842,2
43843,2
43844,3
43845,3
43846,2
43847,2
43848,3
43849,2
43850,3
43851,3
43852,2
43853,3
43854,2
43855,3
43856,3
43857,3
43858,3
43859,2
43860,3
43861,2
43862,2
43863,2
43864,2
43865,2
43866,2
43867,2
43868,2
43869,3
43870,3
43871,2
43872,3
43873,2
43874,3
43875,2
43876,3
43877,3
43878,1
43879,3
43880,2
43881,2
43882,2
43883,2
43884,3
43885,3
43886,3
43887,3
43888,3
43889,3
43890,3
43891,2
43892,3
43893,3
43894,3
43895,3
43896,2
43897,2
43898,1
43899,2
43900,2
43901,3
43902,3
43903,3
43904,2
43905,3
43906,1
43907,3
43908,2
43909,2
43910,2
43911,3
43912,2
43913,2
43914,1
43915,1
43916,1
43917,3
43918,3
43919,2
43920,2
43921,2
43922,2
43923,2
43924,2
43925,3
43926,3
43927,2
43928,2
43929,2
43930,3
43931,1
43932,1
43933,1
43934,2
43935,2
43936,2
43937,1
43938,2
43939,2
43940,2
43941,2
43942,2
43943,2
43944,2
43945,2
43946,2
43947,2
43948,2
43949,2
43950,2
43951,3
43952,2
43953,2
43954,1
43955,1
43956,2
43957,2
43958,2
43959,2
43960,3
43961,3
43962,2
43963,3
43964,2
43965,2
43966,2
43967,2
43968,2
43969,2
43970,3
43971,2
43972,2
43973,2
43974,2
43975,2
43976,2
43977,2
43978,2
43979,1
43980,2
43981,2
43982,2
43983,3
43984,1
43985,2
43986,2
43987,3
43988,3
43989,2
43990,2
43991,2
43992,2
43993,1
43994,2
43995,2
43996,2
43997,3
43998,2
43999,3
44000,3
44001,2
44002,2
44003,2
44004,2
44005,2
44006,2
44007,2
44008,2
44009,2
44010,2
44011,2
44012,2
44013,3
44014,2
44015,2
44016,3
44017,2
44018,2
44019,2
44020,2
44021,2
44022,2
44023,2
44024,2
44025,2
44026,2
44027,2
44028,2
44029,2
44030,2
44031,2
44032,2
44033,2
44034,2
44035,2
44036,2
44037,3
44038,2
44039,2
44040,2
44041,3
44042,2
44043,3
44044,2
44045,2
44046,2
44047,2
44048,3
44049,2
44050,2
44051,2
44052,2
44053,3
44054,2
44055,2
44056,2
44057,2
44058,2
44059,2
44060,2
44061,2
44062,2
44063,2
44064,3
44065,3
44066,2
44067,3
44068,2
44069,2
44070,3
44071,2
44072,3
44073,2
44074,2
44075,2
44076,2
44077,2
44078,2
44079,3
44080,2
44081,2
44082,3
44083,2
44084,3
44085,2
44086,2
44087,2
44088,2
44089,2
44090,2
44091,2
44092,2
44093,2
44094,2
44095,2
44096,2
44097,2
44098,2
44099,2
44100,2
44101,2
44102,2
44103,3
44104,3
44105,2
44106,3
44107,2
44108,2
44109,2
44110,2
44111,2
44112,3
44113,2
44114,2
44115,2
44116,2
44117,2
44118,2
44119,3
44120,3
44121,2
44122,2
44123,2
44124,2
44125,2
44126,2
44127,2
44128,2
44129,2
44130,2
44131,2
44132,3
44133,2
44134,3
44135,2
44136,2
44137,2
44138,2
44139,2
44140,2
44141,3
44142,2
44143,2
44144,2
44145,2
44146,2
44147,2
44148,2
44149,3
44150,3
44151,2
44152,2
44153,2
44154,2
44155,2
44156,3
44157,2
44158,2
44159,3
44160,2
44161,2
44162,2
44163,2
44164,3
44165,2
44166,2
44167,2
44168,2
44169,2
44170,2
44171,2
44172,2
44173,2
44174,2
44175,3
44176,3
44177,2
44178,2
44179,2
44180,2
44181,2
44182,3
44183,2
44184,2
44185,3
44186,2
44187,2
44188,2
44189,2
44190,2
44191,2
44192,3
44193,2
44194,2
44195,2
44196,2
44197,2
44198,2
44199,2
44200,2
44201,2
44202,2
44203,2
44204,2
44205,2
44206,2
44207,3
44208,2
44209,2
44210,2
44211,2
44212,2
44213,1
44214,2
44215,2
44216,2
44217,3
44218,2
44219,2
44220,2
44221,2
44222,2
44223,2
44224,2
44225,2
44226,2
44227,2
44228,2
44229,2
44230,3
44231,2
44232,2
44233,2
44234,2
44235,2
44236,3
44237,2
44238,3
44239,2
44240,2
44241,2
44242,2
44243,2
44244,2
44245,2
44246,2
44247,2
44248,2
44249,2
44250,2
44251,2
44252,2
44253,2
44254,2
44255,2
44256,2
44257,2
44258,2
44259,2
44260,2
44261,2
44262,2
44263,2
44264,2
44265,2
44266,2
44267,2
44268,2
44269,2
44270,2
44271,2
44272,2
44273,2
44274,2
44275,2
44276,2
44277,2
44278,2
44279,1
44280,2
44281,2
44282,2
44283,1
44284,2
44285,2
44286,2
44287,2
44288,1
44289,1
44290,2
44291,3
44292,2
44293,1
44294,2
44295,2
44296,2
44297,2
44298,2
44299,2
44300,2
44301,2
44302,2
44303,1
44304,2
44305,2
44306,2
44307,2
44308,2
44309,2
44310,2
44311,2
44312,2
44313,2
44314,2
44315,2
44316,2
44317,2
44318,3
44319,2
44320,2
44321,2
44322,3
44323,3
44324,2
44325,2
44326,2
44327,2
44328,2
44329,3
44330,2
44331,2
44332,2
44333,2
44334,2
44335,3
44336,2
44337,2
44338,2
44339,2
44340,3
44341,2
44342,3
44343,2
44344,2
44345,2
44346,2
44347,3
44348,3
44349,2
44350,2
44351,2
44352,2
44353,2
44354,2
44355,2
44356,2
44357,2
44358,2
44359,2
44360,2
44361,2
44362,2
44363,2
44364,2
44365,2
44366,2
44367,2
44368,2
44369,3
44370,2
44371,2
44372,3
44373,3
44374,3
44375,2
44376,3
44377,2
44378,2
44379,2
44380,2
44381,2
44382,2
44383,2
44384,2
44385,2
44386,2
44387,2
44388,2
44389,2
44390,2
44391,2
44392,2
44393,2
44394,2
44395,2
44396,3
44397,2
44398,2
44399,2
44400,2
44401,2
44402,3
44403,2
44404,2
44405,2
44406,3
44407,2
44408,3
44409,2
44410,2
44411,2
44412,2
44413,2
44414,3
44415,3
44416,2
44417,2
44418,2
44419,2
44420,3
44421,2
44422,2
44423,2
44424,3
44425,3
44426,2
44427,2
44428,2
44429,2
44430,2
44431,2
44432,3
44433,3
44434,2
44435,2
44436,2
44437,2
44438,3
44439,2
44440,2
44441,3
44442,2
44443,2
44444,2
44445,2
44446,3
44447,2
44448,2
44449,2
44450,2
44451,2
44452,2
44453,3
44454,3
44455,1
44456,3
44457,3
44458,2
44459,2
44460,2
44461,3
44462,1
44463,2
44464,2
44465,2
44466,3
44467,2
44468,2
44469,3
44470,2
44471,2
44472,2
44473,2
44474,3
44475,2
44476,2
44477,2
44478,2
44479,3
44480,2
44481,2
44482,2
44483,2
44484,2
44485,3
44486,2
44487,2
44488,2
44489,3
44490,3
44491,2
44492,2
44493,2
44494,2
44495,2
44496,2
44497,2
44498,2
44499,2
44500,2
44501,3
44502,2
44503,2
44504,2
44505,2
44506,3
44507,2
44508,2
44509,3
44510,2
44511,2
44512,2
44513,2
44514,2
44515,2
44516,3
44517,3
44518,2
44519,2
44520,3
44521,2
44522,2
44523,2
44524,2
44525,2
44526,2
44527,2
44528,2
44529,2
44530,2
44531,2
44532,2
44533,2
44534,2
44535,3
44536,2
44537,2
44538,2
44539,3
44540,3
44541,2
44542,2
44543,2
44544,2
44545,2
44546,2
44547,2
44548,2
44549,2
44550,2
44551,2
44552,2
44553,2
44554,2
44555,2
44556,3
44557,2
44558,2
44559,3
44560,3
44561,2
44562,2
44563,2
44564,2
44565,2
44566,2
44567,2
44568,2
44569,2
44570,2
44571,2
44572,2
44573,2
44574,2
44575,2
44576,2
44577,2
44578,2
44579,2
44580,2
44581,2
44582,2
44583,2
44584,2
44585,3
44586,2
44587,2
44588,2
44589,2
44590,2
44591,2
44592,2
44593,2
44594,2
44595,2
44596,2
44597,2
44598,2
44599,2
44600,2
44601,2
44602,2
44603,2
44604,2
44605,2
44606,2
44607,3
44608,2
44609,2
44610,2
44611,2
44612,2
44613,2
44614,2
44615,2
44616,2
44617,2
44618,2
44619,2
44620,2
44621,2
44622,2
44623,2
44624,2
44625,2
44626,2
44627,2
44628,2
44629,2
44630,2
44631,2
44632,2
44633,2
44634,2
44635,2
44636,2
44637,2
44638,2
44639,2
44640,2
44641,2
44642,2
44643,2
44644,2
44645,2
44646,2
44647,2
44648,2
44649,2
44650,2
44651,2
44652,2
44653,2
44654,2
44655,2
44656,2
44657,2
44658,2
44659,2
44660,2
44661,2
44662,2
44663,3
44664,2
44665,2
44666,2
44667,2
44668,2
44669,2
44670,2
44671,2
44672,2
44673,2
44674,2
44675,2
44676,3
44677,3
44678,2
44679,3
44680,2
44681,2
44682,2
44683,2
44684,2
44685,3
44686,2
44687,2
44688,2
44689,2
44690,2
44691,2
44692,2
44693,2
44694,2
44695,2
44696,2
44697,2
44698,2
44699,2
44700,2
44701,3
44702,2
44703,2
44704,2
44705,2
44706,2
44707,2
44708,2
44709,2
44710,2
44711,2
44712,2
44713,2
44714,2
44715,2
44716,2
44717,2
44718,2
44719,2
44720,2
44721,2
44722,2
44723,2
44724,2
44725,2
44726,2
44727,2
44728,2
44729,2
44730,3
44731,2
44732,2
44733,2
44734,2
44735,2
44736,2
44737,2
44738,1
44739,2
44740,2
44741,2
44742,2
44743,2
44744,2
44745,2
44746,3
44747,2
44748,2
44749,3
44750,3
44751,2
44752,2
44753,2
44754,2
44755,2
44756,2
44757,2
44758,2
44759,3
44760,2
44761,2
44762,2
44763,2
44764,2
44765,2
44766,2
44767,2
44768,2
44769,2
44770,3
44771,2
44772,3
44773,2
44774,3
44775,2
44776,2
44777,2
44778,2
44779,2
44780,2
44781,3
44782,2
44783,2
44784,2
44785,2
44786,2
44787,2
44788,2
44789,2
44790,2
44791,2
44792,2
44793,2
44794,3
44795,2
44796,2
44797,2
44798,2
44799,2
44800,2
44801,3
44802,2
44803,3
44804,2
44805,2
44806,2
44807,2
44808,2
44809,2
44810,2
44811,3
44812,3
44813,3
44814,2
44815,2
44816,2
44817,2
44818,2
44819,2
44820,2
44821,2
44822,2
44823,2
44824,2
44825,2
44826,2
44827,2
44828,2
44829,2
44830,3
44831,2
44832,3
44833,2
44834,2
44835,2
44836,2
44837,2
44838,2
44839,2
44840,2
44841,2
44842,2
44843,2
44844,2
44845,2
44846,2
44847,2
44848,2
44849,2
44850,2
44851,2
44852,2
44853,2
44854,2
44855,2
44856,2
44857,2
44858,2
44859,2
44860,2
44861,2
44862,2
44863,2
44864,2
44865,2
44866,2
44867,2
44868,2
44869,2
44870,2
44871,2
44872,2
44873,2
44874,2
44875,2
44876,2
44877,2
44878,2
44879,2
44880,2
44881,2
44882,2
44883,2
44884,2
44885,2
44886,2
44887,2
44888,2
44889,2
44890,2
44891,2
44892,2
44893,2
44894,2
44895,2
44896,2
44897,2
44898,2
44899,2
44900,2
44901,2
44902,2
44903,2
44904,2
44905,2
44906,2
44907,2
44908,1
44909,2
44910,2
44911,2
44912,2
44913,2
44914,2
44915,2
44916,2
44917,2
44918,2
44919,2
44920,2
44921,2
44922,2
44923,2
44924,1
44925,2
44926,2
44927,2
44928,3
44929,2
44930,2
44931,2
44932,2
44933,2
44934,2
44935,2
44936,2
44937,2
44938,2
44939,2
44940,2
44941,2
44942,2
44943,2
44944,2
44945,2
44946,2
44947,2
44948,2
44949,2
44950,2
44951,2
44952,2
44953,2
44954,2
44955,2
44956,2
44957,2
44958,2
44959,2
44960,2
44961,2
44962,2
44963,2
44964,2
44965,2
44966,2
44967,2
44968,2
44969,2
44970,2
44971,2
44972,2
44973,2
44974,2
44975,2
44976,2
44977,2
44978,2
44979,2
44980,2
44981,2
44982,2
44983,2
44984,2
44985,2
44986,2
44987,2
44988,2
44989,2
44990,2
44991,2
44992,2
44993,2
44994,2
44995,2
44996,2
44997,2
44998,2
44999,1
45000,2
45001,2
45002,2
45003,2
45004,2
45005,2
45006,2
45007,2
45008,2
45009,2
45010,2
45011,2
45012,2
45013,2
45014,2
45015,2
45016,2
45017,2
45018,2
45019,2
45020,2
45021,2
45022,2
45023,2
45024,2
45025,2
45026,2
45027,3
45028,3
45029,3
45030,3
45031,3
45032,2
45033,2
45034,2
45035,2
45036,3
45037,3
45038,3
45039,2
45040,3
45041,3
45042,3
45043,2
45044,2
45045,2
45046,2
45047,2
45048,2
45049,2
45050,3
45051,2
45052,2
45053,2
45054,2
45055,2
45056,2
45057,2
45058,2
45059,3
45060,3
45061,2
45062,2
45063,2
45064,2
45065,2
45066,2
45067,2
45068,2
45069,2
45070,2
45071,2
45072,2
45073,2
45074,2
45075,3
45076,3
45077,2
45078,2
45079,3
45080,2
45081,3
45082,3
45083,3
45084,2
45085,2
45086,2
45087,2
45088,2
45089,2
45090,2
45091,2
45092,3
45093,1
45094,2
45095,1
45096,2
45097,3
45098,3
45099,2
45100,2
45101,2
45102,2
45103,2
45104,2
45105,2
45106,2
45107,2
45108,2
45109,2
45110,2
45111,2
45112,2
45113,2
45114,2
45115,2
45116,2
45117,2
45118,2
45119,2
45120,2
45121,2
45122,2
45123,2
45124,2
45125,2
45126,2
45127,2
45128,2
45129,2
45130,2
45131,2
45132,2
45133,2
45134,2
45135,2
45136,2
45137,2
45138,2
45139,2
45140,2
45141,2
45142,2
45143,2
45144,2
45145,2
45146,2
45147,2
45148,2
45149,2
45150,3
45151,3
45152,2
45153,2
45154,2
45155,2
45156,2
45157,2
45158,2
45159,2
45160,2
45161,2
45162,2
45163,2
45164,2
45165,2
45166,2
45167,2
45168,2
45169,2
45170,2
45171,2
45172,2
45173,2
45174,2
45175,2
45176,3
45177,2
45178,2
45179,2
45180,2
45181,2
45182,2
45183,2
45184,2
45185,2
45186,2
45187,2
45188,2
45189,2
45190,2
45191,3
45192,2
45193,2
45194,3
45195,2
45196,2
45197,2
45198,2
45199,2
45200,2
45201,2
45202,2
45203,2
45204,2
45205,2
45206,2
45207,3
45208,3
45209,2
45210,2
45211,2
45212,2
45213,3
45214,3
45215,2
45216,2
45217,2
45218,2
45219,2
45220,2
45221,2
45222,2
45223,2
45224,2
45225,2
45226,2
45227,2
45228,2
45229,2
45230,2
45231,2
45232,2
45233,2
45234,2
45235,2
45236,2
45237,2
45238,2
45239,2
45240,2
45241,2
45242,2
45243,2
45244,2
45245,2
45246,2
45247,2
45248,2
45249,2
45250,2
45251,2
45252,2
45253,2
45254,2
45255,2
45256,2
45257,2
45258,2
45259,2
45260,2
45261,2
45262,2
45263,2
45264,2
45265,2
45266,2
45267,2
45268,2
45269,2
45270,1
45271,1
45272,2
45273,2
45274,2
45275,2
45276,2
45277,2
45278,2
45279,2
45280,2
45281,2
45282,2
45283,2
45284,2
45285,2
45286,2
45287,2
45288,2
45289,2
45290,2
45291,2
45292,2
45293,2
45294,2
45295,2
45296,2
45297,2
45298,2
45299,2
45300,2
45301,2
45302,2
45303,2
45304,2
45305,2
45306,2
45307,2
45308,2
45309,1
45310,1
45311,1
45312,2
45313,2
45314,1
45315,2
45316,2
45317,2
45318,2
45319,2
45320,2
45321,2
45322,2
45323,2
45324,2
45325,2
45326,2
45327,1
45328,2
45329,2
45330,2
45331,2
45332,2
45333,2
45334,2
45335,1
45336,2
45337,2
45338,2
45339,3
45340,2
45341,1
45342,2
45343,2
45344,2
45345,2
45346,2
45347,2
45348,3
45349,3
45350,3
45351,3
45352,3
45353,2
45354,2
45355,2
45356,2
45357,2
45358,3
45359,1
45360,1
45361,2
45362,2
45363,1
45364,2
45365,2
45366,2
45367,2
45368,2
45369,1
45370,1
45371,2
45372,2
45373,2
45374,2
45375,2
45376,2
45377,1
45378,1
45379,1
45380,1
45381,3
45382,2
45383,1
45384,3
45385,2
45386,1
45387,1
45388,1
45389,1
45390,1
45391,3
45392,3
45393,1
45394,3
45395,2
45396,1
45397,1
45398,1
45399,1
45400,2
45401,1
45402,2
45403,1
45404,2
45405,3
45406,2
45407,1
45408,2
45409,2
45410,1
45411,1
45412,2
45413,2
45414,1
45415,2
45416,2
45417,1
45418,2
45419,1
45420,1
45421,3
45422,3
45423,1
45424,2
45425,1
45426,2
45427,2
45428,1
45429,2
45430,3
45431,3
45432,2
45433,2
45434,1
45435,1
45436,1
45437,2
45438,1
45439,1
45440,1
45441,2
45442,1
45443,3
45444,1
45445,2
45446,2
45447,3
45448,2
45449,1
45450,2
45451,2
45452,2
45453,2
45454,2
45455,2
45456,1
45457,2
45458,2
45459,1
45460,3
45461,1
45462,3
45463,1
45464,2
45465,3
45466,3
45467,3
45468,3
45469,2
45470,2
45471,2
45472,1
45473,2
45474,3
45475,2
45476,3
45477,2
45478,2
45479,2
45480,2
45481,2
45482,1
45483,1
45484,3
45485,2
45486,3
45487,1
45488,2
45489,3
45490,2
45491,3
45492,3
45493,3
45494,2
45495,1
45496,2
45497,2
45498,3
45499,3
45500,2
45501,2
45502,2
45503,3
45504,2
45505,2
45506,2
45507,2
45508,2
45509,2
45510,2
45511,2
45512,2
45513,3
45514,3
45515,2
45516,2
45517,3
45518,3
45519,3
45520,3
45521,3
45522,2
45523,3
45524,2
45525,3
45526,2
45527,2
45528,2
45529,2
45530,2
45531,2
45532,2
45533,2
45534,2
45535,2
45536,2
45537,2
45538,3
45539,2
45540,2
45541,2
45542,2
45543,2
45544,2
45545,3
45546,2
45547,2
45548,2
45549,3
45550,3
45551,3
45552,2
45553,2
45554,3
45555,2
45556,2
45557,2
45558,2
45559,2
45560,3
45561,2
45562,3
45563,3
45564,2
45565,2
45566,2
45567,2
45568,2
45569,2
45570,2
45571,2
45572,2
45573,2
45574,2
45575,2
45576,2
45577,2
45578,2
45579,2
45580,2
45581,3
45582,3
45583,2
45584,2
45585,2
45586,2
45587,2
45588,3
45589,2
45590,2
45591,2
45592,3
45593,3
45594,2
45595,2
45596,2
45597,3
45598,3
45599,2
45600,2
45601,1
45602,2
45603,3
45604,3
45605,3
45606,3
45607,2
45608,3
45609,2
45610,3
45611,3
45612,3
45613,2
45614,2
45615,2
45616,3
45617,2
45618,3
45619,2
45620,3
45621,1
45622,1
45623,2
45624,2
45625,1
45626,2
45627,2
45628,2
45629,3
45630,2
45631,2
45632,2
45633,3
45634,2
45635,2
45636,2
45637,2
45638,3
45639,2
45640,3
45641,2
45642,2
45643,2
45644,2
45645,2
45646,3
45647,2
45648,2
45649,2
45650,2
45651,2
45652,2
45653,2
45654,2
45655,3
45656,3
45657,3
45658,2
45659,3
45660,3
45661,2
45662,3
45663,2
45664,1
45665,2
45666,2
45667,1
45668,2
45669,2
45670,3
45671,2
45672,2
45673,2
45674,3
45675,2
45676,1
45677,1
45678,2
45679,2
45680,2
45681,2
45682,2
45683,2
45684,2
45685,2
45686,3
45687,2
45688,1
45689,2
45690,2
45691,2
45692,1
45693,2
45694,2
45695,2
45696,2
45697,2
45698,2
45699,3
45700,2
45701,2
45702,2
45703,2
45704,3
45705,2
45706,3
45707,2
45708,2
45709,2
45710,2
45711,2
45712,2
45713,2
45714,2
45715,2
45716,2
45717,3
45718,2
45719,1
45720,1
45721,1
45722,2
45723,2
45724,2
45725,2
45726,2
45727,2
45728,2
45729,2
45730,2
45731,2
45732,2
45733,2
45734,1
45735,2
45736,2
45737,2
45738,1
45739,2
45740,1
45741,2
45742,2
45743,2
45744,2
45745,3
45746,1
45747,2
45748,1
45749,1
45750,2
45751,1
45752,2
45753,2
45754,2
45755,2
45756,1
45757,2
45758,2
45759,2
45760,2
45761,1
45762,2
45763,2
45764,2
45765,2
45766,2
45767,2
45768,2
45769,2
45770,2
45771,3
45772,2
45773,2
45774,2
45775,2
45776,1
45777,2
45778,2
45779,1
45780,2
45781,2
45782,1
45783,3
45784,2
45785,2
45786,2
45787,2
45788,2
45789,1
45790,1
45791,3
45792,2
45793,2
45794,2
45795,2
45796,2
45797,2
45798,3
45799,2
45800,2
45801,2
45802,2
45803,1
45804,1
45805,1
45806,2
45807,2
45808,3
45809,2
45810,2
45811,1
45812,3
45813,2
45814,3
45815,1
45816,2
45817,1
45818,2
45819,1
45820,2
45821,3
45822,2
45823,2
45824,2
45825,3
45826,1
45827,1
45828,1
45829,1
45830,2
45831,2
45832,2
45833,2
45834,1
45835,1
45836,2
45837,1
45838,2
45839,1
45840,2
45841,1
45842,2
45843,2
45844,1
45845,3
45846,1
45847,1
45848,2
45849,2
45850,2
45851,3
45852,1
45853,1
45854,3
45855,3
45856,2
45857,1
45858,2
45859,3
45860,1
45861,3
45862,3
45863,2
45864,1
45865,1
45866,2
45867,1
45868,2
45869,2
45870,3
45871,2
45872,1
45873,1
45874,1
45875,2
45876,2
45877,2
45878,1
45879,1
45880,2
45881,2
45882,1
45883,3
45884,2
45885,2
45886,2
45887,1
45888,1
45889,2
45890,1
45891,1
45892,1
45893,1
45894,1
45895,3
45896,2
45897,2
45898,2
45899,2
45900,1
45901,2
45902,1
45903,3
45904,1
45905,1
45906,2
45907,1
45908,1
45909,2
45910,1
45911,1
45912,2
45913,2
45914,1
45915,1
45916,2
45917,2
45918,2
45919,1
45920,1
45921,1
45922,1
45923,1
45924,3
45925,1
45926,1
45927,1
45928,1
45929,1
45930,1
45931,1
45932,1
45933,2
45934,3
45935,1
45936,1
45937,1
45938,3
45939,3
45940,3
45941,1
45942,1
45943,1
45944,1
45945,3
45946,3
45947,1
45948,2
45949,2
45950,1
45951,1
45952,2
45953,1
45954,2
45955,1
45956,2
45957,2
45958,1
45959,2
45960,2
45961,3
45962,2
45963,1
45964,2
45965,2
45966,1
45967,3
45968,1
45969,1
45970,1
45971,2
45972,2
45973,1
45974,2
45975,2
45976,2
45977,1
45978,2
45979,2
45980,1
45981,1
45982,2
45983,3
45984,2
45985,1
45986,1
45987,3
45988,2
45989,1
45990,1
