$id,poi_gage_segment
4863,29773
4864,32493
4865,32463
4866,32041
4867,32036
4868,32164
4869,33084
4870,33091
4871,33131
4872,33132
4873,32326
4874,32322
4875,32317
4876,32336
4877,33042
4878,33041
4879,33028
4880,33038
4881,33054
4882,33060
4883,33011
4884,33004
4885,33008
4886,33010
4887,32997
4888,33005
4889,33017
4890,32539
4891,32542
4892,32962
4893,32970
4894,32977
4895,33501
4896,33525
4897,33517
4898,32931
4899,32529
4900,32515
4901,32518
4902,32272
4903,33466
4904,33488
4905,32885
4906,32900
4907,33445
4908,32833
4909,29966
4910,30012
4911,29311
4912,29336
4913,29630
4914,29582
4915,29593
4916,29610
4917,29644
4918,29345
4919,29643
4920,29651
4921,29639
4922,32152
4923,32116
4924,32145
4925,32121
4926,32112
4927,32138
4928,32101
4929,32111
4930,32105
4931,32129
4932,32094
4933,32095
4934,33140
4935,33156
4936,33153
4937,33142
4938,33143
4939,33149
4940,33158
4941,33152
4942,33165
4943,32426
4944,32411
4945,32413
4946,32436
4947,29948
4948,29902
4949,29901
4950,29926
4951,29943
4952,29888
4953,29376
4954,29474
4955,29461
4956,29463
4957,29455
4958,29482
4959,29480
4960,29477
4961,29483
4962,29475
4963,29465
4964,29469
4965,29413
4966,29437
4967,29427
4968,29406
4969,29414
4970,29410
4971,29398
4972,29407
4973,29434
4974,29425
4975,29449
4976,32378
4977,32783
4978,32733
4979,32751
4980,30186
4981,30182
4982,32700
4983,32687
4984,32682
4985,32689
4986,32607
4987,32592
4988,32604
4989,32581
4990,32616
4991,33253
4992,33258
4993,33260
4994,33262
4995,33274
4996,33273
4997,33243
4998,30241
4999,30265
5000,31016
5001,31020
5002,31022
5003,30119
5004,30120
5005,30058
5006,30068
5007,30067
5008,30085
5009,30077
5010,30037
5011,30081
5012,30105
5013,31296
5014,31006
5015,31012
5016,31249
5017,31258
5018,31269
5019,31272
5020,31300
5021,31338
5022,31327
5023,31210
5024,31223
5025,35792
5026,35780
5027,35781
5028,35785
5029,35776
5030,35777
5031,35760
5032,35751
5033,35227
5034,35240
5035,35226
5036,35231
5037,35230
5038,35232
5039,35239
5040,35244
5041,35252
5042,35747
5043,35289
5044,35270
5045,35333
5046,35943
5047,35934
5048,35933
5049,35929
5050,35920
5051,35915
5052,35950
5053,35375
5054,35374
5055,35398
5056,35953
5057,35985
5058,35975
5059,35400
5060,35406
5061,35408
5062,35409
5063,35425
5064,35434
5065,35441
5066,35008
5067,35026
5068,35017
5069,35045
5070,35039
5071,35036
5072,35048
5073,35066
5074,35060
5075,35051
5076,35080
5077,35116
5078,35109
5079,35138
5080,35139
5081,35143
5082,35085
5083,35908
5084,35909
5085,35907
5086,35091
5087,35840
5088,35826
5089,35854
5090,34302
5091,34310
5092,34311
5093,34313
5094,34308
5095,34316
5096,34318
5097,34325
5098,34326
5099,34327
5100,34328
5101,34335
5102,34337
5103,34352
5104,34411
5105,34405
5106,34421
5107,34420
5108,34422
5109,34409
5110,34423
5111,34424
5112,34426
5113,34428
5114,34429
5115,34661
5116,34660
5117,34646
5118,34648
5119,34650
5120,34654
5121,34692
5122,34653
5123,34655
5124,34658
5125,34662
5126,34666
5127,34671
5128,34668
5129,34673
5130,34672
5131,34676
5132,34682
5133,34680
5134,34690
5135,34693
5136,34695
5137,34445
5138,34634
5139,34644
5140,34627
5141,34452
5142,34477
5143,34460
5144,34457
5145,34469
5146,34473
5147,34762
5148,34382
5149,34380
5150,34386
5151,34398
5152,34396
5153,34391
5154,34401
5155,34366
5156,34362
5157,34361
5158,34359
5159,34356
5160,34768
5161,34504
5162,37689
5163,37495
5164,37469
5165,37494
5166,37435
5167,37428
5168,37436
5169,37445
5170,37421
5171,37406
5172,37403
5173,37398
5174,37368
5175,37371
5176,37378
5177,37379
5178,37334
5179,37332
5180,37318
5181,37323
5182,37301
5183,37307
5184,37293
5185,37347
5186,36711
5187,37288
5188,37081
5189,37082
5190,37058
5191,37016
5192,37036
5193,36986
5194,36992
5195,36960
5196,37250
5197,37266
5198,37230
5199,37209
5200,37203
5201,37198
5202,37125
5203,37112
5204,37137
5205,33633
5206,33672
5207,33656
5208,33668
5209,33638
5210,33646
5211,33876
5212,33880
5213,33858
5214,33674
5215,33710
5216,33677
5217,33676
5218,36915
5219,36928
5220,36941
5221,37553
5222,37554
5223,37552
5224,37542
5225,36904
5226,36894
5227,36890
5228,37647
5229,37659
5230,37658
5231,37661
5232,37619
5233,37630
5234,37624
5235,37638
5236,37627
5237,37629
5238,34254
5239,34283
5240,34284
5241,34287
5242,34273
5243,34278
5244,34279
5245,34274
5246,34281
5247,34258
5248,36863
5249,36873
5250,36837
5251,36842
5252,36844
5253,36816
5254,36810
5255,36773
5256,36802
5257,36761
5258,36754
5259,37756
5260,35146
5261,35175
5262,35186
5263,35182
5264,35193
5265,35187
5266,35192
5267,35201
5268,35209
5269,35211
5270,35218
5271,35206
5272,35147
5273,35148
5274,37578
5275,37561
5276,37564
5277,37569
5278,37570
5279,37571
5280,37565
5281,37562
5282,37585
5283,37595
5284,33771
5285,33777
5286,33764
5287,33768
5288,33766
5289,33775
5290,33756
5291,33759
5292,33778
5293,33790
5294,33785
5295,33784
5296,33787
5297,33797
5298,36687
5299,36688
5300,36653
5301,36662
5302,36670
5303,36654
5304,36660
5305,36659
5306,36667
5307,36668
5308,36631
5309,36610
5310,36616
5311,36617
5312,36612
5313,36627
5314,36640
5315,36598
5316,36580
5317,36577
5318,36557
5319,36515
5320,34922
5321,33840
5322,33842
5323,33851
5324,36256
5325,36247
5326,36254
5327,36221
5328,36214
5329,36209
5330,36231
5331,36192
5332,36166
5333,36167
5334,36165
5335,33736
5336,33743
5337,33742
5338,33748
5339,33750
5340,33751
5341,33752
5342,33753
5343,33801
5344,33800
5345,33809
5346,33813
5347,33957
5348,33954
5349,33966
5350,33976
5351,34716
5352,34989
5353,34983
5354,34987
5355,34995
5356,34938
5357,34939
5358,34697
5359,34706
5360,34702
5361,34703
5362,34715
5363,34739
5364,35458
5365,35466
5366,35467
5367,35464
5368,35459
5369,35501
5370,35498
5371,35499
5372,35513
5373,35585
5374,35587
5375,35605
5376,35598
5377,35618
5378,35655
5379,35652
5380,35649
5381,35662
5382,37709
5383,37722
5384,37712
5385,36260
5386,36268
5387,36281
5388,36277
5389,36272
5390,36286
5391,36108
5392,36111
5393,36041
5394,36021
5395,36033
5396,36035
5397,36134
5398,36135
5399,36137
5400,36146
5401,36153
5402,34016
5403,36117
5404,34014
5405,34026
5406,34036
5407,34037
5408,34032
5409,36317
5410,36320
5411,34141
5412,34045
5413,34054
5414,36005
5415,36008
5416,36019
5417,35994
5418,36000
5419,36083
5420,36081
5421,36075
5422,36090
5423,36077
5424,36054
5425,36048
5426,36049
5427,34787
5428,34818
5429,34822
5430,34826
5431,34825
5432,34824
5433,34147
5434,34151
5435,34179
5436,34175
5437,34160
5438,34176
5439,34166
5440,34181
5441,34191
5442,34189
5443,34190
5444,34198
5445,34196
5446,36462
5447,36472
5448,36461
5449,36474
5450,36467
5451,36477
5452,36486
5453,33832
5454,33831
5455,34201
5456,34205
5457,34207
5458,35713
5459,34241
5460,35007
5461,34242
5462,34063
5463,34075
5464,34089
5465,34090
5466,34101
5467,34109
5468,34122
5469,34127
5470,34834
5471,34859
5472,34836
5473,34835
5474,34838
5475,34849
5476,34889
5477,34895
5478,34894
5479,34892
5480,34609
5481,34590
5482,34617
5483,34544
5484,34530
5485,34531
5486,34557
5487,34554
5488,34578
5489,34577
5490,34546
5491,34621
5492,36422
5493,36418
5494,36427
5495,36400
5496,35672
5497,35668
5498,35689
5499,35685
5500,36340
5501,36330
5502,36343
5503,36386
5504,39383
5505,39391
5506,39431
5507,39396
5508,39444
5509,39559
5510,39453
5511,39446
5512,39435
5513,39463
5514,39491
5515,39472
5516,39494
5517,39484
5518,41128
5519,41159
5520,41131
5521,41196
5522,41026
5523,41038
5524,41051
5525,41060
5526,41053
5527,41054
5528,41070
5529,41072
5530,41074
5531,39332
5532,39352
5533,37771
5534,37804
5535,37817
5536,37827
5537,37900
5538,37914
5539,37909
5540,37925
5541,37943
5542,37939
5543,37953
5544,37845
5545,37852
5546,38001
5547,37880
5548,37865
5549,37856
5550,38251
5551,38249
5552,38263
5553,38269
5554,38283
5555,38308
5556,38074
5557,38073
5558,38057
5559,38071
5560,38051
5561,38054
5562,38059
5563,38090
5564,38095
5565,38060
5566,38062
5567,38091
5568,38098
5569,38120
5570,38105
5571,38106
5572,38115
5573,38126
5574,38141
5575,38145
5576,38132
5577,38146
5578,38142
5579,38169
5580,38177
5581,38157
5582,38018
5583,38019
5584,38017
5585,38023
5586,38020
5587,38191
5588,38185
5589,38188
5590,38186
5591,38183
5592,38195
5593,38200
5594,38205
5595,38208
5596,38209
5597,38207
5598,38028
5599,38033
5600,38222
5601,38223
5602,39302
5603,39309
5604,39317
5605,38390
5606,38382
5607,38387
5608,38441
5609,38431
5610,38422
5611,38430
5612,38535
5613,38569
5614,38607
5615,38604
5616,38678
5617,38585
5618,38589
5619,38680
5620,38719
5621,38768
5622,38769
5623,38497
5624,38502
5625,38498
5626,38696
5627,38708
5628,38706
5629,38692
5630,38695
5631,38694
5632,38700
5633,38718
5634,38716
5635,38704
5636,38713
5637,38709
5638,38747
5639,38751
5640,38757
5641,38755
5642,38752
5643,38351
5644,38343
5645,38340
5646,38329
5647,38330
5648,38331
5649,38350
5650,38316
5651,38341
5652,38348
5653,38332
5654,38333
5655,38353
5656,38337
5657,38335
5658,38334
5659,38354
5660,38324
5661,38346
5662,38314
5663,38339
5664,38315
5665,38317
5666,38774
5667,38773
5668,38784
5669,38798
5670,41607
5671,41613
5672,41602
5673,41663
5674,41686
5675,41668
5676,41683
5677,41662
5678,39912
5679,39908
5680,39923
5681,39600
5682,39594
5683,39624
5684,39616
5685,39635
5686,39612
5687,39755
5688,39809
5689,39854
5690,39852
5691,39851
5692,39839
5693,39859
5694,39818
5695,39651
5696,39681
5697,39670
5698,39767
5699,39772
5700,39769
5701,39786
5702,39787
5703,39873
5704,39886
5705,39897
5706,39895
5707,39822
5708,39823
5709,39825
5710,39964
5711,39061
5712,39064
5713,39093
5714,39088
5715,39110
5716,39121
5717,39108
5718,40131
5719,40140
5720,40147
5721,40138
5722,40155
5723,40254
5724,40258
5725,40269
5726,40260
5727,40255
5728,40251
5729,40159
5730,40165
5731,40031
5732,40027
5733,40045
5734,40026
5735,40059
5736,40058
5737,40074
5738,40089
5739,40092
5740,39138
5741,39154
5742,38845
5743,40191
5744,40198
5745,40207
5746,40208
5747,40367
5748,40373
5749,40401
5750,40409
5751,40227
5752,40237
5753,40241
5754,40317
5755,40346
5756,40313
5757,40316
5758,40328
5759,40310
5760,40349
5761,40354
5762,40359
5763,40361
5764,40362
5765,40364
5766,40365
5767,40391
5768,40385
5769,40464
5770,40471
5771,40526
5772,40531
5773,40513
5774,40512
5775,40578
5776,40537
5777,40595
5778,40599
5779,40550
5780,40645
5781,40697
5782,40679
5783,40696
5784,40715
5785,40621
5786,40825
5787,40835
5788,40756
5789,40762
5790,40771
5791,40789
5792,40788
5793,40759
5794,40787
5795,40768
5796,40769
5797,40765
5798,40758
5799,40757
5800,40764
5801,40754
5802,40780
5803,40784
5804,40786
5805,40776
5806,40781
5807,40773
5808,40790
5809,40775
5810,40885
5811,41111
5812,40904
5813,40920
5814,40928
5815,40943
5816,40936
5817,40946
5818,40938
5819,40939
5820,41092
5821,41096
5822,39193
5823,39198
5824,39188
5825,39191
5826,39195
5827,39202
5828,39224
5829,39223
5830,38896
5831,38901
5832,38900
5833,38898
5834,38919
5835,38961
5836,38955
5837,38954
5838,38958
5839,38971
5840,38960
5841,38976
5842,38925
5843,38928
5844,38940
5845,38981
5846,39014
5847,38995
5848,41706
5849,39012
5850,39003
5851,41530
5852,41526
5853,41529
5854,41487
5855,41489
5856,41491
5857,41516
5858,41511
5859,41512
5860,41514
5861,41493
5862,41518
5863,41521
5864,41537
5865,39247
5866,39257
5867,40952
5868,40953
5869,40958
5870,40957
5871,40961
5872,40967
5873,40971
5874,39263
5875,39293
5876,39295
5877,39026
5878,39167
5879,39523
5880,39527
5881,39575
5882,39584
5883,40994
5884,41006
5885,41542
5886,41555
5887,41242
5888,41290
5889,41253
5890,41313
5891,41308
5892,41335
5893,41312
5894,41323
5895,41359
5896,41364
5897,41368
5898,41358
5899,41357
5900,41369
5901,41337
5902,41386
5903,41402
5904,41433
5905,41399
5906,41415
5907,41453
5908,41476
5909,39174
5910,39176
5911,39179
5912,39186
5913,38978
5914,39032
5915,39039
5916,38818
5917,42375
5918,42374
5919,42377
5920,42383
5921,42384
5922,42379
5923,42334
5924,42362
5925,42319
5926,42306
5927,42327
5928,42314
5929,42313
5930,42346
5931,42347
5932,42366
5933,42364
5934,42363
5935,42367
5936,42290
5937,42292
5938,42302
5939,42303
5940,42296
5941,42361
5942,42238
5943,42239
5944,42217
5945,42236
5946,42240
5947,42242
5948,42224
5949,42220
5950,42226
5951,42227
5952,42249
5953,42246
5954,42245
5955,42253
5956,42233
5957,42269
5958,42271
5959,42262
5960,42257
5961,42263
5962,42267
5963,42272
5964,42266
5965,42250
5966,42700
5967,42177
5968,42171
5969,42194
5970,42197
5971,42193
5972,42210
5973,42282
5974,42284
5975,42286
5976,42276
5977,42145
5978,42152
5979,42143
5980,42146
5981,42154
5982,42144
5983,42158
5984,42125
5985,42129
5986,42132
5987,42096
5988,42097
5989,42123
5990,42095
5991,42099
5992,42071
5993,42063
5994,42033
5995,42041
5996,42040
5997,42045
5998,42085
5999,42092
6000,42030
6001,41751
6002,42525
6003,42526
6004,42535
6005,42527
6006,42545
6007,42541
6008,42546
6009,42542
6010,42551
6011,42552
6012,42502
6013,42508
6014,42504
6015,42466
6016,42445
6017,42446
6018,42447
6019,42464
6020,42465
6021,42455
6022,42429
6023,42472
6024,42477
6025,42599
6026,42614
6027,42647
6028,42633
6029,42642
6030,42665
6031,42660
6032,42669
6033,42418
6034,42395
6035,42396
6036,41858
6037,41939
6038,41937
6039,42741
6040,42731
6041,42744
6042,42742
6043,42743
6044,42733
6045,42802
6046,42801
6047,42797
6048,42799
6049,42792
6050,42798
6051,42796
6052,42740
6053,42713
6054,42717
6055,42804
6056,42795
6057,42775
6058,42780
6059,42781
6060,42772
6061,42721
6062,42720
6063,42715
6064,42716
6065,42714
6066,42710
6067,42712
6068,42857
6069,42833
6070,42856
6071,42854
6072,42830
6073,42840
6074,42839
6075,42838
6076,42836
6077,42845
6078,42820
6079,42835
6080,42834
6081,42719
6082,42783
6083,42784
6084,42782
6085,42773
6086,42718
6087,42892
6088,42901
6089,42888
6090,42911
6091,42907
6092,42910
6093,42887
6094,42899
6095,42897
6096,42898
6097,42895
6098,42873
6099,42894
6100,42870
6101,42871
6102,42863
6103,42880
6104,42881
6105,42875
6106,42877
6107,42900
6108,42893
6109,42756
6110,42750
6111,42947
6112,42938
6113,42933
6114,42932
6115,42928
6116,42937
6117,42935
6118,42943
6119,42942
6120,42924
6121,42918
6122,42923
6123,42917
6124,42914
6125,43324
6126,43367
6127,43366
6128,42810
6129,43347
6130,43350
6131,43370
6132,43364
6133,43345
6134,43358
6135,42950
6136,42955
6137,42957
6138,42951
6139,42954
6140,43489
6141,43491
6142,43962
6143,43963
6144,43960
6145,43502
6146,43501
6147,43503
6148,43486
6149,43485
6150,42972
6151,42965
6152,42971
6153,42968
6154,42976
6155,42986
6156,42983
6157,42984
6158,42988
6159,43464
6160,43461
6161,43462
6162,43463
6163,43454
6164,43946
6165,43949
6166,43950
6167,43948
6168,43941
6169,43439
6170,43442
6171,43342
6172,43336
6173,44639
6174,44652
6175,44651
6176,44635
6177,44631
6178,44622
6179,44621
6180,44608
6181,44613
6182,44610
6183,44603
6184,44600
6185,44582
6186,43585
6187,43581
6188,43583
6189,43612
6190,43586
6191,43599
6192,43613
6193,44519
6194,44523
6195,44467
6196,44469
6197,44475
6198,44499
6199,44498
6200,44503
6201,44501
6202,44505
6203,44504
6204,44552
6205,44531
6206,44535
6207,44574
6208,44563
6209,44440
6210,44411
6211,44431
6212,44412
6213,44420
6214,44429
6215,44438
6216,43966
6217,43426
6218,43415
6219,43413
6220,43416
6221,43400
6222,43376
6223,43390
6224,43399
6225,43971
6226,43983
6227,43984
6228,43977
6229,44002
6230,43992
6231,43994
6232,43060
6233,43079
6234,43085
6235,43084
6236,43067
6237,43039
6238,43045
6239,43074
6240,43051
6241,43073
6242,43033
6243,43035
6244,43026
6245,43030
6246,43061
6247,43310
6248,43294
6249,44403
6250,44404
6251,44374
6252,44388
6253,44405
6254,44368
6255,44397
6256,43305
6257,43162
6258,43170
6259,43172
6260,43169
6261,43168
6262,43171
6263,43174
6264,44108
6265,44081
6266,44077
6267,44093
6268,44056
6269,44066
6270,44067
6271,44073
6272,44087
6273,44098
6274,44109
6275,44019
6276,44037
6277,44014
6278,44025
6279,44026
6280,44043
6281,44032
6282,44132
6283,44052
6284,44055
6285,44064
6286,44062
6287,44103
6288,44128
6289,44060
6290,44061
6291,44071
6292,44124
6293,44126
6294,43013
6295,43015
6296,43020
6297,43018
6298,43022
6299,43016
6300,43011
6301,43008
6302,43000
6303,43477
6304,43475
6305,43468
6306,42996
6307,43471
6308,43467
6309,43904
6310,43914
6311,43657
6312,43699
6313,43712
6314,43717
6315,43711
6316,43718
6317,43706
6318,43736
6319,43737
6320,43724
6321,43746
6322,43867
6323,43750
6324,43753
6325,43754
6326,43760
6327,43770
6328,43839
6329,43851
6330,43848
6331,43832
6332,43861
6333,43782
6334,43806
6335,43572
6336,43575
6337,43552
6338,44311
6339,44312
6340,44300
6341,44309
6342,0
6343,44310
6344,44315
6345,44317
6346,44307
6347,44286
6348,44285
6349,44290
6350,44292
6351,44293
6352,44297
6353,44302
6354,44341
6355,44252
6356,44244
6357,44245
6358,44246
6359,44247
6360,44254
6361,44260
6362,44258
6363,44262
6364,44263
6365,44266
6366,44267
6367,44268
6368,44237
6369,44208
6370,44214
6371,44215
6372,44223
6373,44229
6374,44143
6375,43215
6376,43521
6377,43518
6378,43515
6379,43539
6380,43540
6381,43185
6382,43184
6383,43236
6384,44356
6385,44359
6386,45539
6387,45538
6388,46278
6389,46275
6390,46264
6391,45022
6392,46261
6393,45494
6394,45503
6395,46260
6396,46245
6397,46242
6398,46236
6399,46247
6400,45473
6401,46229
6402,46230
6403,46183
6404,46187
6405,46206
6406,46222
6407,46211
6408,46201
6409,45447
6410,45437
6411,45372
6412,45862
6413,45767
6414,45736
6415,45735
6416,45727
6417,45681
6418,44844
6419,44846
6420,44827
6421,44806
6422,44821
6423,44829
6424,44830
6425,45656
6426,44837
6427,44809
6428,44838
6429,44840
6430,44841
6431,44836
6432,44752
6433,44756
6434,44775
6435,44733
6436,44776
6437,44777
6438,45625
6439,45548
6440,45583
6441,45576
6442,45564
6443,45611
6444,45612
6445,46283
6446,46284
6447,46285
6448,46291
6449,46290
6450,46289
6451,46095
6452,46111
6453,46084
6454,46065
6455,46058
6456,44693
6457,44690
6458,44723
6459,44731
6460,44709
6461,44703
6462,46013
6463,46019
6464,46048
6465,46042
6466,46026
6467,46035
6468,45969
6469,45979
6470,45982
6471,45930
6472,45997
6473,45954
6474,45926
6475,45884
6476,45894
6477,45013
6478,45019
6479,45017
6480,45014
6481,45005
6482,45003
6483,44981
6484,45879
6485,44977
6486,44972
6487,44967
6488,44935
6489,44939
6490,44955
6491,44943
6492,44947
6493,44952
6494,44937
6495,44936
6496,44933
6497,44958
6498,44921
6499,44917
6500,44913
6501,44895
6502,45338
6503,45347
6504,45351
6505,45349
6506,45334
6507,45313
6508,45324
6509,45318
6510,46173
6511,46180
6512,46347
6513,46310
6514,46325
6515,46329
6516,46343
6517,46346
6518,46349
6519,46350
6520,46344
6521,46305
6522,45295
6523,45286
6524,45235
6525,45234
6526,45233
6527,45236
6528,45239
6529,45256
6530,45259
6531,45260
6532,45255
6533,45258
6534,45176
6535,45180
6536,45188
6537,45193
6538,45201
6539,45209
6540,45203
6541,45218
6542,45216
6543,45294
6544,45309
6545,45301
6546,45290
6547,45287
6548,45303
6549,45121
6550,45134
6551,45136
6552,45142
6553,45145
6554,45148
6555,45146
6556,45103
6557,45105
6558,45118
6559,45088
6560,44850
6561,45043
6562,45046
6563,46706
6564,46701
6565,46700
6566,46699
6567,46689
6568,46683
6569,46685
6570,46675
6571,46665
6572,46655
6573,46722
6574,46713
6575,46720
6576,46711
6577,46710
6578,46565
6579,46562
6580,46566
6581,46561
6582,46594
6583,46595
6584,46602
6585,46407
6586,46406
6587,46411
6588,46410
6589,46616
6590,46612
6591,46613
6592,46627
6593,46946
6594,46945
6595,46949
6596,46944
6597,46936
6598,46943
6599,46930
6600,46984
6601,46981
6602,46980
6603,46987
6604,46986
6605,46964
6606,46962
6607,46973
6608,46972
6609,46961
6610,46970
6611,46988
6612,47011
6613,47015
6614,47034
6615,47031
6616,47023
6617,47026
6618,47028
6619,47027
6620,47020
6621,47044
6622,47042
6623,47040
6624,47043
6625,47047
6626,47048
6627,47050
6628,47053
6629,47056
6630,46999
6631,46992
6632,47078
6633,47071
6634,47069
6635,47084
6636,47081
6637,47110
6638,47106
6639,46417
6640,47322
6641,47315
6642,47296
6643,47299
6644,47289
6645,47270
6646,47293
6647,46507
6648,46505
6649,46518
6650,46528
6651,46527
6652,46512
6653,46631
6654,46633
6655,46638
6656,46644
6657,46650
6658,46500
6659,46457
6660,46461
6661,46463
6662,46477
6663,46484
6664,46493
6665,46488
6666,47684
6667,47688
6668,47687
6669,47678
6670,47086
6671,47587
6672,47588
6673,47766
6674,47329
6675,47349
6676,47348
6677,47603
6678,47113
6679,47124
6680,47739
6681,46750
6682,46751
6683,46752
6684,46748
6685,46747
6686,46746
6687,46728
6688,47158
6689,47157
6690,47155
6691,47151
6692,47153
6693,47156
6694,47141
6695,47144
6696,47143
6697,46784
6698,46785
6699,46788
6700,46783
6701,46782
6702,46778
6703,46776
6704,46796
6705,46775
6706,46767
6707,46768
6708,46770
6709,46763
6710,46762
6711,46760
6712,47629
6713,47623
6714,47627
6715,47622
6716,47672
6717,47671
6718,47201
6719,47223
6720,47210
6721,47267
6722,47197
6723,47256
6724,47172
6725,47169
6726,47168
6727,47174
6728,47246
6729,47245
6730,47235
6731,47236
6732,47239
6733,47241
6734,47244
6735,47473
6736,47456
6737,47471
6738,47476
6739,47429
6740,47464
6741,47376
6742,47362
6743,47395
6744,47404
6745,46878
6746,46877
6747,46876
6748,46886
6749,46874
6750,46846
6751,46845
6752,46844
6753,46868
6754,46869
6755,46864
6756,46866
6757,46867
6758,46884
6759,46883
6760,46889
6761,46888
6762,46887
6763,46830
6764,46829
6765,46826
6766,46827
6767,46823
6768,46801
6769,46807
6770,46840
6771,46803
6772,46815
6773,46839
6774,46841
6775,46842
6776,46835
6777,46832
6778,46813
6779,46806
6780,46800
6781,46820
6782,46799
6783,47559
6784,47560
6785,47655
6786,47666
6787,47667
6788,47650
6789,47497
6790,47494
6791,46901
6792,46912
6793,51870
6794,51866
6795,51865
6796,51873
6797,51847
6798,51829
6799,51835
6800,51790
6801,51809
6802,51812
6803,51818
6804,51886
6805,50694
6806,50708
6807,50707
6808,50715
6809,50611
6810,50614
6811,50617
6812,50620
6813,50615
6814,50624
6815,50623
6816,50622
6817,50607
6818,50605
6819,50632
6820,50633
6821,50636
6822,50629
6823,50644
6824,50641
6825,50639
6826,50666
6827,50665
6828,50569
6829,50563
6830,50576
6831,50502
6832,50519
6833,50515
6834,51727
6835,51674
6836,51673
6837,51690
6838,51697
6839,52516
6840,52526
6841,52498
6842,52494
6843,52493
6844,52501
6845,52597
6846,52605
6847,52539
6848,51455
6849,51466
6850,51447
6851,52484
6852,52481
6853,52477
6854,52487
6855,52489
6856,52475
6857,51644
6858,51492
6859,51634
6860,51490
6861,51413
6862,51412
6863,51417
6864,51420
6865,51409
6866,51429
6867,51435
6868,51424
6869,51440
6870,51439
6871,51438
6872,51437
6873,51407
6874,51443
6875,51403
6876,51388
6877,51401
6878,51392
6879,51385
6880,51384
6881,51394
6882,51378
6883,51400
6884,51377
6885,53402
6886,53401
6887,53400
6888,53397
6889,53418
6890,53395
6891,53392
6892,53390
6893,53389
6894,53425
6895,53387
6896,53423
6897,53420
6898,53412
6899,53411
6900,53422
6901,53407
6902,53417
6903,53421
6904,51313
6905,51311
6906,51326
6907,51335
6908,51331
6909,51330
6910,51329
6911,51337
6912,51357
6913,51361
6914,51353
6915,51352
6916,51375
6917,51351
6918,51348
6919,51345
6920,51364
6921,51372
6922,51370
6923,51369
6924,51368
6925,51366
6926,51341
6927,52462
6928,52471
6929,52465
6930,52470
6931,51528
6932,51522
6933,51525
6934,52448
6935,52452
6936,52457
6937,52371
6938,52389
6939,52367
6940,52364
6941,52402
6942,52360
6943,52408
6944,52405
6945,52392
6946,52427
6947,53311
6948,53356
6949,53357
6950,53347
6951,53346
6952,53348
6953,51295
6954,51293
6955,51289
6956,51299
6957,51284
6958,51278
6959,51280
6960,51277
6961,51275
6962,51274
6963,51272
6964,51270
6965,47819
6966,47834
6967,47798
6968,47792
6969,47866
6970,47862
6971,52667
6972,52666
6973,52659
6974,52656
6975,52660
6976,52654
6977,52651
6978,52650
6979,52648
6980,52646
6981,52642
6982,52674
6983,52640
6984,52705
6985,52707
6986,52700
6987,52637
6988,52695
6989,52686
6990,52635
6991,47900
6992,47897
6993,47916
6994,47875
6995,47958
6996,52733
6997,52736
6998,52728
6999,52750
7000,52724
7001,52718
7002,52716
7003,52710
7004,47955
7005,47939
7006,47937
7007,47981
7008,48006
7009,48004
7010,47999
7011,52779
7012,52774
7013,52797
7014,52786
7015,52837
7016,52852
7017,52829
7018,52821
7019,52815
7020,52855
7021,52811
7022,52809
7023,52805
7024,52802
7025,48035
7026,48025
7027,48049
7028,51902
7029,48059
7030,48053
7031,48074
7032,48084
7033,48082
7034,48081
7035,48234
7036,48218
7037,52870
7038,52865
7039,48102
7040,48105
7041,48104
7042,48097
7043,48096
7044,48094
7045,48093
7046,48089
7047,48087
7048,52889
7049,52885
7050,48123
7051,48115
7052,48108
7053,48129
7054,48136
7055,48133
7056,48131
7057,48130
7058,48141
7059,48138
7060,48164
7061,48163
7062,48152
7063,48157
7064,48239
7065,48242
7066,48273
7067,52916
7068,52942
7069,52904
7070,52903
7071,52929
7072,52900
7073,52896
7074,48292
7075,48283
7076,48613
7077,48616
7078,48611
7079,48326
7080,48320
7081,48318
7082,48337
7083,48310
7084,48308
7085,52952
7086,52958
7087,52949
7088,52964
7089,52962
7090,52987
7091,52990
7092,51960
7093,51956
7094,51949
7095,51947
7096,51931
7097,51924
7098,53016
7099,53013
7100,53025
7101,53024
7102,53007
7103,48376
7104,48382
7105,48386
7106,48379
7107,48373
7108,48370
7109,48366
7110,53000
7111,53001
7112,53002
7113,53003
7114,48432
7115,48426
7116,48423
7117,48420
7118,48451
7119,48450
7120,53057
7121,53056
7122,53061
7123,53045
7124,53038
7125,53034
7126,48469
7127,53068
7128,53100
7129,53100
7130,53120
7131,53114
7132,48480
7133,48492
7134,48490
7135,48489
7136,48488
7137,48484
7138,48478
7139,53139
7140,53135
7141,53132
7142,53133
7143,53144
7144,48475
7145,53099
7146,48501
7147,48500
7148,53472
7149,53474
7150,53158
7151,53151
7152,53149
7153,53471
7154,48520
7155,48516
7156,48510
7157,48509
7158,53477
7159,48534
7160,48552
7161,48543
7162,48546
7163,48527
7164,48559
7165,48556
7166,53181
7167,53177
7168,48598
7169,48565
7170,48627
7171,48634
7172,48631
7173,48630
7174,48640
7175,48639
7176,48647
7177,48645
7178,48658
7179,48657
7180,48655
7181,48651
7182,48653
7183,48652
7184,48650
7185,48685
7186,48678
7187,48677
7188,48676
7189,48699
7190,48670
7191,48715
7192,48714
7193,48723
