$id,cov_type
70786,1
70787,1
70788,1
70789,3
70790,1
70791,1
70792,1
70793,2
70794,1
70795,1
70796,1
70797,3
70798,1
70799,1
70800,2
70801,1
70802,1
70803,1
70804,2
70805,1
70806,2
70807,2
70808,1
70809,2
70810,1
70811,1
70812,1
70813,1
70814,1
70815,1
70816,1
70817,1
70818,1
70819,1
70820,1
70821,1
70822,1
70823,1
70824,1
70825,1
70826,2
70827,1
70828,1
70829,2
70830,1
70831,1
70832,2
70833,1
70834,2
70835,1
70836,1
70837,3
70838,1
70839,1
70840,1
70841,2
70842,1
70843,1
70844,1
70845,1
70846,1
70847,1
70848,1
70849,1
70850,2
70851,1
70852,1
70853,3
70854,2
70855,1
70856,1
70857,3
70858,1
70859,1
70860,1
70861,1
70862,2
70863,1
70864,1
70865,1
70866,1
70867,2
70868,2
70869,1
70870,1
70871,1
70872,1
70873,1
70874,1
70875,1
70876,3
70877,1
70878,1
70879,3
70880,1
70881,1
70882,2
70883,3
70884,1
70885,3
70886,1
70887,2
70888,1
70889,1
70890,1
70891,1
70892,2
70893,1
70894,2
70895,1
70896,1
70897,1
70898,1
70899,1
70900,1
70901,2
70902,2
70903,2
70904,3
70905,1
70906,1
70907,1
70908,2
70909,1
70910,1
70911,3
70912,1
70913,1
70914,1
70915,1
70916,1
70917,1
70918,1
70919,1
70920,1
70921,1
70922,1
70923,1
70924,1
70925,1
70926,1
70927,1
70928,1
70929,1
70930,1
70931,2
70932,1
70933,1
70934,3
70935,1
70936,2
70937,1
70938,1
70939,1
70940,1
70941,1
70942,2
70943,1
70944,1
70945,2
70946,1
70947,2
70948,1
70949,1
70950,1
70951,1
70952,1
70953,1
70954,1
70955,1
70956,1
70957,1
70958,1
70959,1
70960,1
70961,1
70962,1
70963,2
70964,1
70965,3
70966,3
70967,1
70968,1
70969,2
70970,1
70971,1
70972,1
70973,1
70974,3
70975,1
70976,1
70977,1
70978,1
70979,1
70980,2
70981,1
70982,1
70983,1
70984,1
70985,2
70986,1
70987,1
70988,1
70989,1
70990,1
70991,1
70992,1
70993,1
70994,1
70995,1
70996,1
70997,1
70998,1
70999,1
71000,1
71001,1
71002,1
71003,1
71004,1
71005,1
71006,3
71007,1
71008,3
71009,3
71010,1
71011,1
71012,3
71013,1
71014,1
71015,1
71016,1
71017,1
71018,1
71019,3
71020,2
71021,3
71022,1
71023,1
71024,1
71025,3
71026,1
71027,1
71028,1
71029,1
71030,1
71031,1
71032,1
71033,3
71034,1
71035,1
71036,1
71037,1
71038,2
71039,1
71040,1
71041,1
71042,1
71043,1
71044,1
71045,1
71046,1
71047,1
71048,3
71049,1
71050,1
71051,1
71052,1
71053,1
71054,1
71055,1
71056,1
71057,3
71058,1
71059,1
71060,1
71061,1
71062,1
71063,1
71064,1
71065,1
71066,1
71067,1
71068,1
71069,1
71070,1
71071,1
71072,1
71073,1
71074,1
71075,3
71076,1
71077,1
71078,1
71079,1
71080,1
71081,1
71082,1
71083,1
71084,1
71085,1
71086,1
71087,1
71088,3
71089,1
71090,1
71091,1
71092,1
71093,3
71094,1
71095,1
71096,1
71097,1
71098,1
71099,1
71100,1
71101,1
71102,1
71103,3
71104,1
71105,1
71106,1
71107,1
71108,1
71109,3
71110,1
71111,1
71112,1
71113,1
71114,1
71115,1
71116,2
71117,1
71118,1
71119,1
71120,3
71121,1
71122,1
71123,1
71124,1
71125,1
71126,1
71127,1
71128,1
71129,1
71130,1
71131,1
71132,1
71133,1
71134,1
71135,1
71136,1
71137,2
71138,1
71139,1
71140,1
71141,1
71142,3
71143,1
71144,1
71145,1
71146,1
71147,1
71148,1
71149,1
71150,1
71151,1
71152,1
71153,1
71154,1
71155,3
71156,1
71157,1
71158,1
71159,1
71160,1
71161,1
71162,1
71163,1
71164,1
71165,1
71166,1
71167,1
71168,1
71169,1
71170,1
71171,1
71172,1
71173,1
71174,1
71175,1
71176,1
71177,1
71178,1
71179,2
71180,1
71181,1
71182,1
71183,1
71184,3
71185,1
71186,1
71187,1
71188,3
71189,3
71190,1
71191,1
71192,1
71193,1
71194,1
71195,1
71196,1
71197,1
71198,1
71199,1
71200,3
71201,1
71202,1
71203,1
71204,1
71205,1
71206,1
71207,1
71208,1
71209,1
71210,0
71211,1
71212,1
71213,1
71214,1
71215,1
71216,1
71217,3
71218,0
71219,1
71220,0
71221,1
71222,1
71223,1
71224,1
71225,1
71226,1
71227,2
71228,2
71229,0
71230,1
71231,1
71232,1
71233,1
71234,0
71235,3
71236,1
71237,1
71238,1
71239,1
71240,1
71241,1
71242,1
71243,3
71244,1
71245,1
71246,1
71247,1
71248,1
71249,1
71250,1
71251,2
71252,1
71253,1
71254,2
71255,1
71256,1
71257,1
71258,1
71259,1
71260,0
71261,1
71262,2
71263,3
71264,3
71265,1
71266,1
71267,1
71268,3
71269,1
71270,3
71271,3
71272,3
71273,3
71274,1
71275,1
71276,1
71277,3
71278,1
71279,1
71280,1
71281,2
71282,2
71283,1
71284,1
71285,1
71286,1
71287,3
71288,1
71289,1
71290,2
71291,1
71292,1
71293,3
71294,1
71295,1
71296,1
71297,1
71298,1
71299,1
71300,2
71301,2
71302,1
71303,1
71304,1
71305,1
71306,1
71307,1
71308,1
71309,3
71310,1
71311,1
71312,1
71313,1
71314,1
71315,1
71316,0
71317,1
71318,1
71319,1
71320,1
71321,2
71322,1
71323,1
71324,1
71325,2
71326,1
71327,1
71328,1
71329,1
71330,1
71331,1
71332,1
71333,1
71334,1
71335,3
71336,1
71337,1
71338,1
71339,1
71340,1
71341,1
71342,1
71343,1
71344,2
71345,1
71346,2
71347,1
71348,1
71349,3
71350,1
71351,1
71352,1
71353,1
71354,1
71355,1
71356,3
71357,3
71358,3
71359,1
71360,1
71361,1
71362,1
71363,1
71364,1
71365,1
71366,1
71367,1
71368,1
71369,1
71370,1
71371,1
71372,1
71373,1
71374,1
71375,1
71376,1
71377,1
71378,1
71379,2
71380,1
71381,1
71382,1
71383,1
71384,1
71385,1
71386,1
71387,1
71388,3
71389,1
71390,1
71391,1
71392,1
71393,1
71394,1
71395,1
71396,1
71397,1
71398,1
71399,1
71400,3
71401,2
71402,1
71403,1
71404,2
71405,1
71406,2
71407,2
71408,2
71409,1
71410,1
71411,1
71412,1
71413,1
71414,1
71415,1
71416,2
71417,1
71418,1
71419,1
71420,1
71421,1
71422,1
71423,1
71424,1
71425,1
71426,1
71427,1
71428,1
71429,1
71430,1
71431,1
71432,1
71433,1
71434,1
71435,1
71436,1
71437,3
71438,1
71439,1
71440,1
71441,1
71442,1
71443,3
71444,1
71445,1
71446,1
71447,1
71448,1
71449,1
71450,1
71451,1
71452,1
71453,2
71454,1
71455,1
71456,1
71457,1
71458,1
71459,1
71460,1
71461,1
71462,1
71463,1
71464,1
71465,1
71466,1
71467,3
71468,1
71469,1
71470,1
71471,1
71472,1
71473,1
71474,1
71475,1
71476,1
71477,1
71478,1
71479,2
71480,1
71481,1
71482,1
71483,1
71484,1
71485,1
71486,1
71487,1
71488,3
71489,1
71490,1
71491,1
71492,1
71493,1
71494,3
71495,1
71496,1
71497,1
71498,1
71499,1
71500,3
71501,2
71502,1
71503,1
71504,1
71505,1
71506,1
71507,3
71508,1
71509,1
71510,1
71511,1
71512,1
71513,1
71514,1
71515,1
71516,1
71517,1
71518,1
71519,1
71520,3
71521,1
71522,1
71523,2
71524,2
71525,1
71526,1
71527,1
71528,1
71529,1
71530,2
71531,1
71532,1
71533,1
71534,1
71535,1
71536,1
71537,1
71538,1
71539,1
71540,1
71541,1
71542,1
71543,1
71544,1
71545,1
71546,2
71547,1
71548,1
71549,1
71550,1
71551,1
71552,1
71553,1
71554,3
71555,2
71556,1
71557,1
71558,1
71559,1
71560,1
71561,1
71562,1
71563,1
71564,1
71565,2
71566,3
71567,3
71568,1
71569,1
71570,1
71571,1
71572,1
71573,1
71574,1
71575,1
71576,1
71577,1
71578,1
71579,1
71580,1
71581,1
71582,1
71583,1
71584,1
71585,1
71586,1
71587,1
71588,1
71589,1
71590,1
71591,1
71592,1
71593,1
71594,1
71595,1
71596,1
71597,1
71598,1
71599,1
71600,1
71601,1
71602,1
71603,1
71604,1
71605,1
71606,1
71607,1
71608,1
71609,1
71610,3
71611,1
71612,3
71613,1
71614,1
71615,1
71616,1
71617,1
71618,1
71619,1
71620,2
71621,2
71622,1
71623,1
71624,1
71625,2
71626,2
71627,1
71628,1
71629,1
71630,1
71631,1
71632,1
71633,2
71634,2
71635,1
71636,1
71637,1
71638,1
71639,1
71640,1
71641,1
71642,2
71643,1
71644,1
71645,1
71646,1
71647,1
71648,1
71649,1
71650,1
71651,1
71652,1
71653,3
71654,1
71655,2
71656,1
71657,1
71658,1
71659,2
71660,3
71661,2
71662,3
71663,1
71664,2
71665,2
71666,2
71667,1
71668,1
71669,1
71670,1
71671,1
71672,1
71673,3
71674,3
71675,1
71676,1
71677,3
71678,1
71679,1
71680,1
71681,2
71682,1
71683,1
71684,2
71685,1
71686,3
71687,1
71688,3
71689,1
71690,1
71691,1
71692,1
71693,1
71694,1
71695,1
71696,1
71697,2
71698,1
71699,1
71700,1
71701,3
71702,1
71703,3
71704,3
71705,1
71706,1
71707,1
71708,1
71709,3
71710,1
71711,1
71712,1
71713,1
71714,1
71715,1
71716,1
71717,1
71718,1
71719,1
71720,1
71721,1
71722,1
71723,1
71724,1
71725,1
71726,1
71727,1
71728,1
71729,1
71730,1
71731,1
71732,1
71733,1
71734,1
71735,1
71736,1
71737,1
71738,1
71739,1
71740,1
71741,1
71742,1
71743,1
71744,1
71745,1
71746,1
71747,1
71748,1
71749,2
71750,1
71751,1
71752,1
71753,1
71754,3
71755,1
71756,1
71757,1
71758,1
71759,1
71760,1
71761,1
71762,1
71763,1
71764,1
71765,1
71766,1
71767,3
71768,1
71769,1
71770,1
71771,1
71772,1
71773,1
71774,2
71775,1
71776,1
71777,1
71778,1
71779,1
71780,1
71781,1
71782,1
71783,1
71784,1
71785,1
71786,1
71787,1
71788,1
71789,1
71790,1
71791,1
71792,1
71793,1
71794,1
71795,1
71796,1
71797,1
71798,1
71799,1
71800,1
71801,1
71802,1
71803,1
71804,1
71805,1
71806,1
71807,1
71808,1
71809,1
71810,3
71811,1
71812,1
71813,1
71814,1
71815,1
71816,1
71817,1
71818,3
71819,1
71820,1
71821,1
71822,1
71823,1
71824,3
71825,1
71826,1
71827,1
71828,1
71829,1
71830,1
71831,1
71832,1
71833,1
71834,1
71835,3
71836,1
71837,1
71838,1
71839,1
71840,1
71841,1
71842,1
71843,1
71844,2
71845,1
71846,1
71847,1
71848,2
71849,1
71850,1
71851,1
71852,3
71853,1
71854,1
71855,1
71856,1
71857,1
71858,1
71859,0
71860,1
71861,1
71862,1
71863,2
71864,1
71865,2
71866,1
71867,1
71868,1
71869,1
71870,1
71871,2
71872,1
71873,1
71874,1
71875,1
71876,1
71877,1
71878,1
71879,1
71880,2
71881,1
71882,1
71883,1
71884,3
71885,1
71886,1
71887,1
71888,1
71889,1
71890,1
71891,2
71892,1
71893,1
71894,1
71895,1
71896,1
71897,1
71898,1
71899,1
71900,1
71901,1
71902,2
71903,1
71904,3
71905,1
71906,1
71907,1
71908,3
71909,3
71910,2
71911,3
71912,3
71913,1
71914,1
71915,1
71916,2
71917,3
71918,2
71919,3
71920,2
71921,2
71922,1
71923,1
71924,1
71925,2
71926,1
71927,3
71928,3
71929,1
71930,3
71931,3
71932,3
71933,3
71934,2
71935,0
71936,3
71937,0
71938,0
71939,1
71940,3
71941,3
71942,2
71943,1
71944,1
71945,3
71946,2
71947,3
71948,2
71949,2
71950,3
71951,1
71952,1
71953,1
71954,2
71955,3
71956,1
71957,1
71958,1
71959,2
71960,1
71961,1
71962,1
71963,3
71964,3
71965,3
71966,1
71967,3
71968,1
71969,3
71970,1
71971,1
71972,3
71973,3
71974,2
71975,3
71976,3
71977,3
71978,3
71979,3
71980,2
71981,1
71982,2
71983,3
71984,3
71985,3
71986,2
71987,2
71988,2
71989,3
71990,3
71991,1
71992,3
71993,1
71994,3
71995,2
71996,3
71997,1
71998,3
71999,1
72000,3
72001,1
72002,3
72003,1
72004,1
72005,1
72006,3
72007,3
72008,1
72009,3
72010,1
72011,1
72012,3
72013,1
72014,2
72015,1
72016,3
72017,1
72018,3
72019,2
72020,2
72021,1
72022,2
72023,3
72024,1
72025,1
72026,3
72027,3
72028,3
72029,1
72030,3
72031,3
72032,2
72033,3
72034,3
72035,3
72036,3
72037,3
72038,2
72039,3
72040,3
72041,1
72042,3
72043,1
72044,1
72045,3
72046,3
72047,3
72048,3
72049,1
72050,1
72051,3
72052,3
72053,3
72054,3
72055,3
72056,3
72057,3
72058,1
72059,1
72060,3
72061,3
72062,1
72063,1
72064,3
72065,3
72066,3
72067,1
72068,2
72069,3
72070,3
72071,0
72072,1
72073,0
72074,1
72075,3
72076,3
72077,1
72078,2
72079,3
72080,3
72081,3
72082,3
72083,1
72084,1
72085,1
72086,2
72087,1
72088,1
72089,1
72090,1
72091,0
72092,1
72093,3
72094,1
72095,1
72096,3
72097,1
72098,1
72099,1
72100,3
72101,3
72102,3
72103,1
72104,1
72105,3
72106,3
72107,1
72108,2
72109,1
72110,3
72111,1
72112,3
72113,1
72114,1
72115,1
72116,3
72117,3
72118,3
72119,1
72120,2
72121,3
72122,3
72123,3
72124,1
72125,1
72126,2
72127,3
72128,1
72129,3
72130,3
72131,3
72132,3
72133,1
72134,3
72135,3
72136,1
72137,1
72138,3
72139,1
72140,3
72141,3
72142,1
72143,3
72144,1
72145,3
72146,3
72147,3
72148,3
72149,1
72150,1
72151,1
72152,3
72153,1
72154,1
72155,1
72156,3
72157,3
72158,3
72159,3
72160,1
72161,1
72162,3
72163,3
72164,1
72165,1
72166,3
72167,1
72168,1
72169,1
72170,1
72171,1
72172,3
72173,3
72174,3
72175,3
72176,3
72177,3
72178,3
72179,3
72180,3
72181,3
72182,3
72183,3
72184,3
72185,1
72186,1
72187,3
72188,1
72189,1
72190,1
72191,1
72192,1
72193,3
72194,3
72195,3
72196,3
72197,2
72198,3
72199,1
72200,1
72201,1
72202,3
72203,1
72204,3
72205,3
72206,3
72207,1
72208,1
72209,2
72210,1
72211,1
72212,1
72213,1
72214,1
72215,1
72216,1
72217,1
72218,1
72219,1
72220,1
72221,1
72222,1
72223,1
72224,1
72225,1
72226,1
72227,1
72228,1
72229,2
72230,1
72231,1
72232,1
72233,1
72234,1
72235,1
72236,1
72237,1
72238,1
72239,1
72240,1
72241,1
72242,1
72243,1
72244,1
72245,1
72246,1
72247,1
72248,1
72249,1
72250,1
72251,1
72252,1
72253,1
72254,1
72255,1
72256,1
72257,1
72258,1
72259,1
72260,1
72261,1
72262,1
72263,1
72264,2
72265,1
72266,1
72267,1
72268,1
72269,1
72270,1
72271,3
72272,1
72273,1
72274,1
72275,1
72276,3
72277,1
72278,1
72279,1
72280,1
72281,3
72282,3
72283,1
72284,1
72285,1
72286,1
72287,1
72288,1
72289,1
72290,3
72291,3
72292,1
72293,1
72294,1
72295,1
72296,1
72297,1
72298,1
72299,1
72300,1
72301,1
72302,1
72303,1
72304,1
72305,1
72306,1
72307,1
72308,2
72309,2
72310,1
72311,1
72312,1
72313,1
72314,1
72315,1
72316,1
72317,1
72318,1
72319,1
72320,1
72321,1
72322,1
72323,2
72324,2
72325,1
72326,1
72327,1
72328,1
72329,1
72330,1
72331,1
72332,1
72333,1
72334,1
72335,1
72336,1
72337,1
72338,3
72339,3
72340,1
72341,1
72342,1
72343,1
72344,1
72345,1
72346,2
72347,1
72348,3
72349,1
72350,1
72351,1
72352,3
72353,3
72354,3
72355,3
72356,2
72357,1
72358,3
72359,1
72360,3
72361,3
72362,3
72363,3
72364,1
72365,1
72366,2
72367,2
72368,2
72369,1
72370,2
72371,2
72372,1
72373,1
72374,2
72375,1
72376,1
72377,2
72378,2
72379,1
72380,2
72381,2
72382,3
72383,2
72384,1
72385,2
72386,2
72387,2
72388,2
72389,2
72390,3
72391,3
72392,1
72393,3
72394,3
72395,3
72396,2
72397,2
72398,2
72399,2
72400,2
72401,1
72402,2
72403,2
72404,2
72405,3
72406,2
72407,2
72408,2
72409,1
72410,1
72411,2
72412,1
72413,1
72414,3
72415,1
72416,1
72417,0
72418,3
72419,2
72420,2
72421,1
72422,1
72423,2
72424,2
72425,3
72426,1
72427,1
72428,2
72429,2
72430,1
72431,2
72432,1
72433,1
72434,1
72435,3
72436,3
72437,1
72438,1
72439,2
72440,2
72441,3
72442,2
72443,3
72444,3
72445,1
72446,1
72447,2
72448,3
72449,2
72450,1
72451,2
72452,2
72453,2
72454,2
72455,2
72456,2
72457,1
72458,3
72459,3
72460,3
72461,1
72462,2
72463,3
72464,3
72465,3
72466,3
72467,3
72468,3
72469,3
72470,3
72471,1
72472,0
72473,3
72474,2
72475,1
72476,2
72477,2
72478,2
72479,1
72480,3
72481,2
72482,2
72483,2
72484,1
72485,1
72486,3
72487,1
72488,2
72489,3
72490,3
72491,1
72492,2
72493,1
72494,2
72495,1
72496,2
72497,1
72498,2
72499,3
72500,2
72501,2
72502,3
72503,2
72504,1
72505,2
72506,3
72507,2
72508,2
72509,1
72510,1
72511,1
72512,3
72513,1
72514,1
72515,2
72516,3
72517,2
72518,1
72519,2
72520,2
72521,1
72522,2
72523,1
72524,2
72525,3
72526,3
72527,3
72528,2
72529,2
72530,2
72531,3
72532,2
72533,2
72534,2
72535,2
72536,2
72537,3
72538,3
72539,1
72540,2
72541,2
72542,1
72543,1
72544,2
72545,2
72546,2
72547,1
72548,2
72549,1
72550,2
72551,2
72552,3
72553,1
72554,1
72555,2
72556,1
72557,1
72558,1
72559,1
72560,3
72561,3
72562,2
72563,3
72564,1
72565,1
72566,1
72567,2
72568,3
72569,3
72570,3
72571,3
72572,3
72573,1
72574,2
72575,1
72576,1
72577,3
72578,3
72579,1
72580,1
72581,2
72582,2
72583,2
72584,3
72585,3
72586,2
72587,2
72588,2
72589,2
72590,2
72591,1
72592,2
72593,2
72594,2
72595,3
72596,3
72597,1
72598,2
72599,2
72600,2
72601,3
72602,1
72603,3
72604,2
72605,2
72606,3
72607,1
72608,1
72609,3
72610,2
72611,1
72612,1
72613,3
72614,1
72615,1
72616,1
72617,1
72618,3
72619,1
72620,1
72621,2
72622,1
72623,1
72624,2
72625,2
72626,1
72627,3
72628,3
72629,1
72630,1
72631,1
72632,2
72633,2
72634,2
72635,2
72636,3
72637,2
72638,2
72639,3
72640,2
72641,1
72642,1
72643,2
72644,2
72645,2
72646,1
72647,1
72648,0
72649,3
72650,3
72651,3
72652,1
72653,2
72654,3
72655,1
72656,3
72657,2
72658,1
72659,3
72660,2
72661,3
72662,1
72663,3
72664,1
72665,2
72666,2
72667,3
72668,2
72669,1
72670,2
72671,2
72672,2
72673,3
72674,2
72675,2
72676,2
72677,3
72678,2
72679,2
72680,2
72681,2
72682,2
72683,1
72684,1
72685,1
72686,1
72687,1
72688,3
72689,2
72690,2
72691,2
72692,2
72693,2
72694,1
72695,1
72696,3
72697,2
72698,2
72699,2
72700,3
72701,2
72702,1
72703,1
72704,2
72705,3
72706,2
72707,2
72708,1
72709,1
72710,2
72711,1
72712,2
72713,1
72714,1
72715,2
72716,2
72717,3
72718,1
72719,1
72720,3
72721,3
72722,2
72723,1
72724,2
72725,1
72726,1
72727,1
72728,1
72729,1
72730,2
72731,1
72732,2
72733,1
72734,1
72735,3
72736,1
72737,2
72738,1
72739,2
72740,1
72741,1
72742,2
72743,1
72744,2
72745,1
72746,1
72747,1
72748,1
72749,3
72750,2
72751,2
72752,1
72753,2
72754,3
72755,2
72756,1
72757,1
72758,1
72759,1
72760,1
72761,1
72762,3
72763,2
72764,1
72765,3
72766,1
72767,1
72768,2
72769,1
72770,1
72771,1
72772,1
72773,2
72774,1
72775,3
72776,1
72777,1
72778,1
72779,1
72780,1
72781,1
72782,2
72783,1
72784,1
72785,1
72786,1
72787,1
72788,1
72789,1
72790,1
72791,2
72792,1
72793,1
72794,2
72795,2
72796,2
72797,1
72798,3
72799,2
72800,1
72801,3
72802,2
72803,2
72804,1
72805,2
72806,1
72807,2
72808,1
72809,1
72810,2
72811,2
72812,2
72813,1
72814,1
72815,1
72816,2
72817,3
72818,1
72819,1
72820,2
72821,3
72822,1
72823,1
72824,1
72825,3
72826,0
72827,2
72828,1
72829,1
72830,1
72831,2
72832,1
72833,1
72834,2
72835,3
72836,1
72837,2
72838,2
72839,1
72840,2
72841,2
72842,2
72843,2
72844,2
72845,1
72846,1
72847,2
72848,2
72849,2
72850,2
72851,2
72852,2
72853,1
72854,2
72855,2
72856,2
72857,2
72858,2
72859,2
72860,2
72861,2
72862,1
72863,3
72864,3
72865,2
72866,2
72867,1
72868,2
72869,1
72870,2
72871,3
72872,1
72873,1
72874,2
72875,2
72876,1
72877,2
72878,2
72879,2
72880,1
72881,2
72882,2
72883,1
72884,2
72885,3
72886,1
72887,2
72888,1
72889,3
72890,1
72891,2
72892,1
72893,1
72894,1
72895,1
72896,1
72897,2
72898,2
72899,1
72900,1
72901,2
72902,1
72903,1
72904,1
72905,2
72906,1
72907,1
72908,1
72909,1
72910,1
72911,1
72912,1
72913,1
72914,1
72915,2
72916,1
72917,1
72918,1
72919,1
72920,1
72921,2
72922,2
72923,2
72924,2
72925,2
72926,2
72927,2
72928,1
72929,2
72930,2
72931,2
72932,1
72933,2
72934,2
72935,1
72936,2
72937,1
72938,1
72939,2
72940,1
72941,1
72942,1
72943,2
72944,2
72945,1
72946,1
72947,2
72948,2
72949,2
72950,2
72951,2
72952,2
72953,2
72954,1
72955,2
72956,1
72957,2
72958,2
72959,2
72960,2
72961,2
72962,1
72963,1
72964,2
72965,2
72966,2
72967,2
72968,1
72969,1
72970,1
72971,1
72972,1
72973,1
72974,2
72975,1
72976,1
72977,1
72978,1
72979,2
72980,1
72981,2
72982,1
72983,2
72984,2
72985,1
72986,1
72987,1
72988,2
72989,1
72990,2
72991,1
72992,1
72993,1
72994,2
72995,1
72996,2
72997,1
72998,2
72999,1
73000,2
73001,1
73002,2
73003,2
73004,1
73005,1
73006,1
73007,1
73008,2
73009,2
73010,1
73011,2
73012,1
73013,1
73014,1
73015,1
73016,1
73017,1
73018,1
73019,2
73020,1
73021,2
73022,1
73023,2
73024,1
73025,1
73026,2
73027,2
73028,1
73029,1
73030,1
73031,2
73032,2
73033,1
73034,3
73035,2
73036,1
73037,2
73038,1
73039,1
73040,1
73041,2
73042,2
73043,1
73044,1
73045,2
73046,2
73047,2
73048,2
73049,2
73050,2
73051,2
73052,3
73053,1
73054,2
73055,1
73056,1
73057,1
73058,1
73059,2
73060,2
73061,2
73062,2
73063,2
73064,3
73065,2
73066,1
73067,2
73068,2
73069,2
73070,1
73071,2
73072,2
73073,2
73074,2
73075,1
73076,1
73077,1
73078,1
73079,2
73080,1
73081,2
73082,2
73083,1
73084,2
73085,2
73086,1
73087,1
73088,2
73089,1
73090,2
73091,1
73092,1
73093,2
73094,1
73095,1
73096,1
73097,1
73098,2
73099,2
73100,2
73101,2
73102,1
73103,2
73104,1
73105,1
73106,1
73107,1
73108,2
73109,2
73110,1
73111,2
73112,1
73113,2
73114,1
73115,1
73116,1
73117,1
73118,1
73119,2
73120,1
73121,2
73122,2
73123,1
73124,1
73125,1
73126,1
73127,2
73128,1
73129,1
73130,1
73131,2
73132,1
73133,1
73134,1
73135,2
73136,2
73137,2
73138,2
73139,1
73140,1
73141,2
73142,1
73143,2
73144,1
73145,2
73146,2
73147,1
73148,1
73149,1
73150,1
73151,2
73152,1
73153,1
73154,1
73155,1
73156,2
73157,1
73158,2
73159,2
73160,2
73161,1
73162,2
73163,1
73164,2
73165,2
73166,2
73167,1
73168,1
73169,2
73170,2
73171,2
73172,2
73173,2
73174,2
73175,1
73176,1
73177,1
73178,2
73179,1
73180,1
73181,1
73182,1
73183,1
73184,1
73185,2
73186,2
73187,2
73188,2
73189,2
73190,2
73191,1
73192,1
73193,2
73194,2
73195,2
73196,1
73197,1
73198,1
73199,1
73200,2
73201,2
73202,2
73203,1
73204,1
73205,3
73206,2
73207,2
73208,3
73209,2
73210,1
73211,2
73212,1
73213,2
73214,3
73215,3
73216,1
73217,3
73218,1
73219,1
73220,1
73221,1
73222,3
73223,3
73224,2
73225,2
73226,3
73227,1
73228,1
73229,2
73230,1
73231,1
73232,1
73233,3
73234,1
73235,1
73236,2
73237,2
73238,2
73239,2
73240,1
73241,1
73242,2
73243,2
73244,2
73245,1
73246,2
73247,2
73248,2
73249,1
73250,1
73251,1
73252,2
73253,2
73254,2
73255,1
73256,2
73257,2
73258,2
73259,2
73260,2
73261,2
73262,2
73263,3
73264,3
73265,3
73266,3
73267,3
73268,3
73269,3
73270,3
73271,1
73272,3
73273,3
73274,2
73275,3
73276,3
73277,3
73278,1
73279,1
73280,1
73281,3
73282,3
73283,1
73284,3
73285,1
73286,2
73287,3
73288,3
73289,3
73290,3
73291,0
73292,1
73293,0
73294,3
73295,1
73296,3
73297,2
73298,1
73299,3
73300,1
73301,2
73302,1
73303,3
73304,3
73305,1
73306,1
73307,1
73308,2
73309,0
73310,1
73311,1
73312,1
73313,1
73314,1
73315,3
73316,3
73317,3
73318,0
73319,2
73320,1
73321,1
73322,0
73323,1
73324,1
73325,0
73326,0
73327,0
73328,0
73329,0
73330,0
73331,0
73332,0
73333,3
73334,0
73335,2
73336,2
73337,2
73338,2
73339,0
73340,1
73341,1
73342,2
73343,0
73344,0
73345,2
73346,2
73347,2
73348,2
73349,0
73350,0
73351,0
73352,0
73353,0
73354,3
73355,1
73356,0
73357,2
73358,3
73359,0
73360,0
73361,0
73362,3
73363,0
73364,2
73365,1
73366,0
73367,0
73368,2
73369,2
73370,2
73371,2
73372,0
73373,0
73374,2
73375,2
73376,2
73377,0
73378,0
73379,2
73380,3
73381,2
73382,2
73383,0
73384,3
73385,2
73386,3
73387,1
73388,3
73389,3
73390,1
73391,2
73392,3
73393,2
73394,0
73395,0
73396,3
73397,0
73398,2
73399,3
73400,0
73401,2
73402,0
73403,2
73404,2
73405,3
73406,1
73407,0
73408,3
73409,0
73410,0
73411,3
73412,3
73413,3
73414,3
73415,2
73416,0
73417,0
73418,3
73419,3
73420,3
73421,1
73422,3
73423,2
73424,3
73425,0
73426,0
73427,3
73428,2
73429,3
73430,0
73431,1
73432,3
73433,3
73434,2
73435,2
73436,3
73437,2
73438,3
73439,3
73440,3
73441,3
73442,3
73443,1
73444,1
73445,1
73446,0
73447,1
73448,2
73449,3
73450,2
73451,2
73452,3
73453,3
73454,3
73455,1
73456,1
73457,3
73458,3
73459,3
73460,2
73461,3
73462,3
73463,3
73464,3
73465,3
73466,3
73467,3
73468,3
73469,0
73470,1
73471,2
73472,3
73473,2
73474,3
73475,2
73476,1
73477,2
73478,3
73479,2
73480,3
73481,1
73482,3
73483,1
73484,3
73485,3
73486,3
73487,2
73488,3
73489,3
73490,3
73491,3
73492,3
73493,3
73494,3
73495,2
73496,2
73497,2
73498,2
73499,3
73500,2
73501,3
73502,3
73503,1
73504,3
73505,3
73506,3
73507,2
73508,3
73509,3
73510,3
73511,3
73512,3
73513,3
73514,3
73515,3
73516,3
73517,1
73518,3
73519,3
73520,3
73521,3
73522,3
73523,3
73524,3
73525,3
73526,3
73527,3
73528,3
73529,3
73530,3
73531,3
73532,3
73533,3
73534,3
73535,1
73536,3
73537,3
73538,3
73539,1
73540,3
73541,3
73542,3
73543,3
73544,1
73545,3
73546,3
73547,3
73548,3
73549,3
73550,3
73551,3
73552,3
73553,3
73554,3
73555,3
73556,3
73557,3
73558,0
73559,3
73560,3
73561,3
73562,3
73563,3
73564,3
73565,3
73566,3
73567,3
73568,3
73569,3
73570,3
73571,3
73572,3
73573,3
73574,3
73575,3
73576,3
73577,3
73578,3
73579,3
73580,2
73581,3
73582,3
73583,3
