$id,hru_segment
50388,27795
50389,24913
50390,25352
50391,24902
50392,25355
50393,25373
50394,28254
50395,25352
50396,27795
50397,24298
50398,28086
50399,27803
50400,24913
50401,25373
50402,24906
50403,27804
50404,24818
50405,24824
50406,24824
50407,24429
50408,24329
50409,24822
50410,28403
50411,25358
50412,25400
50413,24822
50414,25378
50415,27775
50416,24434
50417,24434
50418,28081
50419,28082
50420,28083
50421,28087
50422,28088
50423,28083
50424,28254
50425,24916
50426,24914
50427,28090
50428,27805
50429,25374
50430,24343
50431,24344
50432,24417
50433,24417
50434,26300
50435,26300
50436,26300
50437,26300
50438,26300
50439,26300
50440,26293
50441,26293
50442,26596
50443,28420
50444,26291
50445,26295
50446,26595
50447,26595
50448,26295
50449,26594
50450,28119
50451,26593
50452,26243
50453,26590
50454,28137
50455,28137
50456,28136
50457,26600
50458,26244
50459,28136
50460,26594
50461,28135
50462,28135
50463,28119
50464,26291
50465,26592
50466,28050
50467,28050
50468,28047
50469,28134
50470,28047
50471,26593
50472,26243
50473,28049
50474,26590
50475,28121
50476,26591
50477,26238
50478,26489
50479,28138
50480,26489
50481,28188
50482,26237
50483,28208
50484,26592
50485,28049
50486,26591
50487,28118
50488,26488
50489,26508
50490,26513
50491,28188
50492,26511
50493,26510
50494,26589
50495,26236
50496,26589
50497,28117
50498,26513
50499,26588
50500,28208
50501,28207
50502,28047
50503,26240
50504,26241
50505,26512
50506,26238
50507,26237
50508,26241
50509,26239
50510,28192
50511,28192
50512,28198
50513,28198
50514,28206
50515,28207
50516,28199
50517,28212
50518,28134
50519,28048
50520,26588
50521,28194
50522,28133
50523,28197
50524,26236
50525,28132
50526,28197
50527,28212
50528,28215
50529,28215
50530,28210
50531,26240
50532,28191
50533,28193
50534,28206
50535,28191
50536,26239
50537,28131
50538,28222
50539,28204
50540,28205
50541,28205
50542,28222
50543,28204
50544,28138
50545,28045
50546,28210
50547,28221
50548,28196
50549,28130
50550,28220
50551,28048
50552,28202
50553,28214
50554,28200
50555,28201
50556,28131
50557,28129
50558,28129
50559,28218
50560,28218
50561,28219
50562,28200
50563,28044
50564,28117
50565,28130
50566,28217
50567,28045
50568,28106
50569,28044
50570,28125
50571,28128
50572,28126
50573,28209
50574,28185
50575,28116
50576,28202
50577,28127
50578,28105
50579,28127
50580,28124
50581,28193
50582,28124
50583,28043
50584,28194
50585,28122
50586,28125
50587,28209
50588,28116
50589,28133
50590,28042
50591,28201
50592,28042
50593,28122
50594,28118
50595,28221
50596,28106
50597,28126
50598,28167
50599,28196
50600,28185
50601,28217
50602,28115
50603,28105
50604,28214
50605,28112
50606,28104
50607,28115
50608,28421
50609,28184
50610,28421
50611,28114
50612,28216
50613,28182
50614,28166
50615,28110
50616,28182
50617,28157
50618,28128
50619,28157
50620,28104
50621,28113
50622,28130
50623,28216
50624,28111
50625,28180
50626,28102
50627,28158
50628,28132
50629,26508
50630,28165
50631,28113
50632,28114
50633,28199
50634,28043
50635,28156
50636,28213
50637,28179
50638,28110
50639,28158
50640,28165
50641,28159
50642,28109
50643,28184
50644,28156
50645,28219
50646,28171
50647,28102
50648,28181
50649,28159
50650,28180
50651,28153
50652,28167
50653,28153
50654,28149
50655,28103
50656,28111
50657,28149
50658,28179
50659,28183
50660,28109
50661,28155
50662,28103
50663,28187
50664,26511
50665,28112
50666,28155
50667,26510
50668,28148
50669,28101
50670,28152
50671,28151
50672,28152
50673,28144
50674,28164
50675,28183
50676,28178
50677,28187
50678,28101
50679,28166
50680,28178
50681,28164
50682,28177
50683,28176
50684,28175
50685,28097
50686,28143
50687,28175
50688,28173
50689,28213
50690,28172
50691,28177
50692,28171
50693,28170
50694,28143
50695,28172
50696,28144
50697,28150
50698,28173
50699,28176
50700,28097
50701,28163
50702,28148
50703,28181
50704,28163
50705,28150
50706,28162
50707,28161
50708,28161
50709,28168
50710,28151
50711,28169
50712,28168
50713,28170
50714,28169
50715,28162
50716,28091
50717,28252
50718,28252
50719,24898
50720,24819
50721,28263
50722,28089
50723,28248
50724,28091
50725,28247
50726,28248
50727,28095
50728,28245
50729,28249
50730,28260
50731,28258
50732,24892
50733,28074
50734,24893
50735,24890
50736,24911
50737,28073
50738,24890
50739,24890
50740,24891
50741,28072
50742,24894
50743,28247
50744,28261
50745,28245
50746,28258
50747,28069
50748,28251
50749,24339
50750,28075
50751,28089
50752,28071
50753,27652
50754,28065
50755,24897
50756,28068
50757,24892
50758,28060
50759,24837
50760,28061
50761,28246
50762,28075
50763,28066
50764,28261
50765,28070
50766,28070
50767,28068
50768,28259
50769,28078
50770,27651
50771,28064
50772,27652
50773,27649
50774,24815
50775,28073
50776,28065
50777,27648
50778,24815
50779,24893
50780,27651
50781,24891
50782,27648
50783,28244
50784,24837
50785,28076
50786,28061
50787,28095
50788,28076
50789,28259
50790,28064
50791,28257
50792,24897
50793,24911
50794,28257
50795,27649
50796,28071
50797,28060
50798,24889
50799,28066
50800,27645
50801,27647
50802,24896
50803,27644
50804,28055
50805,28074
50806,28059
50807,24835
50808,28246
50809,27645
50810,24888
50811,27644
50812,24889
50813,27631
50814,24896
50815,24888
50816,27647
50817,24339
50818,28059
50819,28078
50820,27724
50821,27642
50822,27646
50823,27643
50824,27723
50825,28256
50826,27642
50827,28057
50828,24414
50829,28256
50830,28057
50831,27631
50832,24414
50833,24835
50834,28055
50835,28250
50836,28069
50837,27722
50838,27646
50839,28250
50840,27725
50841,28063
50842,28072
50843,24895
50844,24814
50845,27639
50846,27643
50847,27722
50848,27723
50849,24834
50850,24813
50851,24812
50852,27628
50853,27628
50854,27640
50855,24813
50856,27654
50857,27638
50858,28244
50859,24424
50860,24895
50861,27627
50862,27672
50863,24810
50864,24836
50865,27626
50866,27623
50867,27629
50868,27653
50869,27721
50870,28240
50871,27670
50872,27670
50873,28270
50874,27627
50875,27623
50876,28243
50877,24810
50878,27636
50879,27653
50880,27626
50881,27625
50882,27673
50883,24887
50884,27620
50885,27675
50886,27637
50887,27676
50888,28243
50889,27629
50890,27640
50891,28240
50892,24836
50893,27636
50894,27620
50895,27672
50896,27669
50897,28270
50898,27618
50899,27625
50900,27675
50901,27617
50902,27622
50903,27637
50904,24415
50905,24423
50906,27720
50907,27617
50908,27635
50909,27676
50910,27721
50911,24832
50912,27635
50913,24832
50914,27724
50915,27616
50916,27633
50917,24811
50918,24887
50919,27654
50920,27674
50921,27615
50922,27639
50923,27613
50924,27673
50925,24812
50926,27667
50927,27633
50928,24819
50929,27616
50930,27668
50931,27674
50932,28269
50933,27619
50934,27669
50935,24834
50936,27666
50937,27611
50938,27614
50939,27619
50940,24811
50941,27614
50942,28239
50943,27725
50944,24833
50945,27612
50946,27666
50947,27720
50948,27613
50949,27668
50950,27662
50951,27667
50952,27661
50953,27615
50954,24809
50955,27660
50956,27638
50957,28239
50958,24422
50959,27612
50960,27611
50961,27664
50962,27709
50963,24423
50964,27657
50965,27658
50966,27661
50967,27657
50968,27656
50969,27662
50970,27719
50971,27655
50972,24833
50973,27664
50974,28269
50975,24413
50976,27607
50977,27660
50978,24831
50979,24830
50980,27618
50981,27708
50982,27656
50983,28268
50984,27658
50985,24814
50986,27684
50987,27719
50988,27655
50989,27687
50990,24830
50991,27709
50992,27708
50993,27717
50994,27711
50995,28267
50996,27706
50997,27683
50998,27622
50999,27607
51000,27717
51001,27700
51002,27704
51003,27706
51004,27687
51005,27705
51006,27703
51007,28237
51008,27704
51009,27702
51010,24413
51011,27711
51012,27699
51013,27703
51014,27701
51015,24415
51016,27697
51017,27710
51018,24829
51019,27698
51020,27683
51021,28237
51022,27698
51023,27700
51024,27697
51025,27702
51026,27680
51027,24828
51028,24421
51029,27684
51030,27681
51031,24422
51032,27705
51033,27695
51034,24412
51035,24808
51036,24828
51037,27696
51038,27694
51039,27680
51040,27694
51041,27699
51042,24412
51043,24424
51044,24421
51045,27681
51046,28267
51047,27701
51048,24831
51049,27716
51050,27678
51051,27710
51052,27695
51053,27677
51054,28268
51055,27693
51056,27692
51057,27689
51058,27690
51059,27716
51060,27688
51061,27691
51062,24826
51063,27678
51064,27677
51065,27688
51066,24826
51067,27696
51068,27748
51069,27691
51070,27692
51071,28238
51072,27715
51073,24827
51074,27748
51075,27749
51076,27744
51077,27689
51078,27736
51079,27744
51080,27747
51081,27693
51082,27746
51083,28238
51084,24420
51085,27742
51086,27690
51087,24827
51088,27743
51089,27740
51090,27715
51091,28235
51092,27741
51093,27749
51094,28235
51095,24411
51096,24808
51097,27736
51098,24807
51099,27747
51100,27751
51101,27743
51102,27746
51103,24807
51104,27739
51105,27750
51106,27742
51107,24829
51108,27714
51109,27738
51110,27740
51111,24411
51112,27741
51113,24410
51114,27740
51115,27751
51116,24419
51117,24809
51118,24806
51119,27714
51120,27750
51121,27739
51122,27738
51123,27713
51124,28236
51125,27734
51126,27733
51127,27732
51128,28234
51129,24419
51130,27733
51131,24420
51132,27734
51133,27732
51134,27731
51135,24409
51136,27713
51137,24806
51138,28234
51139,27730
51140,24410
51141,28231
51142,28236
51143,28231
51144,27730
51145,27731
51146,24409
51147,27729
51148,27732
51149,27728
51150,27728
51151,28230
51152,28232
51153,28232
51154,28229
51155,28233
51156,27729
51157,27735
51158,27735
51159,28233
51160,28229
51161,28227
51162,28228
51163,28228
51164,28227
51165,28230
51166,27946
51167,27946
51168,25907
51169,25906
51170,25900
51171,25906
51172,25907
51173,25900
51174,25940
51175,25940
51176,25937
51177,25937
51178,25935
51179,25936
51180,25935
51181,25443
51182,25430
51183,25429
51184,25429
51185,27797
51186,27783
51187,27783
51188,27792
51189,27797
51190,27771
51191,27775
51192,27771
51193,26517
51194,26516
51195,26516
51196,26512
51197,26490
51198,26507
51199,26507
51200,26488
51201,26256
51202,26245
51203,26245
51204,26244
51205,26597
51206,26597
51207,26600
51208,26596
51209,26296
51210,26297
51211,26300
51212,26300
51213,26300
51214,26293
51215,26300
51216,28420
51217,28121
51218,27774
51219,27777
51220,27778
51221,27784
51222,27776
51223,27792
51224,27805
51225,27789
51226,27789
51227,27804
51228,28086
51229,28081
51230,28087
51231,28083
51232,28082
51233,28088
51234,28093
51235,28090
51236,28093
51237,28092
51238,28092
51239,25374
51240,24898
51241,24894
51242,24902
51243,24901
51244,24916
51245,24904
51246,24912
51247,24912
51248,24347
51249,24914
51250,24341
51251,24341
51252,24347
51253,24345
51254,28263
51255,28262
51256,28262
51257,28264
51258,28264
51259,28260
51260,28249
51261,28253
51262,28251
51263,28253
51264,24823
51265,24823
51266,24822
51267,24821
51268,24821
51269,28403
51270,24416
51271,24416
51272,24329
51273,24838
51274,24838
51275,24426
51276,24426
51277,24435
51278,24435
51279,28067
51280,28067
51281,28046
51282,28046
51283,28063
51284,28224
51285,28225
51286,28226
51287,27726
51288,24408
51289,27727
51290,27712
51291,24805
51292,24418
51293,28160
51294,28141
51295,28140
51296,28096
51297,27737
51298,27679
51299,28146
51300,28174
51301,27682
51302,28098
51303,28266
51304,28123
51305,28107
51306,28108
51307,28241
51308,27610
51309,27624
51310,24425
51311,24427
51312,26500
51313,26506
51314,28015
51315,24762
51316,27754
51317,27757
51318,24804
51319,24861
51320,27967
51321,24803
51322,27767
51323,24802
51324,24864
51325,24865
51326,24873
51327,24876
51328,24877
51329,27942
51330,27768
51331,28008
51332,27878
51333,27885
51334,27884
51335,27886
51336,27887
51337,27894
51338,27896
51339,27895
51340,27903
51341,27897
51342,27922
51343,24408
51344,24418
51345,24425
51346,24427
51347,24762
51348,24804
51349,24803
51350,24802
51351,24805
51352,24861
51353,24865
51354,24864
51355,24873
51356,24876
51357,24877
51358,26500
51359,26506
51360,27610
51361,27624
51362,27679
51363,27682
51364,27712
51365,27727
51366,27726
51367,27737
51368,27754
51369,27757
51370,27767
51371,27768
51372,27894
51373,27878
51374,27884
51375,27886
51376,27896
51377,27887
51378,27885
51379,27922
51380,27895
51381,27897
51382,27903
51383,27942
51384,27967
51385,28008
51386,28015
51387,28096
51388,28098
51389,28123
51390,28107
51391,28108
51392,28140
51393,28146
51394,28141
51395,28160
51396,28174
51397,28224
51398,28225
51399,28226
51400,28241
51401,28266
51402,27940
51403,27940
51404,27940
51405,27973
51406,27973
51407,27989
51408,27989
51409,25891
51410,25891
51411,27987
51412,27987
51413,25886
51414,25886
51415,28030
51416,28030
51417,28031
51418,28031
51419,25882
51420,27953
51421,25882
51422,27953
51423,27950
51424,27950
51425,25921
51426,25921
51427,25924
51428,25924
51429,25911
51430,25911
51431,25912
51432,25912
51433,25442
51434,25442
51435,25441
51436,25441
51437,26253
51438,26253
51439,25411
51440,25411
51441,25427
51442,25427
51443,26302
51444,26302
51445,25414
51446,25414
51447,25415
51448,25415
51449,25415
51450,25982
51451,25982
51452,26262
51453,26262
51454,25948
51455,25948
51456,26498
51457,26498
51458,27874
51459,27874
51460,27839
51461,27846
51462,27840
51463,27851
51464,27856
51465,27859
51466,27846
51467,27840
51468,27851
51469,27839
51470,27856
51471,27859
51472,27838
51473,27838
51474,24788
51475,24788
51476,27826
51477,27826
51478,24694
51479,24694
51480,27864
51481,27864
51482,24679
51483,24679
51484,24663
51485,24663
51486,24777
51487,24777
51488,25457
51489,27811
51490,25457
51491,27811
51492,24752
51493,25456
51494,27834
51495,27812
51496,25456
51497,27834
51498,27812
51499,24660
51500,27810
51501,24660
51502,27810
51503,25455
51504,25455
51505,24849
51506,24851
51507,24318
51508,24318
51509,24851
51510,24849
51511,24675
51512,27860
51513,24675
51514,27860
51515,24780
51516,24780
51517,24336
51518,24841
51519,24336
51520,24841
51521,24748
51522,24748
51523,24671
51524,24671
51525,25372
51526,25372
51527,25371
51528,25371
51529,24346
51530,24747
51531,24749
51532,24752
51533,24756
51534,24346
51535,24747
51536,24749
51537,24752
51538,24756
51539,25368
51540,24668
51541,24668
51542,25368
51543,24340
51544,25389
51545,24340
51546,25389
51547,24647
51548,24647
51549,24330
51550,24301
51551,24840
51552,24301
51553,24330
51554,24840
51555,25347
51556,24644
51557,24644
51558,25347
51559,28265
51560,24295
51561,24342
51562,24304
51563,24740
51564,24741
51565,24743
51566,24308
51567,24295
51568,24308
51569,24304
51570,24342
51571,24740
51572,24741
51573,24743
51574,28265
51575,25346
51576,25346
51577,24817
51578,24297
51579,24297
51580,24817
51581,25353
51582,25353
51583,24641
51584,24641
51585,24294
51586,24294
51587,28189
51588,28223
51589,28223
51590,28189
51591,28211
51592,28211
51593,28203
51594,28203
51595,28041
51596,28041
51597,26509
51598,26509
51599,28190
51600,28190
51601,28147
51602,28147
51603,28142
51604,28154
51605,28142
51606,28154
51607,28186
51608,28186
51609,27786
51610,27786
51611,24816
51612,24816
51613,28085
51614,28077
51615,28077
51616,27650
51617,28079
51618,27650
51619,28079
51620,27632
51621,28058
51622,27632
51623,28058
51624,28053
51625,28053
51626,28056
51627,28056
51628,28051
51629,28051
51630,27718
51631,27718
51632,27630
51633,27630
51634,28052
51635,28052
51636,28255
51637,28255
51638,28054
51639,28054
51640,27621
51641,27621
51642,28242
51643,28242
51644,27671
51645,27671
51646,24886
51647,24886
51648,27634
51649,27634
51650,27665
51651,27665
51652,27659
51653,27663
51654,27659
51655,27663
51656,27686
51657,27609
51658,27609
51659,27686
51660,27608
51661,27608
51662,27707
51663,27707
51664,27685
51665,27685
51666,24825
51667,24825
51668,24805
51669,25941
51670,25941
51671,25435
51672,25435
51673,27769
51674,27769
51675,26598
51676,26598
51677,26294
51678,26292
51679,27773
51680,25953
51681,25953
51682,26292
51683,26294
51684,27773
51685,28120
51686,28080
51687,27772
51688,27770
51689,27772
51690,27770
51691,28080
51692,28120
51693,27787
51694,27787
51695,28085
51696,27790
51697,27788
51698,24650
51699,24650
51700,27790
51701,27788
51702,28085
51703,24900
51704,24899
51705,25351
51706,24905
51707,24907
51708,24910
51709,25354
51710,25356
51711,25357
51712,24899
51713,24900
51714,24905
51715,24910
51716,24907
51717,25351
51718,25357
51719,25356
51720,25354
51721,24820
51722,24820
51723,25278
51724,25278
51725,25281
51726,25280
51727,25280
51728,25281
51729,25277
51730,25276
51731,24934
51732,24934
51733,25272
51734,25274
51735,25272
51736,25274
51737,25282
51738,24289
51739,25271
51740,24289
51741,24474
51742,24474
51743,25275
51744,24209
51745,24207
51746,24209
51747,24207
51748,24932
51749,24215
51750,25277
51751,24215
51752,24206
51753,24932
51754,24214
51755,24935
51756,24214
51757,24206
51758,24935
51759,24213
51760,24213
51761,24204
51762,25282
51763,24203
51764,25276
51765,24203
51766,25273
51767,25273
51768,24204
51769,24287
51770,24288
51771,24288
51772,24287
51773,24936
51774,24473
51775,24473
51776,24931
51777,25270
51778,24936
51779,24931
51780,24218
51781,24201
51782,25275
51783,24219
51784,24219
51785,24217
51786,24201
51787,25271
51788,25269
51789,25271
51790,24218
51791,24201
51792,24212
51793,24217
51794,24216
51795,24216
51796,24243
51797,24243
51798,24199
51799,25269
51800,24199
51801,24211
51802,24202
51803,24211
51804,24191
51805,24191
51806,24200
51807,24241
51808,24241
51809,25270
51810,24194
51811,24193
51812,24193
51813,24284
51814,24284
51815,24187
51816,24192
51817,24187
51818,24194
51819,24212
51820,24185
51821,24185
51822,24239
51823,24239
51824,24192
51825,24202
51826,24286
51827,24286
51828,24923
51829,24923
51830,24238
51831,24182
51832,24196
51833,24196
51834,24182
51835,24182
51836,24472
51837,24472
51838,24238
51839,24285
51840,24183
51841,24924
51842,24925
51843,24285
51844,24925
51845,24924
51846,24922
51847,24922
51848,24200
51849,24236
51850,24190
51851,24236
51852,24222
51853,24928
51854,24181
51855,24928
51856,24183
51857,24189
51858,24222
51859,24180
51860,24181
51861,24189
51862,24234
51863,24234
51864,24235
51865,24235
51866,24180
51867,24190
51868,24233
51869,24233
51870,24291
51871,24291
51872,24231
51873,24231
51874,24282
51875,24188
51876,24485
51877,24485
51878,24491
51879,24277
51880,24738
51881,24188
51882,24277
51883,24480
51884,24483
51885,24490
51886,24738
51887,24482
51888,24483
51889,24283
51890,24283
51891,24491
51892,24481
51893,24482
51894,24921
51895,24480
51896,24921
51897,24927
51898,24927
51899,24489
51900,24926
51901,24926
51902,24232
51903,24232
51904,24487
51905,24487
51906,24229
51907,24282
51908,24230
51909,24488
51910,24478
51911,24230
51912,24229
51913,24481
51914,24737
51915,24245
51916,24282
51917,24281
51918,24493
51919,24245
51920,24281
51921,24478
51922,24737
51923,24479
51924,24489
51925,24471
51926,24471
51927,24490
51928,24479
51929,24227
51930,24244
51931,24736
51932,24736
51933,24227
51934,24477
51935,24244
51936,24488
51937,24477
51938,24275
51939,24224
51940,24224
51941,24493
51942,24279
51943,24279
51944,24280
51945,24917
51946,24280
51947,24917
51948,24275
51949,24513
51950,24513
51951,24723
51952,24723
51953,24512
51954,24516
51955,24512
51956,24226
51957,24223
51958,24510
51959,24226
51960,24223
51961,24469
51962,24516
51963,24469
51964,24919
51965,24919
51966,24918
51967,24254
51968,24254
51969,24223
51970,24918
51971,24256
51972,24505
51973,24503
51974,24505
51975,24504
51976,24256
51977,24255
51978,24255
51979,24253
51980,24503
51981,24501
51982,24501
51983,24504
51984,24500
51985,24499
51986,24515
51987,24510
51988,24499
51989,24498
51990,24497
51991,24497
51992,24515
51993,24498
51994,24500
51995,24252
51996,24252
51997,24722
51998,24468
51999,24225
52000,24225
52001,24253
52002,24722
52003,24269
52004,24468
52005,24251
52006,24496
52007,24496
52008,24251
52009,24726
52010,24728
52011,24726
52012,24269
52013,24734
52014,24734
52015,24728
52016,24735
52017,24920
52018,24920
52019,24470
52020,24470
52021,24495
52022,24274
52023,24250
52024,24258
52025,24258
52026,24731
52027,24250
52028,24732
52029,24731
52030,28418
52031,24274
52032,24266
52033,24725
52034,24508
52035,24272
52036,24272
52037,24725
52038,24265
52039,24494
52040,24733
52041,24508
52042,24495
52043,28418
52044,24265
52045,24735
52046,24273
52047,24266
52048,24494
52049,24273
52050,28419
52051,24172
52052,24178
52053,24730
52054,24262
52055,28419
52056,24263
52057,24271
52058,24271
52059,24176
52060,24249
52061,24268
52062,24268
52063,24264
52064,24721
52065,24721
52066,24262
52067,24249
52068,24264
52069,24264
52070,24724
52071,24178
52072,24729
52073,24733
52074,24176
52075,24270
52076,24270
52077,24732
52078,24720
52079,24261
52080,24168
52081,24730
52082,24729
52083,24261
52084,24260
52085,24259
52086,24261
52087,24177
52088,24557
52089,24259
52090,24260
52091,24172
52092,24563
52093,24720
52094,24557
52095,24170
52096,24168
52097,24557
52098,24174
52099,24169
52100,24257
52101,24555
52102,24175
52103,24169
52104,24704
52105,24165
52106,24165
52107,24263
52108,24563
52109,24704
52110,24704
52111,24175
52112,24166
52113,24174
52114,24177
52115,24467
52116,25286
52117,24169
52118,28418
52119,24165
52120,25286
52121,24170
52122,26799
52123,24562
52124,24257
52125,24464
52126,26799
52127,24467
52128,24724
52129,24555
52130,26798
52131,26798
52132,25285
52133,24166
52134,25285
52135,26799
52136,26800
52137,24545
52138,26799
52139,24541
52140,26800
52141,24164
52142,26798
52143,24547
52144,24547
52145,24541
52146,24702
52147,24163
52148,25283
52149,25284
52150,24700
52151,24702
52152,26789
52153,24543
52154,24543
52155,24545
52156,26789
52157,24164
52158,24163
52159,26792
52160,24463
52161,26792
52162,26786
52163,26791
52164,26788
52165,26791
52166,26786
52167,24464
52168,26788
52169,24701
52170,24557
52171,24705
52172,24536
52173,24542
52174,26797
52175,26797
52176,24466
52177,24537
52178,24540
52179,24538
52180,24537
52181,24536
52182,24538
52183,24537
52184,24714
52185,24714
52186,24713
52187,24540
52188,24551
52189,24535
52190,24535
52191,24551
52192,24187
52193,26783
52194,26783
52195,24699
52196,24463
52197,24554
52198,24713
52199,26777
52200,24534
52201,24532
52202,26785
52203,26784
52204,24560
52205,24540
52206,24712
52207,24711
52208,26783
52209,26785
52210,26783
52211,24533
52212,24534
52213,24707
52214,24707
52215,24706
52216,26784
52217,24544
52218,24717
52219,24708
52220,24708
52221,24706
52222,24466
52223,24701
52224,26782
52225,26782
52226,24703
52227,24715
52228,24532
52229,24712
52230,24542
52231,24709
52232,24550
52233,24554
52234,27415
52235,24550
52236,24718
52237,24717
52238,27406
52239,24529
52240,24705
52241,24530
52242,27406
52243,26775
52244,24715
52245,26779
52246,26777
52247,26777
52248,26776
52249,25852
52250,24555
52251,24533
52252,27406
52253,27406
52254,27417
52255,25283
52256,26779
52257,24529
52258,27417
52259,24712
52260,26781
52261,26781
52262,24544
52263,25284
52264,26793
52265,27415
52266,26793
52267,27435
52268,27417
52269,26776
52270,24528
52271,24528
52272,24711
52273,24549
52274,27408
52275,27408
52276,26780
52277,26775
52278,26778
52279,26778
52280,24531
52281,26780
52282,24530
52283,24703
52284,27415
52285,24462
52286,27414
52287,27436
52288,24717
52289,27407
52290,24525
52291,27414
52292,24549
52293,24462
52294,24527
52295,24461
52296,26796
52297,27417
52298,27436
52299,24527
52300,27413
52301,27551
52302,27422
52303,28139
52304,24699
52305,27407
52306,27407
52307,27410
52308,27435
52309,27410
52310,27411
52311,27411
52312,27416
52313,27416
52314,27410
52315,24718
52316,27413
52317,24525
52318,27422
52319,24718
52320,24709
52321,27413
52322,27455
52323,27421
52324,27420
52325,27409
52326,27413
52327,27412
52328,24519
52329,27455
52330,27420
52331,24519
52332,27421
52333,24520
52334,26773
52335,27413
52336,24460
52337,27412
52338,24461
52339,27548
52340,27547
52341,27548
52342,26796
52343,27547
52344,26774
52345,26773
52346,26773
52347,26771
52348,27452
52349,24562
52350,27452
52351,27451
52352,26770
52353,27451
52354,26769
52355,28429
52356,24561
52357,27419
52358,27409
52359,24560
52360,24524
52361,24531
52362,27434
52363,24524
52364,24460
52365,26771
52366,26769
52367,27435
52368,27418
52369,24561
52370,27432
52371,27433
52372,24521
52373,27452
52374,24459
52375,26770
52376,27418
52377,24459
52378,24456
52379,27431
52380,27431
52381,26768
52382,24521
52383,24456
52384,27427
52385,24518
52386,27550
52387,27550
52388,26768
52389,24518
52390,24519
52391,26774
52392,27433
52393,27410
52394,27432
52395,27427
52396,24455
52397,24559
52398,27447
52399,24455
52400,27454
52401,27447
52402,24559
52403,27419
52404,24457
52405,27447
52406,27447
52407,28429
52408,27447
52409,27442
52410,24454
52411,27447
52412,27447
52413,27448
52414,27429
52415,27434
52416,27444
52417,27446
52418,27430
52419,27598
52420,27426
52421,27599
52422,27428
52423,26748
52424,27453
52425,27598
52426,24453
52427,27425
52428,24454
52429,24451
52430,27521
52431,27601
52432,27600
52433,27521
52434,26748
52435,27444
52436,24457
52437,27601
52438,27448
52439,27443
52440,24451
52441,27544
52442,27448
52443,27446
52444,27445
52445,27541
52446,27430
52447,26765
52448,26765
52449,27539
52450,27428
52451,26766
52452,24520
52453,27539
52454,27445
52455,27541
52456,27428
52457,27440
52458,27595
52459,27425
52460,27440
52461,26751
52462,27537
52463,27543
52464,27537
52465,27536
52466,27543
52467,27593
52468,27594
52469,26766
52470,27536
52471,27544
52472,27443
52473,26751
52474,27599
52475,26763
52476,24453
52477,27594
52478,26763
52479,26764
52480,27605
52481,27604
52482,27604
52483,27600
52484,26762
52485,26762
52486,27452
52487,27593
52488,27545
52489,27545
52490,27535
52491,27441
52492,27595
52493,27437
52494,27597
52495,27603
52496,27439
52497,27439
52498,27522
52499,27437
52500,26764
52501,27535
52502,26759
52503,26759
52504,26750
52505,26760
52506,26757
52507,27534
52508,27441
52509,27426
52510,27442
52511,27534
52512,27478
52513,27597
52514,27429
52515,27478
52516,27531
52517,27477
52518,26750
52519,26744
52520,26744
52521,26757
52522,26760
52523,26756
52524,26756
52525,27463
52526,27532
52527,27463
52528,27531
52529,27532
52530,27602
52531,27592
52532,27592
52533,27533
52534,27591
52535,27479
52536,27533
52537,26756
52538,27591
52539,27476
52540,27459
52541,27459
52542,27457
52543,27479
52544,27528
52545,26749
52546,27603
52547,26758
52548,27590
52549,27529
52550,27590
52551,27529
52552,27588
52553,26742
52554,27476
52555,27458
52556,27522
52557,26749
52558,26742
52559,27477
52560,26734
52561,27461
52562,26734
52563,26740
52564,27462
52565,27589
52566,27462
52567,27528
52568,26758
52569,27458
52570,27474
52571,26740
52572,27453
52573,26741
52574,27457
52575,27526
52576,27525
52577,27542
52578,27542
52579,27525
52580,27596
52581,27526
52582,27527
52583,27527
52584,27461
52585,27474
52586,27456
52587,26741
52588,27472
52589,27605
52590,27472
52591,26739
52592,26739
52593,26754
52594,27582
52595,27456
52596,26737
52597,27602
52598,26754
52599,27467
52600,26753
52601,26753
52602,27588
52603,27471
52604,27470
52605,27514
52606,27514
52607,27524
52608,27511
52609,27512
52610,27511
52611,26736
52612,26736
52613,26735
52614,27469
52615,27468
52616,27468
52617,26735
52618,27512
52619,26737
52620,27470
52621,27524
52622,27589
52623,27520
52624,27518
52625,27469
52626,27502
52627,27471
52628,27520
52629,27518
52630,27517
52631,27510
52632,27510
52633,27510
52634,26700
52635,26700
52636,27584
52637,27517
52638,27502
52639,27581
52640,27516
52641,26732
52642,26731
52643,26731
52644,27508
52645,26722
52646,27582
52647,27508
52648,27579
52649,27577
52650,27577
52651,27577
52652,27454
52653,27576
52654,26722
52655,26732
52656,27579
52657,27516
52658,27506
52659,27506
52660,27576
52661,26699
52662,26699
52663,26698
52664,26721
52665,26721
52666,27466
52667,27466
52668,27583
52669,26698
52670,27596
52671,27515
52672,27467
52673,27575
52674,28411
52675,26697
52676,28411
52677,27584
52678,26730
52679,27515
52680,26730
52681,26705
52682,26729
52683,27500
52684,26705
52685,27465
52686,27500
52687,27574
52688,26697
52689,27571
52690,27572
52691,27571
52692,26720
52693,27465
52694,26728
52695,26729
52696,27504
52697,26728
52698,27583
52699,27572
52700,27570
52701,26704
52702,26720
52703,27581
52704,27570
52705,27499
52706,26726
52707,26704
52708,27567
52709,26726
52710,27569
52711,26696
52712,26725
52713,26696
52714,27569
52715,27499
52716,27504
52717,26719
52718,26703
