$id,radj_sppt
69597,0.44
69598,0.44
69599,0.44
69600,0.44
69601,0.44
69602,0.44
69603,0.44
69604,0.44
69605,0.44
69606,0.44
69607,0.44
69608,0.44
69609,0.44
69610,0.44
69611,0.44
69612,0.44
69613,0.44
69614,0.44
69615,0.44
69616,0.44
69617,0.44
69618,0.44
69619,0.44
69620,0.44
69621,0.44
69622,0.44
69623,0.44
69624,0.44
69625,0.44
69626,0.44
69627,0.44
69628,0.44
69629,0.44
69630,0.44
69631,0.44
69632,0.44
69633,0.44
69634,0.44
69635,0.44
69636,0.44
69637,0.44
69638,0.44
69639,0.44
69640,0.44
69641,0.44
69642,0.44
69643,0.44
69644,0.44
69645,0.44
69646,0.44
69647,0.44
69648,0.44
69649,0.44
69650,0.44
69651,0.44
69652,0.44
69653,0.44
69654,0.44
69655,0.44
69656,0.44
69657,0.44
69658,0.44
69659,0.44
69660,0.44
69661,0.44
69662,0.44
69663,0.44
69664,0.44
69665,0.44
69666,0.44
69667,0.44
69668,0.44
69669,0.44
69670,0.44
69671,0.44
69672,0.44
69673,0.44
69674,0.44
69675,0.44
69676,0.44
69677,0.44
69678,0.44
69679,0.44
69680,0.44
69681,0.44
69682,0.44
69683,0.44
69684,0.44
69685,0.44
69686,0.44
69687,0.44
69688,0.44
69689,0.44
69690,0.44
69691,0.44
69692,0.44
69693,0.44
69694,0.44
69695,0.44
69696,0.44
69697,0.44
69698,0.44
69699,0.44
69700,0.44
69701,0.44
69702,0.44
69703,0.44
69704,0.44
69705,0.44
69706,0.44
69707,0.44
69708,0.44
69709,0.44
69710,0.44
69711,0.44
69712,0.44
69713,0.44
69714,0.44
69715,0.44
69716,0.44
69717,0.44
69718,0.44
69719,0.44
69720,0.44
69721,0.44
69722,0.44
69723,0.44
69724,0.44
69725,0.44
69726,0.44
69727,0.44
69728,0.44
69729,0.44
69730,0.44
69731,0.44
69732,0.44
69733,0.44
69734,0.44
69735,0.44
69736,0.44
69737,0.44
69738,0.44
69739,0.44
69740,0.44
69741,0.44
69742,0.44
69743,0.44
69744,0.44
69745,0.44
69746,0.44
69747,0.44
69748,0.44
69749,0.44
69750,0.44
69751,0.44
69752,0.44
69753,0.44
69754,0.44
69755,0.44
69756,0.44
69757,0.44
69758,0.44
69759,0.44
69760,0.44
69761,0.44
69762,0.44
69763,0.44
69764,0.44
69765,0.44
69766,0.44
69767,0.44
69768,0.44
69769,0.44
69770,0.44
69771,0.44
69772,0.44
69773,0.44
69774,0.44
69775,0.44
69776,0.44
69777,0.44
69778,0.44
69779,0.44
69780,0.44
69781,0.44
69782,0.44
69783,0.44
69784,0.44
69785,0.44
69786,0.44
69787,0.44
69788,0.44
69789,0.44
69790,0.44
69791,0.44
69792,0.44
69793,0.44
69794,0.44
69795,0.44
69796,0.44
69797,0.44
69798,0.44
69799,0.44
69800,0.44
69801,0.44
69802,0.44
69803,0.44
69804,0.44
69805,0.44
69806,0.44
69807,0.44
69808,0.44
69809,0.44
69810,0.44
69811,0.44
69812,0.44
69813,0.44
69814,0.44
69815,0.44
69816,0.44
69817,0.44
69818,0.44
69819,0.44
69820,0.44
69821,0.44
69822,0.44
69823,0.44
69824,0.44
69825,0.44
69826,0.44
69827,0.44
69828,0.44
69829,0.44
69830,0.44
69831,0.44
69832,0.44
69833,0.44
69834,0.44
69835,0.44
69836,0.44
69837,0.44
69838,0.44
69839,0.44
69840,0.44
69841,0.44
69842,0.44
69843,0.44
69844,0.44
69845,0.44
69846,0.44
69847,0.44
69848,0.44
69849,0.44
69850,0.44
69851,0.44
69852,0.44
69853,0.44
69854,0.44
69855,0.44
69856,0.44
69857,0.44
69858,0.44
69859,0.44
69860,0.44
69861,0.44
69862,0.44
69863,0.44
69864,0.44
69865,0.44
69866,0.44
69867,0.44
69868,0.44
69869,0.44
69870,0.44
69871,0.44
69872,0.44
69873,0.44
69874,0.44
69875,0.44
69876,0.44
69877,0.44
69878,0.44
69879,0.44
69880,0.44
69881,0.44
69882,0.44
69883,0.44
69884,0.44
69885,0.44
69886,0.44
69887,0.44
69888,0.44
69889,0.44
69890,0.44
69891,0.44
69892,0.44
69893,0.44
69894,0.44
69895,0.44
69896,0.44
69897,0.44
69898,0.44
69899,0.44
69900,0.44
69901,0.44
69902,0.44
69903,0.44
69904,0.44
69905,0.44
69906,0.44
69907,0.44
69908,0.44
69909,0.44
69910,0.44
69911,0.44
69912,0.44
69913,0.44
69914,0.44
69915,0.44
69916,0.44
69917,0.44
69918,0.44
69919,0.44
69920,0.44
69921,0.44
69922,0.44
69923,0.44
69924,0.44
69925,0.44
69926,0.44
69927,0.44
69928,0.44
69929,0.44
69930,0.44
69931,0.44
69932,0.44
69933,0.44
69934,0.44
69935,0.44
69936,0.44
69937,0.44
69938,0.44
69939,0.44
69940,0.44
69941,0.44
69942,0.44
69943,0.44
69944,0.44
69945,0.44
69946,0.44
69947,0.44
69948,0.44
69949,0.44
69950,0.44
69951,0.44
69952,0.44
69953,0.44
69954,0.44
69955,0.44
69956,0.44
69957,0.44
69958,0.44
69959,0.44
69960,0.44
69961,0.44
69962,0.44
69963,0.44
69964,0.44
69965,0.44
69966,0.44
69967,0.44
69968,0.44
69969,0.44
69970,0.44
69971,0.44
69972,0.44
69973,0.44
69974,0.44
69975,0.44
69976,0.44
69977,0.44
69978,0.44
69979,0.44
69980,0.44
69981,0.44
69982,0.44
69983,0.44
69984,0.44
69985,0.44
69986,0.44
69987,0.44
69988,0.44
69989,0.44
69990,0.44
69991,0.44
69992,0.44
69993,0.44
69994,0.44
69995,0.44
69996,0.44
69997,0.44
69998,0.44
69999,0.44
70000,0.44
70001,0.44
70002,0.44
70003,0.44
70004,0.44
70005,0.44
70006,0.44
70007,0.44
70008,0.44
70009,0.44
70010,0.44
70011,0.44
70012,0.44
70013,0.44
70014,0.44
70015,0.44
70016,0.44
70017,0.44
70018,0.44
70019,0.44
70020,0.44
70021,0.44
70022,0.44
70023,0.44
70024,0.44
70025,0.44
70026,0.44
70027,0.44
70028,0.44
70029,0.44
70030,0.44
70031,0.44
70032,0.44
70033,0.44
70034,0.44
70035,0.44
70036,0.44
70037,0.44
70038,0.44
70039,0.44
70040,0.44
70041,0.44
70042,0.44
70043,0.44
70044,0.44
70045,0.44
70046,0.44
70047,0.44
70048,0.44
70049,0.44
70050,0.44
70051,0.44
70052,0.44
70053,0.44
70054,0.44
70055,0.44
70056,0.44
70057,0.44
70058,0.44
70059,0.44
70060,0.44
70061,0.44
70062,0.44
70063,0.44
70064,0.44
70065,0.44
70066,0.44
70067,0.44
70068,0.44
70069,0.44
70070,0.44
70071,0.44
70072,0.44
70073,0.44
70074,0.44
70075,0.44
70076,0.44
70077,0.44
70078,0.44
70079,0.44
70080,0.44
70081,0.44
70082,0.44
70083,0.44
70084,0.44
70085,0.44
70086,0.44
70087,0.44
70088,0.44
70089,0.44
70090,0.44
70091,0.44
70092,0.44
70093,0.44
70094,0.44
70095,0.44
70096,0.44
70097,0.44
70098,0.44
70099,0.44
70100,0.44
70101,0.44
70102,0.44
70103,0.44
70104,0.44
70105,0.44
70106,0.44
70107,0.44
70108,0.44
70109,0.44
70110,0.44
70111,0.44
70112,0.44
70113,0.44
70114,0.44
70115,0.44
70116,0.44
70117,0.44
70118,0.44
70119,0.44
70120,0.44
70121,0.44
70122,0.44
70123,0.44
70124,0.44
70125,0.44
70126,0.44
70127,0.44
70128,0.44
70129,0.44
70130,0.44
70131,0.44
70132,0.44
70133,0.44
70134,0.44
70135,0.44
70136,0.44
70137,0.44
70138,0.44
70139,0.44
70140,0.44
70141,0.44
70142,0.44
70143,0.44
70144,0.44
70145,0.44
70146,0.44
70147,0.44
70148,0.44
70149,0.44
70150,0.44
70151,0.44
70152,0.44
70153,0.44
70154,0.44
70155,0.44
70156,0.44
70157,0.44
70158,0.44
70159,0.44
70160,0.44
70161,0.44
70162,0.44
70163,0.44
70164,0.44
70165,0.44
70166,0.44
70167,0.44
70168,0.44
70169,0.44
70170,0.44
70171,0.44
70172,0.44
70173,0.44
70174,0.44
70175,0.44
70176,0.44
70177,0.44
70178,0.44
70179,0.44
70180,0.44
70181,0.44
70182,0.44
70183,0.44
70184,0.44
70185,0.44
70186,0.44
70187,0.44
70188,0.44
70189,0.44
70190,0.44
70191,0.44
70192,0.44
70193,0.44
70194,0.44
70195,0.44
70196,0.44
70197,0.44
70198,0.44
70199,0.44
70200,0.44
70201,0.44
70202,0.44
70203,0.44
70204,0.44
70205,0.44
70206,0.44
70207,0.44
70208,0.44
70209,0.44
70210,0.44
70211,0.44
70212,0.44
70213,0.44
70214,0.44
70215,0.44
70216,0.44
70217,0.44
70218,0.44
70219,0.44
70220,0.44
70221,0.44
70222,0.44
70223,0.44
70224,0.44
70225,0.44
70226,0.44
70227,0.44
70228,0.44
70229,0.44
70230,0.44
70231,0.44
70232,0.44
70233,0.44
70234,0.44
70235,0.44
70236,0.44
70237,0.44
70238,0.44
70239,0.44
70240,0.44
70241,0.44
70242,0.44
70243,0.44
70244,0.44
70245,0.44
70246,0.44
70247,0.44
70248,0.44
70249,0.44
70250,0.44
70251,0.44
70252,0.44
70253,0.44
70254,0.44
70255,0.44
70256,0.44
70257,0.44
70258,0.44
70259,0.44
70260,0.44
70261,0.44
70262,0.44
70263,0.44
70264,0.44
70265,0.44
70266,0.44
70267,0.44
70268,0.44
70269,0.44
70270,0.44
70271,0.44
70272,0.44
70273,0.44
70274,0.44
70275,0.44
70276,0.44
70277,0.44
70278,0.44
70279,0.44
70280,0.44
70281,0.44
70282,0.44
70283,0.44
70284,0.44
70285,0.44
70286,0.44
70287,0.44
70288,0.44
70289,0.44
70290,0.44
70291,0.44
70292,0.44
70293,0.44
70294,0.44
70295,0.44
70296,0.44
70297,0.44
70298,0.44
70299,0.44
70300,0.44
70301,0.44
70302,0.44
70303,0.44
70304,0.44
70305,0.44
70306,0.44
70307,0.44
70308,0.44
70309,0.44
70310,0.44
70311,0.44
70312,0.44
70313,0.44
70314,0.44
70315,0.44
70316,0.44
70317,0.44
70318,0.44
70319,0.44
70320,0.44
70321,0.44
70322,0.44
70323,0.44
70324,0.44
70325,0.44
70326,0.44
70327,0.44
70328,0.44
70329,0.44
70330,0.44
70331,0.44
70332,0.44
70333,0.44
70334,0.44
70335,0.44
70336,0.44
70337,0.44
70338,0.44
70339,0.44
70340,0.44
70341,0.44
70342,0.44
70343,0.44
70344,0.44
70345,0.44
70346,0.44
70347,0.44
70348,0.44
70349,0.44
70350,0.44
70351,0.44
70352,0.44
70353,0.44
70354,0.44
70355,0.44
70356,0.44
70357,0.44
70358,0.44
70359,0.44
70360,0.44
70361,0.44
70362,0.44
70363,0.44
70364,0.44
70365,0.44
70366,0.44
70367,0.44
70368,0.44
70369,0.44
70370,0.44
70371,0.44
70372,0.44
70373,0.44
70374,0.44
70375,0.44
70376,0.44
70377,0.44
70378,0.44
70379,0.44
70380,0.44
70381,0.44
70382,0.44
70383,0.44
70384,0.44
70385,0.44
70386,0.44
70387,0.44
70388,0.44
70389,0.44
70390,0.44
70391,0.44
70392,0.44
70393,0.44
70394,0.44
70395,0.44
70396,0.44
70397,0.44
70398,0.44
70399,0.44
70400,0.44
70401,0.44
70402,0.44
70403,0.44
70404,0.44
70405,0.44
70406,0.44
70407,0.44
70408,0.44
70409,0.44
70410,0.44
70411,0.44
70412,0.44
70413,0.44
70414,0.44
70415,0.44
70416,0.44
70417,0.44
70418,0.44
70419,0.44
70420,0.44
70421,0.44
70422,0.44
70423,0.44
70424,0.44
70425,0.44
70426,0.44
70427,0.44
70428,0.44
70429,0.44
70430,0.44
70431,0.44
70432,0.44
70433,0.44
70434,0.44
70435,0.44
70436,0.44
70437,0.44
70438,0.44
70439,0.44
70440,0.44
70441,0.44
70442,0.44
70443,0.44
70444,0.44
70445,0.44
70446,0.44
70447,0.44
70448,0.44
70449,0.44
70450,0.44
70451,0.44
70452,0.44
70453,0.44
70454,0.44
70455,0.44
70456,0.44
70457,0.44
70458,0.44
70459,0.44
70460,0.44
70461,0.44
70462,0.44
70463,0.44
70464,0.44
70465,0.44
70466,0.44
70467,0.44
70468,0.44
70469,0.44
70470,0.44
70471,0.44
70472,0.44
70473,0.44
70474,0.44
70475,0.44
70476,0.44
70477,0.44
70478,0.44
70479,0.44
70480,0.44
70481,0.44
70482,0.44
70483,0.44
70484,0.44
70485,0.44
70486,0.44
70487,0.44
70488,0.44
70489,0.44
70490,0.44
70491,0.44
70492,0.44
70493,0.44
70494,0.44
70495,0.44
70496,0.44
70497,0.44
70498,0.44
70499,0.44
70500,0.44
70501,0.44
70502,0.44
70503,0.44
70504,0.44
70505,0.44
70506,0.44
70507,0.44
70508,0.44
70509,0.44
70510,0.44
70511,0.44
70512,0.44
70513,0.44
70514,0.44
70515,0.44
70516,0.44
70517,0.44
70518,0.44
70519,0.44
70520,0.44
70521,0.44
70522,0.44
70523,0.44
70524,0.44
70525,0.44
70526,0.44
70527,0.44
70528,0.44
70529,0.44
70530,0.44
70531,0.44
70532,0.44
70533,0.44
70534,0.44
70535,0.44
70536,0.44
70537,0.44
70538,0.44
70539,0.44
70540,0.44
70541,0.44
70542,0.44
70543,0.44
70544,0.44
70545,0.44
70546,0.44
70547,0.44
70548,0.44
70549,0.44
70550,0.44
70551,0.44
70552,0.44
70553,0.44
70554,0.44
70555,0.44
70556,0.44
70557,0.44
70558,0.44
70559,0.44
70560,0.44
70561,0.44
70562,0.44
70563,0.44
70564,0.44
70565,0.44
70566,0.44
70567,0.44
70568,0.44
70569,0.44
70570,0.44
70571,0.44
70572,0.44
70573,0.44
70574,0.44
70575,0.44
70576,0.44
70577,0.44
70578,0.44
70579,0.44
70580,0.44
70581,0.44
70582,0.44
70583,0.44
70584,0.44
70585,0.44
70586,0.44
70587,0.44
70588,0.44
70589,0.44
70590,0.44
70591,0.44
70592,0.44
70593,0.44
70594,0.44
70595,0.44
70596,0.44
70597,0.44
70598,0.44
70599,0.44
70600,0.44
70601,0.44
70602,0.44
70603,0.44
70604,0.44
70605,0.44
70606,0.44
70607,0.44
70608,0.44
70609,0.44
70610,0.44
70611,0.44
70612,0.44
70613,0.44
70614,0.44
70615,0.44
70616,0.44
70617,0.44
70618,0.44
70619,0.44
70620,0.44
70621,0.44
70622,0.44
70623,0.44
70624,0.44
70625,0.44
70626,0.44
70627,0.44
70628,0.44
70629,0.44
70630,0.44
70631,0.44
70632,0.44
70633,0.44
70634,0.44
70635,0.44
70636,0.44
70637,0.44
70638,0.44
70639,0.44
70640,0.44
70641,0.44
70642,0.44
70643,0.44
70644,0.44
70645,0.44
70646,0.44
70647,0.44
70648,0.44
70649,0.44
70650,0.44
70651,0.44
70652,0.44
70653,0.44
70654,0.44
70655,0.44
70656,0.44
70657,0.44
70658,0.44
70659,0.44
70660,0.44
70661,0.44
70662,0.44
70663,0.44
70664,0.44
70665,0.44
70666,0.44
70667,0.44
70668,0.44
70669,0.44
70670,0.44
70671,0.44
70672,0.44
70673,0.44
70674,0.44
70675,0.44
70676,0.44
70677,0.44
70678,0.44
70679,0.44
70680,0.44
70681,0.44
70682,0.44
70683,0.44
70684,0.44
70685,0.44
70686,0.44
70687,0.44
70688,0.44
70689,0.44
70690,0.44
70691,0.44
70692,0.44
70693,0.44
70694,0.44
70695,0.44
70696,0.44
70697,0.44
70698,0.44
70699,0.44
70700,0.44
70701,0.44
70702,0.44
70703,0.44
70704,0.44
70705,0.44
70706,0.44
70707,0.44
70708,0.44
70709,0.44
70710,0.44
70711,0.44
70712,0.44
70713,0.44
70714,0.44
70715,0.44
70716,0.44
70717,0.44
70718,0.44
70719,0.44
70720,0.44
70721,0.44
70722,0.44
70723,0.44
70724,0.44
70725,0.44
70726,0.44
70727,0.44
70728,0.44
70729,0.44
70730,0.44
70731,0.44
70732,0.44
70733,0.44
70734,0.44
70735,0.44
70736,0.44
70737,0.44
70738,0.44
70739,0.44
70740,0.44
70741,0.44
70742,0.44
70743,0.44
70744,0.44
70745,0.44
70746,0.44
70747,0.44
70748,0.44
70749,0.44
70750,0.44
70751,0.44
70752,0.44
70753,0.44
70754,0.44
70755,0.44
70756,0.44
70757,0.44
70758,0.44
70759,0.44
70760,0.44
70761,0.44
70762,0.44
70763,0.44
70764,0.44
70765,0.44
70766,0.44
70767,0.44
70768,0.44
70769,0.44
70770,0.44
70771,0.44
70772,0.44
70773,0.44
70774,0.44
70775,0.44
70776,0.44
70777,0.44
70778,0.44
70779,0.44
70780,0.44
70781,0.44
70782,0.44
70783,0.44
70784,0.44
70785,0.44
70786,0.44
70787,0.44
70788,0.44
70789,0.44
70790,0.44
70791,0.44
70792,0.44
70793,0.44
70794,0.44
70795,0.44
70796,0.44
70797,0.44
70798,0.44
70799,0.44
70800,0.44
70801,0.44
70802,0.44
70803,0.44
70804,0.44
70805,0.44
70806,0.44
70807,0.44
70808,0.44
70809,0.44
70810,0.44
70811,0.44
70812,0.44
70813,0.44
70814,0.44
70815,0.44
70816,0.44
70817,0.44
70818,0.44
70819,0.44
70820,0.44
70821,0.44
70822,0.44
70823,0.44
70824,0.44
70825,0.44
70826,0.44
70827,0.44
70828,0.44
70829,0.44
70830,0.44
70831,0.44
70832,0.44
70833,0.44
70834,0.44
70835,0.44
70836,0.44
70837,0.44
70838,0.44
70839,0.44
70840,0.44
70841,0.44
70842,0.44
70843,0.44
70844,0.44
70845,0.44
70846,0.44
70847,0.44
70848,0.44
70849,0.44
70850,0.44
70851,0.44
70852,0.44
70853,0.44
70854,0.44
70855,0.44
70856,0.44
70857,0.44
70858,0.44
70859,0.44
70860,0.44
70861,0.44
70862,0.44
70863,0.44
70864,0.44
70865,0.44
70866,0.44
70867,0.44
70868,0.44
70869,0.44
70870,0.44
70871,0.44
70872,0.44
70873,0.44
70874,0.44
70875,0.44
70876,0.44
70877,0.44
70878,0.44
70879,0.44
70880,0.44
70881,0.44
70882,0.44
70883,0.44
70884,0.44
70885,0.44
70886,0.44
70887,0.44
70888,0.44
70889,0.44
70890,0.44
70891,0.44
70892,0.44
70893,0.44
70894,0.44
70895,0.44
70896,0.44
70897,0.44
70898,0.44
70899,0.44
70900,0.44
70901,0.44
70902,0.44
70903,0.44
70904,0.44
70905,0.44
70906,0.44
70907,0.44
70908,0.44
70909,0.44
70910,0.44
70911,0.44
70912,0.44
70913,0.44
70914,0.44
70915,0.44
70916,0.44
70917,0.44
70918,0.44
70919,0.44
70920,0.44
70921,0.44
70922,0.44
70923,0.44
70924,0.44
70925,0.44
70926,0.44
70927,0.44
70928,0.44
70929,0.44
70930,0.44
70931,0.44
70932,0.44
70933,0.44
70934,0.44
70935,0.44
70936,0.44
70937,0.44
70938,0.44
70939,0.44
70940,0.44
70941,0.44
70942,0.44
70943,0.44
70944,0.44
70945,0.44
70946,0.44
70947,0.44
70948,0.44
70949,0.44
70950,0.44
70951,0.44
70952,0.44
70953,0.44
70954,0.44
70955,0.44
70956,0.44
70957,0.44
70958,0.44
70959,0.44
70960,0.44
70961,0.44
70962,0.44
70963,0.44
70964,0.44
70965,0.44
70966,0.44
70967,0.44
70968,0.44
70969,0.44
70970,0.44
70971,0.44
70972,0.44
70973,0.44
70974,0.44
70975,0.44
70976,0.44
70977,0.44
70978,0.44
70979,0.44
70980,0.44
70981,0.44
70982,0.44
70983,0.44
70984,0.44
70985,0.44
70986,0.44
70987,0.44
70988,0.44
70989,0.44
70990,0.44
70991,0.44
70992,0.44
70993,0.44
70994,0.44
70995,0.44
70996,0.44
70997,0.44
70998,0.44
70999,0.44
71000,0.44
71001,0.44
71002,0.44
71003,0.44
71004,0.44
71005,0.44
71006,0.44
71007,0.44
71008,0.44
71009,0.44
71010,0.44
71011,0.44
71012,0.44
71013,0.44
71014,0.44
71015,0.44
71016,0.44
71017,0.44
71018,0.44
71019,0.44
71020,0.44
71021,0.44
71022,0.44
71023,0.44
71024,0.44
71025,0.44
71026,0.44
71027,0.44
71028,0.44
71029,0.44
71030,0.44
71031,0.44
71032,0.44
71033,0.44
71034,0.44
71035,0.44
71036,0.44
71037,0.44
71038,0.44
71039,0.44
71040,0.44
71041,0.44
71042,0.44
71043,0.44
71044,0.44
71045,0.44
71046,0.44
71047,0.44
71048,0.44
71049,0.44
71050,0.44
71051,0.44
71052,0.44
71053,0.44
71054,0.44
71055,0.44
71056,0.44
71057,0.44
71058,0.44
71059,0.44
71060,0.44
71061,0.44
71062,0.44
71063,0.44
71064,0.44
71065,0.44
71066,0.44
71067,0.44
71068,0.44
71069,0.44
71070,0.44
71071,0.44
71072,0.44
71073,0.44
71074,0.44
71075,0.44
71076,0.44
71077,0.44
71078,0.44
71079,0.44
71080,0.44
71081,0.44
71082,0.44
71083,0.44
71084,0.44
71085,0.44
71086,0.44
71087,0.44
71088,0.44
71089,0.44
71090,0.44
71091,0.44
71092,0.44
71093,0.44
71094,0.44
71095,0.44
71096,0.44
71097,0.44
71098,0.44
71099,0.44
71100,0.44
71101,0.44
71102,0.44
71103,0.44
71104,0.44
71105,0.44
71106,0.44
71107,0.44
71108,0.44
71109,0.44
71110,0.44
71111,0.44
71112,0.44
71113,0.44
71114,0.44
71115,0.44
71116,0.44
71117,0.44
71118,0.44
71119,0.44
71120,0.44
71121,0.44
71122,0.44
71123,0.44
71124,0.44
71125,0.44
71126,0.44
71127,0.44
71128,0.44
71129,0.44
71130,0.44
71131,0.44
71132,0.44
71133,0.44
71134,0.44
71135,0.44
71136,0.44
71137,0.44
71138,0.44
71139,0.44
71140,0.44
71141,0.44
71142,0.44
71143,0.44
71144,0.44
71145,0.44
71146,0.44
71147,0.44
71148,0.44
71149,0.44
71150,0.44
71151,0.44
71152,0.44
71153,0.44
71154,0.44
71155,0.44
71156,0.44
71157,0.44
71158,0.44
71159,0.44
71160,0.44
71161,0.44
71162,0.44
71163,0.44
71164,0.44
71165,0.44
71166,0.44
71167,0.44
71168,0.44
71169,0.44
71170,0.44
71171,0.44
71172,0.44
71173,0.44
71174,0.44
71175,0.44
71176,0.44
71177,0.44
71178,0.44
71179,0.44
71180,0.44
71181,0.44
71182,0.44
71183,0.44
71184,0.44
71185,0.44
71186,0.44
71187,0.44
71188,0.44
71189,0.44
71190,0.44
71191,0.44
71192,0.44
71193,0.44
71194,0.44
71195,0.44
71196,0.44
71197,0.44
71198,0.44
71199,0.44
71200,0.44
71201,0.44
71202,0.44
71203,0.44
71204,0.44
71205,0.44
71206,0.44
71207,0.44
71208,0.44
71209,0.44
71210,0.44
71211,0.44
71212,0.44
71213,0.44
71214,0.44
71215,0.44
71216,0.44
71217,0.44
71218,0.44
71219,0.44
71220,0.44
71221,0.44
71222,0.44
71223,0.44
71224,0.44
71225,0.44
71226,0.44
71227,0.44
71228,0.44
71229,0.44
71230,0.44
71231,0.44
71232,0.44
71233,0.44
71234,0.44
71235,0.44
71236,0.44
71237,0.44
71238,0.44
71239,0.44
71240,0.44
71241,0.44
71242,0.44
71243,0.44
71244,0.44
71245,0.44
71246,0.44
71247,0.44
71248,0.44
71249,0.44
71250,0.44
71251,0.44
71252,0.44
71253,0.44
71254,0.44
71255,0.44
71256,0.44
71257,0.44
71258,0.44
71259,0.44
71260,0.44
71261,0.44
71262,0.44
71263,0.44
71264,0.44
71265,0.44
71266,0.44
71267,0.44
71268,0.44
71269,0.44
71270,0.44
71271,0.44
71272,0.44
71273,0.44
71274,0.44
71275,0.44
71276,0.44
71277,0.44
71278,0.44
71279,0.44
71280,0.44
71281,0.44
71282,0.44
71283,0.44
71284,0.44
71285,0.44
71286,0.44
71287,0.44
71288,0.44
71289,0.44
71290,0.44
71291,0.44
71292,0.44
71293,0.44
71294,0.44
71295,0.44
71296,0.44
71297,0.44
71298,0.44
71299,0.44
71300,0.44
71301,0.44
71302,0.44
71303,0.44
71304,0.44
71305,0.44
71306,0.44
71307,0.44
71308,0.44
71309,0.44
71310,0.44
71311,0.44
71312,0.44
71313,0.44
71314,0.44
71315,0.44
71316,0.44
71317,0.44
71318,0.44
71319,0.44
71320,0.44
71321,0.44
71322,0.44
71323,0.44
71324,0.44
71325,0.44
71326,0.44
71327,0.44
71328,0.44
71329,0.44
71330,0.44
71331,0.44
71332,0.44
71333,0.44
71334,0.44
71335,0.44
71336,0.44
71337,0.44
71338,0.44
71339,0.44
71340,0.44
71341,0.44
71342,0.44
71343,0.44
71344,0.44
71345,0.44
71346,0.44
71347,0.44
71348,0.44
71349,0.44
71350,0.44
71351,0.44
71352,0.44
71353,0.44
71354,0.44
71355,0.44
71356,0.44
71357,0.44
71358,0.44
71359,0.44
71360,0.44
71361,0.44
71362,0.44
71363,0.44
71364,0.44
71365,0.44
71366,0.44
71367,0.44
71368,0.44
71369,0.44
71370,0.44
71371,0.44
71372,0.44
71373,0.44
71374,0.44
71375,0.44
71376,0.44
71377,0.44
71378,0.44
71379,0.44
71380,0.44
71381,0.44
71382,0.44
71383,0.44
71384,0.44
71385,0.44
71386,0.44
71387,0.44
71388,0.44
71389,0.44
71390,0.44
71391,0.44
71392,0.44
71393,0.44
71394,0.44
71395,0.44
71396,0.44
71397,0.44
71398,0.44
71399,0.44
71400,0.44
71401,0.44
71402,0.44
71403,0.44
71404,0.44
71405,0.44
71406,0.44
71407,0.44
71408,0.44
71409,0.44
71410,0.44
71411,0.44
71412,0.44
71413,0.44
71414,0.44
71415,0.44
71416,0.44
71417,0.44
71418,0.44
71419,0.44
71420,0.44
71421,0.44
71422,0.44
71423,0.44
71424,0.44
71425,0.44
71426,0.44
71427,0.44
71428,0.44
71429,0.44
71430,0.44
71431,0.44
71432,0.44
71433,0.44
71434,0.44
71435,0.44
71436,0.44
71437,0.44
71438,0.44
71439,0.44
71440,0.44
71441,0.44
71442,0.44
71443,0.44
71444,0.44
71445,0.44
71446,0.44
71447,0.44
71448,0.44
71449,0.44
71450,0.44
71451,0.44
71452,0.44
71453,0.44
71454,0.44
71455,0.44
71456,0.44
71457,0.44
71458,0.44
71459,0.44
71460,0.44
71461,0.44
71462,0.44
71463,0.44
71464,0.44
71465,0.44
71466,0.44
71467,0.44
71468,0.44
71469,0.44
71470,0.44
71471,0.44
71472,0.44
71473,0.44
71474,0.44
71475,0.44
71476,0.44
71477,0.44
71478,0.44
71479,0.44
71480,0.44
71481,0.44
71482,0.44
71483,0.44
71484,0.44
71485,0.44
71486,0.44
71487,0.44
71488,0.44
71489,0.44
71490,0.44
71491,0.44
71492,0.44
71493,0.44
71494,0.44
71495,0.44
71496,0.44
71497,0.44
71498,0.44
71499,0.44
71500,0.44
71501,0.44
71502,0.44
71503,0.44
71504,0.44
71505,0.44
71506,0.44
71507,0.44
71508,0.44
71509,0.44
71510,0.44
71511,0.44
71512,0.44
71513,0.44
71514,0.44
71515,0.44
71516,0.44
71517,0.44
71518,0.44
71519,0.44
71520,0.44
71521,0.44
71522,0.44
71523,0.44
71524,0.44
71525,0.44
71526,0.44
71527,0.44
71528,0.44
71529,0.44
71530,0.44
71531,0.44
71532,0.44
71533,0.44
71534,0.44
71535,0.44
71536,0.44
71537,0.44
71538,0.44
71539,0.44
71540,0.44
71541,0.44
71542,0.44
71543,0.44
71544,0.44
71545,0.44
71546,0.44
71547,0.44
71548,0.44
71549,0.44
71550,0.44
71551,0.44
71552,0.44
71553,0.44
71554,0.44
71555,0.44
71556,0.44
71557,0.44
71558,0.44
71559,0.44
71560,0.44
71561,0.44
71562,0.44
71563,0.44
71564,0.44
71565,0.44
71566,0.44
71567,0.44
71568,0.44
71569,0.44
71570,0.44
71571,0.44
71572,0.44
71573,0.44
71574,0.44
71575,0.44
71576,0.44
71577,0.44
71578,0.44
71579,0.44
71580,0.44
71581,0.44
71582,0.44
71583,0.44
71584,0.44
71585,0.44
71586,0.44
71587,0.44
71588,0.44
71589,0.44
71590,0.44
71591,0.44
71592,0.44
71593,0.44
71594,0.44
