$id,width_alpha
29712,9.0
29713,9.0
29714,9.0
29715,9.0
29716,9.0
29717,9.0
29718,9.0
29719,9.0
29720,9.0
29721,9.0
29722,9.0
29723,9.0
29724,9.0
29725,9.0
29726,9.0
29727,9.0
29728,9.0
29729,9.0
29730,9.0
29731,9.0
29732,9.0
29733,9.0
29734,9.0
29735,9.0
29736,9.0
29737,9.0
29738,9.0
29739,9.0
29740,9.0
29741,9.0
29742,9.0
29743,9.0
29744,9.0
29745,9.0
29746,9.0
29747,9.0
29748,9.0
29749,9.0
29750,9.0
29751,9.0
29752,9.0
29753,9.0
29754,9.0
29755,9.0
29756,9.0
29757,9.0
29758,9.0
29759,9.0
29760,9.0
29761,9.0
29762,9.0
29763,9.0
29764,9.0
29765,9.0
29766,9.0
29767,9.0
29768,9.0
29769,9.0
29770,9.0
29771,9.0
29772,9.0
29773,9.0
29774,9.0
29775,9.0
29776,9.0
29777,9.0
29778,9.0
29779,9.0
29780,9.0
29781,9.0
29782,9.0
29783,9.0
29784,9.0
29785,9.0
29786,9.0
29787,9.0
29788,9.0
29789,9.0
29790,9.0
29791,9.0
29792,9.0
29793,9.0
29794,9.0
29795,9.0
29796,9.0
29797,9.0
29798,9.0
29799,9.0
29800,9.0
29801,9.0
29802,9.0
29803,9.0
29804,9.0
29805,9.0
29806,9.0
29807,9.0
29808,9.0
29809,9.0
29810,9.0
29811,9.0
29812,9.0
29813,9.0
29814,9.0
29815,9.0
29816,9.0
29817,9.0
29818,9.0
29819,9.0
29820,9.0
29821,9.0
29822,9.0
29823,9.0
29824,9.0
29825,9.0
29826,9.0
29827,9.0
29828,9.0
29829,9.0
29830,9.0
29831,9.0
29832,9.0
29833,9.0
29834,9.0
29835,9.0
29836,9.0
29837,9.0
29838,9.0
29839,9.0
29840,9.0
29841,9.0
29842,9.0
29843,9.0
29844,9.0
29845,9.0
29846,9.0
29847,9.0
29848,9.0
29849,9.0
29850,9.0
29851,9.0
29852,9.0
29853,9.0
29854,9.0
29855,9.0
29856,9.0
29857,9.0
29858,9.0
29859,9.0
29860,9.0
29861,9.0
29862,9.0
29863,9.0
29864,9.0
29865,9.0
29866,9.0
29867,9.0
29868,9.0
29869,9.0
29870,9.0
29871,9.0
29872,9.0
29873,9.0
29874,9.0
29875,9.0
29876,9.0
29877,9.0
29878,9.0
29879,9.0
29880,9.0
29881,9.0
29882,9.0
29883,9.0
29884,9.0
29885,9.0
29886,9.0
29887,9.0
29888,9.0
29889,9.0
29890,9.0
29891,9.0
29892,9.0
29893,9.0
29894,9.0
29895,9.0
29896,9.0
29897,9.0
29898,9.0
29899,9.0
29900,9.0
29901,9.0
29902,9.0
29903,9.0
29904,9.0
29905,9.0
29906,9.0
29907,9.0
29908,9.0
29909,9.0
29910,9.0
29911,9.0
29912,9.0
29913,9.0
29914,9.0
29915,9.0
29916,9.0
29917,9.0
29918,9.0
29919,9.0
29920,9.0
29921,9.0
29922,9.0
29923,9.0
29924,9.0
29925,9.0
29926,9.0
29927,9.0
29928,9.0
29929,9.0
29930,9.0
29931,9.0
29932,9.0
29933,9.0
29934,9.0
29935,9.0
29936,9.0
29937,9.0
29938,9.0
29939,9.0
29940,9.0
29941,9.0
29942,9.0
29943,9.0
29944,9.0
29945,9.0
29946,9.0
29947,9.0
29948,9.0
29949,9.0
29950,9.0
29951,9.0
29952,9.0
29953,9.0
29954,9.0
29955,9.0
29956,9.0
29957,9.0
29958,9.0
29959,9.0
29960,9.0
29961,9.0
29962,9.0
29963,9.0
29964,9.0
29965,9.0
29966,9.0
29967,9.0
29968,9.0
29969,9.0
29970,9.0
29971,9.0
29972,9.0
29973,9.0
29974,9.0
29975,9.0
29976,9.0
29977,9.0
29978,9.0
29979,9.0
29980,9.0
29981,9.0
29982,9.0
29983,9.0
29984,9.0
29985,9.0
29986,9.0
29987,9.0
29988,9.0
29989,9.0
29990,9.0
29991,9.0
29992,9.0
29993,9.0
29994,9.0
29995,9.0
29996,9.0
29997,9.0
29998,9.0
29999,9.0
30000,9.0
30001,9.0
30002,9.0
30003,9.0
30004,9.0
30005,9.0
30006,9.0
30007,9.0
30008,9.0
30009,9.0
30010,9.0
30011,9.0
30012,9.0
30013,9.0
30014,9.0
30015,9.0
30016,9.0
30017,9.0
30018,9.0
30019,9.0
30020,9.0
30021,9.0
30022,9.0
30023,9.0
30024,9.0
30025,9.0
30026,9.0
30027,9.0
30028,9.0
30029,9.0
30030,9.0
30031,9.0
30032,9.0
30033,9.0
30034,9.0
30035,9.0
30036,9.0
30037,9.0
30038,9.0
30039,9.0
30040,9.0
30041,9.0
30042,9.0
30043,9.0
30044,9.0
30045,9.0
30046,9.0
30047,9.0
30048,9.0
30049,9.0
30050,9.0
30051,9.0
30052,9.0
30053,9.0
30054,9.0
30055,9.0
30056,9.0
30057,9.0
30058,9.0
30059,9.0
30060,9.0
30061,9.0
30062,9.0
30063,9.0
30064,9.0
30065,9.0
30066,9.0
30067,9.0
30068,9.0
30069,9.0
30070,9.0
30071,9.0
30072,9.0
30073,9.0
30074,9.0
30075,9.0
30076,9.0
30077,9.0
30078,9.0
30079,9.0
30080,9.0
30081,9.0
30082,9.0
30083,9.0
30084,9.0
30085,9.0
30086,9.0
30087,9.0
30088,9.0
30089,9.0
30090,9.0
30091,9.0
30092,9.0
30093,9.0
30094,9.0
30095,9.0
30096,9.0
30097,9.0
30098,9.0
30099,9.0
30100,9.0
30101,9.0
30102,9.0
30103,9.0
30104,9.0
30105,9.0
30106,9.0
30107,9.0
30108,9.0
30109,9.0
30110,9.0
30111,9.0
30112,9.0
30113,9.0
30114,9.0
30115,9.0
30116,9.0
30117,9.0
30118,9.0
30119,9.0
30120,9.0
30121,9.0
30122,9.0
30123,9.0
30124,9.0
30125,9.0
30126,9.0
30127,9.0
30128,9.0
30129,9.0
30130,9.0
30131,9.0
30132,9.0
30133,9.0
30134,9.0
30135,9.0
30136,9.0
30137,9.0
30138,9.0
30139,9.0
30140,9.0
30141,9.0
30142,9.0
30143,9.0
30144,9.0
30145,9.0
30146,9.0
30147,9.0
30148,9.0
30149,9.0
30150,9.0
30151,9.0
30152,9.0
30153,9.0
30154,9.0
30155,9.0
30156,9.0
30157,9.0
30158,9.0
30159,9.0
30160,9.0
30161,9.0
30162,9.0
30163,9.0
30164,9.0
30165,9.0
30166,9.0
30167,9.0
30168,9.0
30169,9.0
30170,9.0
30171,9.0
30172,9.0
30173,9.0
30174,9.0
30175,9.0
30176,9.0
30177,9.0
30178,9.0
30179,9.0
30180,9.0
30181,9.0
30182,9.0
30183,9.0
30184,9.0
30185,9.0
30186,9.0
30187,9.0
30188,9.0
30189,9.0
30190,9.0
30191,9.0
30192,9.0
30193,9.0
30194,9.0
30195,9.0
30196,9.0
30197,9.0
30198,9.0
30199,9.0
30200,9.0
30201,9.0
30202,9.0
30203,9.0
30204,9.0
30205,9.0
30206,9.0
30207,9.0
30208,9.0
30209,9.0
30210,9.0
30211,9.0
30212,9.0
30213,9.0
30214,9.0
30215,9.0
30216,9.0
30217,9.0
30218,9.0
30219,9.0
30220,9.0
30221,9.0
30222,9.0
30223,9.0
30224,9.0
30225,9.0
30226,9.0
30227,9.0
30228,9.0
30229,9.0
30230,9.0
30231,9.0
30232,9.0
30233,9.0
30234,9.0
30235,9.0
30236,9.0
30237,9.0
30238,9.0
30239,9.0
30240,9.0
30241,9.0
30242,9.0
30243,9.0
30244,9.0
30245,9.0
30246,9.0
30247,9.0
30248,9.0
30249,9.0
30250,9.0
30251,9.0
30252,9.0
30253,9.0
30254,9.0
30255,9.0
30256,9.0
30257,9.0
30258,9.0
30259,9.0
30260,9.0
30261,9.0
30262,9.0
30263,9.0
30264,9.0
30265,9.0
30266,9.0
30267,9.0
30268,9.0
30269,9.0
30270,9.0
30271,9.0
30272,9.0
30273,9.0
30274,9.0
30275,9.0
30276,9.0
30277,9.0
30278,9.0
30279,9.0
30280,9.0
30281,9.0
30282,9.0
30283,9.0
30284,9.0
30285,9.0
30286,9.0
30287,9.0
30288,9.0
30289,9.0
30290,9.0
30291,9.0
30292,9.0
30293,9.0
30294,9.0
30295,9.0
30296,9.0
30297,9.0
30298,9.0
30299,9.0
30300,9.0
30301,9.0
30302,9.0
30303,9.0
30304,9.0
30305,9.0
30306,9.0
30307,9.0
30308,9.0
30309,9.0
30310,9.0
30311,9.0
30312,9.0
30313,9.0
30314,9.0
30315,9.0
30316,9.0
30317,9.0
30318,9.0
30319,9.0
30320,9.0
30321,9.0
30322,9.0
30323,9.0
30324,9.0
30325,9.0
30326,9.0
30327,9.0
30328,9.0
30329,9.0
30330,9.0
30331,9.0
30332,9.0
30333,9.0
30334,9.0
30335,9.0
30336,9.0
30337,9.0
30338,9.0
30339,9.0
30340,9.0
30341,9.0
30342,9.0
30343,9.0
30344,9.0
30345,9.0
30346,9.0
30347,9.0
30348,9.0
30349,9.0
30350,9.0
30351,9.0
30352,9.0
30353,9.0
30354,9.0
30355,9.0
30356,9.0
30357,9.0
30358,9.0
30359,9.0
30360,9.0
30361,9.0
30362,9.0
30363,9.0
30364,9.0
30365,9.0
30366,9.0
30367,9.0
30368,9.0
30369,9.0
30370,9.0
30371,9.0
30372,9.0
30373,9.0
30374,9.0
30375,9.0
30376,9.0
30377,9.0
30378,9.0
30379,9.0
30380,9.0
30381,9.0
30382,9.0
30383,9.0
30384,9.0
30385,9.0
30386,9.0
30387,9.0
30388,9.0
30389,9.0
30390,9.0
30391,9.0
30392,9.0
30393,9.0
30394,9.0
30395,9.0
30396,9.0
30397,9.0
30398,9.0
30399,9.0
30400,9.0
30401,9.0
30402,9.0
30403,9.0
30404,9.0
30405,9.0
30406,9.0
30407,9.0
30408,9.0
30409,9.0
30410,9.0
30411,9.0
30412,9.0
30413,9.0
30414,9.0
30415,9.0
30416,9.0
30417,9.0
30418,9.0
30419,9.0
30420,9.0
30421,9.0
30422,9.0
30423,9.0
30424,9.0
30425,9.0
30426,9.0
30427,9.0
30428,9.0
30429,9.0
30430,9.0
30431,9.0
30432,9.0
30433,9.0
30434,9.0
30435,9.0
30436,9.0
30437,9.0
30438,9.0
30439,9.0
30440,9.0
30441,9.0
30442,9.0
30443,9.0
30444,9.0
30445,9.0
30446,9.0
30447,9.0
30448,9.0
30449,9.0
30450,9.0
30451,9.0
30452,9.0
30453,9.0
30454,9.0
30455,9.0
30456,9.0
30457,9.0
30458,9.0
30459,9.0
30460,9.0
30461,9.0
30462,9.0
30463,9.0
30464,9.0
30465,9.0
30466,9.0
30467,9.0
30468,9.0
30469,9.0
30470,9.0
30471,9.0
30472,9.0
30473,9.0
30474,9.0
30475,9.0
30476,9.0
30477,9.0
30478,9.0
30479,9.0
30480,9.0
30481,9.0
30482,9.0
30483,9.0
30484,9.0
30485,9.0
30486,9.0
30487,9.0
30488,9.0
30489,9.0
30490,9.0
30491,9.0
30492,9.0
30493,9.0
30494,9.0
30495,9.0
30496,9.0
30497,9.0
30498,9.0
30499,9.0
30500,9.0
30501,9.0
30502,9.0
30503,9.0
30504,9.0
30505,9.0
30506,9.0
30507,9.0
30508,9.0
30509,9.0
30510,9.0
30511,9.0
30512,9.0
30513,9.0
30514,9.0
30515,9.0
30516,9.0
30517,9.0
30518,9.0
30519,9.0
30520,9.0
30521,9.0
30522,9.0
30523,9.0
30524,9.0
30525,9.0
30526,9.0
30527,9.0
30528,9.0
30529,9.0
30530,9.0
30531,9.0
30532,9.0
30533,9.0
30534,9.0
30535,9.0
30536,9.0
30537,9.0
30538,9.0
30539,9.0
30540,9.0
30541,9.0
30542,9.0
30543,9.0
30544,9.0
30545,9.0
30546,9.0
30547,9.0
30548,9.0
30549,9.0
30550,9.0
30551,9.0
30552,9.0
30553,9.0
30554,9.0
30555,9.0
30556,9.0
30557,9.0
30558,9.0
30559,9.0
30560,9.0
30561,9.0
30562,9.0
30563,9.0
30564,9.0
30565,9.0
30566,9.0
30567,9.0
30568,9.0
30569,9.0
30570,9.0
30571,9.0
30572,9.0
30573,9.0
30574,9.0
30575,9.0
30576,9.0
30577,9.0
30578,9.0
30579,9.0
30580,9.0
30581,9.0
30582,9.0
30583,9.0
30584,9.0
30585,9.0
30586,9.0
30587,9.0
30588,9.0
30589,9.0
30590,9.0
30591,9.0
30592,9.0
30593,9.0
30594,9.0
30595,9.0
30596,9.0
30597,9.0
30598,9.0
30599,9.0
30600,9.0
30601,9.0
30602,9.0
30603,9.0
30604,9.0
30605,9.0
30606,9.0
30607,9.0
30608,9.0
30609,9.0
30610,9.0
30611,9.0
30612,9.0
30613,9.0
30614,9.0
30615,9.0
30616,9.0
30617,9.0
30618,9.0
30619,9.0
30620,9.0
30621,9.0
30622,9.0
30623,9.0
30624,9.0
30625,9.0
30626,9.0
30627,9.0
30628,9.0
30629,9.0
30630,9.0
30631,9.0
30632,9.0
30633,9.0
30634,9.0
30635,9.0
30636,9.0
30637,9.0
30638,9.0
30639,9.0
30640,9.0
30641,9.0
30642,9.0
30643,9.0
30644,9.0
30645,9.0
30646,9.0
30647,9.0
30648,9.0
30649,9.0
30650,9.0
30651,9.0
30652,9.0
30653,9.0
30654,9.0
30655,9.0
30656,9.0
30657,9.0
30658,9.0
30659,9.0
30660,9.0
30661,9.0
30662,9.0
30663,9.0
30664,9.0
30665,9.0
30666,9.0
30667,9.0
30668,9.0
30669,9.0
30670,9.0
30671,9.0
30672,9.0
30673,9.0
30674,9.0
30675,9.0
30676,9.0
30677,9.0
30678,9.0
30679,9.0
30680,9.0
30681,9.0
30682,9.0
30683,9.0
30684,9.0
30685,9.0
30686,9.0
30687,9.0
30688,9.0
30689,9.0
30690,9.0
30691,9.0
30692,9.0
30693,9.0
30694,9.0
30695,9.0
30696,9.0
30697,9.0
30698,9.0
30699,9.0
30700,9.0
30701,9.0
30702,9.0
30703,9.0
30704,9.0
30705,9.0
30706,9.0
30707,9.0
30708,9.0
30709,9.0
30710,9.0
30711,9.0
30712,9.0
30713,9.0
30714,9.0
30715,9.0
30716,9.0
30717,9.0
30718,9.0
30719,9.0
30720,9.0
30721,9.0
30722,9.0
30723,9.0
30724,9.0
30725,9.0
30726,9.0
30727,9.0
30728,9.0
30729,9.0
30730,9.0
30731,9.0
30732,9.0
30733,9.0
30734,9.0
30735,9.0
30736,9.0
30737,9.0
30738,9.0
30739,9.0
30740,9.0
30741,9.0
30742,9.0
30743,9.0
30744,9.0
30745,9.0
30746,9.0
30747,9.0
30748,9.0
30749,9.0
30750,9.0
30751,9.0
30752,9.0
30753,9.0
30754,9.0
30755,9.0
30756,9.0
30757,9.0
30758,9.0
30759,9.0
30760,9.0
30761,9.0
30762,9.0
30763,9.0
30764,9.0
30765,9.0
30766,9.0
30767,9.0
30768,9.0
30769,9.0
30770,9.0
30771,9.0
30772,9.0
30773,9.0
30774,9.0
30775,9.0
30776,9.0
30777,9.0
30778,9.0
30779,9.0
30780,9.0
30781,9.0
30782,9.0
30783,9.0
30784,9.0
30785,9.0
30786,9.0
30787,9.0
30788,9.0
30789,9.0
30790,9.0
30791,9.0
30792,9.0
30793,9.0
30794,9.0
30795,9.0
30796,9.0
30797,9.0
30798,9.0
30799,9.0
30800,9.0
30801,9.0
30802,9.0
30803,9.0
30804,9.0
30805,9.0
30806,9.0
30807,9.0
30808,9.0
30809,9.0
30810,9.0
30811,9.0
30812,9.0
30813,9.0
30814,9.0
30815,9.0
30816,9.0
30817,9.0
30818,9.0
30819,9.0
30820,9.0
30821,9.0
30822,9.0
30823,9.0
30824,9.0
30825,9.0
30826,9.0
30827,9.0
30828,9.0
30829,9.0
30830,9.0
30831,9.0
30832,9.0
30833,9.0
30834,9.0
30835,9.0
30836,9.0
30837,9.0
30838,9.0
30839,9.0
30840,9.0
30841,9.0
30842,9.0
30843,9.0
30844,9.0
30845,9.0
30846,9.0
30847,9.0
30848,9.0
30849,9.0
30850,9.0
30851,9.0
30852,9.0
30853,9.0
30854,9.0
30855,9.0
30856,9.0
30857,9.0
30858,9.0
30859,9.0
30860,9.0
30861,9.0
30862,9.0
30863,9.0
30864,9.0
30865,9.0
30866,9.0
30867,9.0
30868,9.0
30869,9.0
30870,9.0
30871,9.0
30872,9.0
30873,9.0
30874,9.0
30875,9.0
30876,9.0
30877,9.0
30878,9.0
30879,9.0
30880,9.0
30881,9.0
30882,9.0
30883,9.0
30884,9.0
30885,9.0
30886,9.0
30887,9.0
30888,9.0
30889,9.0
30890,9.0
30891,9.0
30892,9.0
30893,9.0
30894,9.0
30895,9.0
30896,9.0
30897,9.0
30898,9.0
30899,9.0
30900,9.0
30901,9.0
30902,9.0
30903,9.0
30904,9.0
30905,9.0
30906,9.0
30907,9.0
30908,9.0
30909,9.0
30910,9.0
30911,9.0
30912,9.0
30913,9.0
30914,9.0
30915,9.0
30916,9.0
30917,9.0
30918,9.0
30919,9.0
30920,9.0
30921,9.0
30922,9.0
30923,9.0
30924,9.0
30925,9.0
30926,9.0
30927,9.0
30928,9.0
30929,9.0
30930,9.0
30931,9.0
30932,9.0
30933,9.0
30934,9.0
30935,9.0
30936,9.0
30937,9.0
30938,9.0
30939,9.0
30940,9.0
30941,9.0
30942,9.0
30943,9.0
30944,9.0
30945,9.0
30946,9.0
30947,9.0
30948,9.0
30949,9.0
30950,9.0
30951,9.0
30952,9.0
30953,9.0
30954,9.0
30955,9.0
30956,9.0
30957,9.0
30958,9.0
30959,9.0
30960,9.0
30961,9.0
30962,9.0
30963,9.0
30964,9.0
30965,9.0
30966,9.0
30967,9.0
30968,9.0
30969,9.0
30970,9.0
30971,9.0
30972,9.0
30973,9.0
30974,9.0
30975,9.0
30976,9.0
30977,9.0
30978,9.0
30979,9.0
30980,9.0
30981,9.0
30982,9.0
30983,9.0
30984,9.0
30985,9.0
30986,9.0
30987,9.0
30988,9.0
30989,9.0
30990,9.0
30991,9.0
30992,9.0
30993,9.0
30994,9.0
30995,9.0
30996,9.0
30997,9.0
30998,9.0
30999,9.0
31000,9.0
31001,9.0
31002,9.0
31003,9.0
31004,9.0
31005,9.0
31006,9.0
31007,9.0
31008,9.0
31009,9.0
31010,9.0
31011,9.0
31012,9.0
31013,9.0
31014,9.0
31015,9.0
31016,9.0
31017,9.0
31018,9.0
31019,9.0
31020,9.0
31021,9.0
31022,9.0
31023,9.0
31024,9.0
31025,9.0
31026,9.0
31027,9.0
31028,9.0
31029,9.0
31030,9.0
31031,9.0
31032,9.0
31033,9.0
31034,9.0
31035,9.0
31036,9.0
31037,9.0
31038,9.0
31039,9.0
31040,9.0
31041,9.0
31042,9.0
31043,9.0
31044,9.0
31045,9.0
31046,9.0
31047,9.0
31048,9.0
31049,9.0
31050,9.0
31051,9.0
31052,9.0
31053,9.0
31054,9.0
31055,9.0
31056,9.0
31057,9.0
31058,9.0
31059,9.0
31060,9.0
31061,9.0
31062,9.0
31063,9.0
31064,9.0
31065,9.0
31066,9.0
31067,9.0
31068,9.0
31069,9.0
31070,9.0
31071,9.0
31072,9.0
31073,9.0
31074,9.0
31075,9.0
31076,9.0
31077,9.0
31078,9.0
31079,9.0
31080,9.0
31081,9.0
31082,9.0
31083,9.0
31084,9.0
31085,9.0
31086,9.0
31087,9.0
31088,9.0
31089,9.0
31090,9.0
31091,9.0
31092,9.0
31093,9.0
31094,9.0
31095,9.0
31096,9.0
31097,9.0
31098,9.0
31099,9.0
31100,9.0
31101,9.0
31102,9.0
31103,9.0
31104,9.0
31105,9.0
31106,9.0
31107,9.0
31108,9.0
31109,9.0
31110,9.0
31111,9.0
31112,9.0
31113,9.0
31114,9.0
31115,9.0
31116,9.0
31117,9.0
31118,9.0
31119,9.0
31120,9.0
31121,9.0
31122,9.0
31123,9.0
31124,9.0
31125,9.0
31126,9.0
31127,9.0
31128,9.0
31129,9.0
31130,9.0
31131,9.0
31132,9.0
31133,9.0
31134,9.0
31135,9.0
31136,9.0
31137,9.0
31138,9.0
31139,9.0
31140,9.0
31141,9.0
31142,9.0
31143,9.0
31144,9.0
31145,9.0
31146,9.0
31147,9.0
31148,9.0
31149,9.0
31150,9.0
31151,9.0
31152,9.0
31153,9.0
31154,9.0
31155,9.0
31156,9.0
31157,9.0
31158,9.0
31159,9.0
31160,9.0
31161,9.0
31162,9.0
31163,9.0
31164,9.0
31165,9.0
31166,9.0
31167,9.0
31168,9.0
31169,9.0
31170,9.0
31171,9.0
31172,9.0
31173,9.0
31174,9.0
31175,9.0
31176,9.0
31177,9.0
31178,9.0
31179,9.0
31180,9.0
31181,9.0
31182,9.0
31183,9.0
31184,9.0
31185,9.0
31186,9.0
31187,9.0
31188,9.0
31189,9.0
31190,9.0
31191,9.0
31192,9.0
31193,9.0
31194,9.0
31195,9.0
31196,9.0
31197,9.0
31198,9.0
31199,9.0
31200,9.0
31201,9.0
31202,9.0
31203,9.0
31204,9.0
31205,9.0
31206,9.0
31207,9.0
31208,9.0
31209,9.0
31210,9.0
31211,9.0
31212,9.0
31213,9.0
31214,9.0
31215,9.0
31216,9.0
31217,9.0
31218,9.0
31219,9.0
31220,9.0
31221,9.0
31222,9.0
31223,9.0
31224,9.0
31225,9.0
31226,9.0
31227,9.0
31228,9.0
31229,9.0
31230,9.0
31231,9.0
31232,9.0
31233,9.0
31234,9.0
31235,9.0
31236,9.0
31237,9.0
31238,9.0
31239,9.0
31240,9.0
31241,9.0
31242,9.0
31243,9.0
31244,9.0
31245,9.0
31246,9.0
31247,9.0
31248,9.0
31249,9.0
31250,9.0
31251,9.0
31252,9.0
31253,9.0
31254,9.0
31255,9.0
31256,9.0
31257,9.0
31258,9.0
31259,9.0
31260,9.0
31261,9.0
31262,9.0
31263,9.0
31264,9.0
31265,9.0
31266,9.0
31267,9.0
31268,9.0
31269,9.0
31270,9.0
31271,9.0
31272,9.0
31273,9.0
31274,9.0
31275,9.0
31276,9.0
31277,9.0
31278,9.0
31279,9.0
31280,9.0
31281,9.0
31282,9.0
31283,9.0
31284,9.0
31285,9.0
31286,9.0
31287,9.0
31288,9.0
31289,9.0
31290,9.0
31291,9.0
31292,9.0
31293,9.0
31294,9.0
31295,9.0
31296,9.0
31297,9.0
31298,9.0
31299,9.0
31300,9.0
31301,9.0
31302,9.0
31303,9.0
31304,9.0
31305,9.0
31306,9.0
31307,9.0
31308,9.0
31309,9.0
31310,9.0
31311,9.0
31312,9.0
31313,9.0
31314,9.0
31315,9.0
31316,9.0
31317,9.0
31318,9.0
31319,9.0
31320,9.0
31321,9.0
31322,9.0
31323,9.0
31324,9.0
31325,9.0
31326,9.0
31327,9.0
31328,9.0
31329,9.0
31330,9.0
31331,9.0
31332,9.0
31333,9.0
31334,9.0
31335,9.0
31336,9.0
31337,9.0
31338,9.0
31339,9.0
31340,9.0
31341,9.0
31342,9.0
31343,9.0
31344,9.0
31345,9.0
31346,9.0
31347,9.0
31348,9.0
31349,9.0
31350,9.0
31351,9.0
31352,9.0
31353,9.0
31354,9.0
31355,9.0
31356,9.0
31357,9.0
31358,9.0
31359,9.0
31360,9.0
31361,9.0
31362,9.0
31363,9.0
31364,9.0
31365,9.0
31366,9.0
31367,9.0
31368,9.0
31369,9.0
31370,9.0
31371,9.0
31372,9.0
31373,9.0
31374,9.0
31375,9.0
31376,9.0
31377,9.0
31378,9.0
31379,9.0
31380,9.0
31381,9.0
31382,9.0
31383,9.0
31384,9.0
31385,9.0
31386,9.0
31387,9.0
31388,9.0
31389,9.0
31390,9.0
31391,9.0
31392,9.0
31393,9.0
31394,9.0
31395,9.0
31396,9.0
31397,9.0
31398,9.0
31399,9.0
31400,9.0
31401,9.0
31402,9.0
31403,9.0
31404,9.0
31405,9.0
31406,9.0
31407,9.0
31408,9.0
31409,9.0
31410,9.0
31411,9.0
31412,9.0
31413,9.0
31414,9.0
31415,9.0
31416,9.0
31417,9.0
31418,9.0
31419,9.0
31420,9.0
31421,9.0
31422,9.0
31423,9.0
31424,9.0
31425,9.0
31426,9.0
31427,9.0
31428,9.0
31429,9.0
31430,9.0
31431,9.0
31432,9.0
31433,9.0
31434,9.0
31435,9.0
31436,9.0
31437,9.0
31438,9.0
31439,9.0
31440,9.0
31441,9.0
31442,9.0
31443,9.0
31444,9.0
31445,9.0
31446,9.0
31447,9.0
31448,9.0
31449,9.0
31450,9.0
31451,9.0
31452,9.0
31453,9.0
31454,9.0
31455,9.0
31456,9.0
31457,9.0
31458,9.0
31459,9.0
31460,9.0
31461,9.0
31462,9.0
31463,9.0
31464,9.0
31465,9.0
31466,9.0
31467,9.0
31468,9.0
31469,9.0
31470,9.0
31471,9.0
31472,9.0
31473,9.0
31474,9.0
31475,9.0
31476,9.0
31477,9.0
31478,9.0
31479,9.0
31480,9.0
31481,9.0
31482,9.0
31483,9.0
31484,9.0
31485,9.0
31486,9.0
31487,9.0
31488,9.0
31489,9.0
31490,9.0
31491,9.0
31492,9.0
31493,9.0
31494,9.0
31495,9.0
31496,9.0
31497,9.0
31498,9.0
31499,9.0
31500,9.0
31501,9.0
31502,9.0
31503,9.0
31504,9.0
31505,9.0
31506,9.0
31507,9.0
31508,9.0
31509,9.0
31510,9.0
31511,9.0
31512,9.0
31513,9.0
31514,9.0
31515,9.0
31516,9.0
31517,9.0
31518,9.0
31519,9.0
31520,9.0
31521,9.0
31522,9.0
31523,9.0
31524,9.0
31525,9.0
31526,9.0
31527,9.0
31528,9.0
31529,9.0
31530,9.0
31531,9.0
31532,9.0
31533,9.0
31534,9.0
31535,9.0
31536,9.0
31537,9.0
31538,9.0
31539,9.0
31540,9.0
31541,9.0
31542,9.0
31543,9.0
31544,9.0
31545,9.0
31546,9.0
31547,9.0
31548,9.0
31549,9.0
31550,9.0
31551,9.0
31552,9.0
31553,9.0
31554,9.0
31555,9.0
31556,9.0
31557,9.0
31558,9.0
31559,9.0
31560,9.0
31561,9.0
31562,9.0
31563,9.0
31564,9.0
31565,9.0
31566,9.0
31567,9.0
31568,9.0
31569,9.0
31570,9.0
31571,9.0
31572,9.0
31573,9.0
31574,9.0
31575,9.0
31576,9.0
31577,9.0
31578,9.0
31579,9.0
31580,9.0
31581,9.0
31582,9.0
31583,9.0
31584,9.0
31585,9.0
31586,9.0
31587,9.0
31588,9.0
31589,9.0
31590,9.0
31591,9.0
31592,9.0
31593,9.0
31594,9.0
31595,9.0
31596,9.0
31597,9.0
31598,9.0
31599,9.0
31600,9.0
31601,9.0
31602,9.0
31603,9.0
31604,9.0
31605,9.0
31606,9.0
31607,9.0
31608,9.0
31609,9.0
31610,9.0
31611,9.0
31612,9.0
31613,9.0
31614,9.0
31615,9.0
31616,9.0
31617,9.0
31618,9.0
31619,9.0
31620,9.0
31621,9.0
31622,9.0
31623,9.0
31624,9.0
31625,9.0
31626,9.0
31627,9.0
31628,9.0
31629,9.0
31630,9.0
31631,9.0
31632,9.0
31633,9.0
31634,9.0
31635,9.0
31636,9.0
31637,9.0
31638,9.0
31639,9.0
31640,9.0
31641,9.0
31642,9.0
31643,9.0
31644,9.0
31645,9.0
31646,9.0
31647,9.0
31648,9.0
31649,9.0
31650,9.0
31651,9.0
31652,9.0
31653,9.0
31654,9.0
31655,9.0
31656,9.0
31657,9.0
31658,9.0
31659,9.0
31660,9.0
31661,9.0
31662,9.0
31663,9.0
31664,9.0
31665,9.0
31666,9.0
31667,9.0
31668,9.0
31669,9.0
31670,9.0
31671,9.0
31672,9.0
31673,9.0
31674,9.0
31675,9.0
31676,9.0
31677,9.0
31678,9.0
31679,9.0
31680,9.0
31681,9.0
31682,9.0
31683,9.0
31684,9.0
31685,9.0
31686,9.0
31687,9.0
31688,9.0
31689,9.0
31690,9.0
31691,9.0
31692,9.0
31693,9.0
31694,9.0
31695,9.0
31696,9.0
31697,9.0
31698,9.0
31699,9.0
31700,9.0
31701,9.0
31702,9.0
31703,9.0
31704,9.0
31705,9.0
31706,9.0
31707,9.0
31708,9.0
31709,9.0
