$id,tosegment
30014,30011
30015,30011
30016,30015
30017,30016
30018,30007
30019,30008
30020,30008
30021,30022
30022,30023
30023,30024
30024,30026
30025,30029
30026,30027
30027,30037
30028,30042
30029,30028
30030,30044
30031,30038
30032,30039
30033,30039
30034,30041
30035,30034
30036,30043
30037,30032
30038,30033
30039,30041
30040,30035
30041,30083
30042,30045
30043,30045
30044,30046
30045,30031
30046,30031
30047,30040
30048,30050
30049,30059
30050,30051
30051,30052
30052,30054
30053,30065
30054,30056
30055,30057
30056,30064
30057,30064
30058,30049
30059,30054
30060,30055
30061,30058
30062,30058
30063,30053
30064,30068
30065,30066
30066,30067
30067,33621
30068,30069
30069,30070
30070,33620
30071,30084
30072,30087
30073,30074
30074,30082
30075,30990
30076,30077
30077,30083
30078,30079
30079,30107
30080,30100
30081,30106
30082,30089
30083,30079
30084,30085
30085,30090
30086,30111
30087,30112
30088,30078
30089,30081
30090,30091
30091,30086
30092,30112
30093,30088
30094,30096
30095,33627
30096,30099
30097,33627
30098,30097
30099,30095
30100,30101
30101,30102
30102,30109
30103,30108
30104,30110
30105,31280
30106,30102
30107,30104
30108,30104
30109,30103
30110,30105
30111,30092
30112,30076
30113,30118
30114,30116
30115,30119
30116,30117
30117,30113
30118,30115
30119,30120
30120,30121
30121,30122
30122,30062
30123,30125
30124,30144
30125,30127
30126,30145
30127,30128
30128,30142
30129,30142
30130,30149
30131,30143
30132,30129
30133,30151
30134,30130
30135,30132
30136,30134
30137,30134
30138,30133
30139,30136
30140,30137
30141,30128
30142,30146
30143,30146
30144,30148
30145,30150
30146,30148
30147,30150
30148,30147
30149,30147
30150,30156
30151,30156
30152,30241
30153,30155
30154,30153
30155,30152
30156,30152
30157,30139
30158,30135
30159,30138
30160,30138
30161,30140
30162,30140
30163,30159
30164,30161
30165,30167
30166,30162
30167,30160
30168,30154
30169,30168
30170,30169
30171,30173
30172,30230
30173,30177
30174,30175
30175,30178
30176,30174
30177,30181
30178,30181
30179,30176
30180,30172
30181,30182
30182,30180
30183,30184
30184,30189
30185,30197
30186,30194
30187,30188
30188,30198
30189,30198
30190,30191
30191,30195
30192,30193
30193,30186
30194,30188
30195,30187
30196,30190
30197,30192
30198,30199
30199,30211
30200,30196
30201,30210
30202,30205
30203,30204
30204,30219
30205,30201
30206,30207
30207,30208
30208,30209
30209,30212
30210,30212
30211,30224
30212,30224
30213,30214
30214,30215
30215,30216
30216,30223
30217,30225
30218,30221
30219,30228
30220,30238
30221,30222
30222,30232
30223,30227
30224,30227
30225,30231
30226,30231
30227,30229
30228,30229
30229,30226
30230,30226
30231,30234
30232,30243
30233,30243
30234,30233
30235,30253
30236,30235
30237,30236
30238,30242
30239,30245
30240,30248
30241,30251
30242,30244
30243,30244
30244,30247
30245,30247
30246,30250
30247,30250
30248,30246
30249,30240
30250,30252
30251,30252
30252,30262
30253,30262
30254,30249
30255,33619
30256,30263
30257,30237
30258,30259
30259,30257
30260,30261
30261,30268
30262,30268
30263,30264
30264,30265
30265,30266
30266,30260
30267,26534
30268,30267
30269,30271
30270,33609
30271,31347
30272,30273
30273,30280
30274,30275
30275,30278
30276,30278
30277,30274
30278,30279
30279,30373
30280,30276
30281,30291
30282,30283
30283,30285
30284,30287
30285,30287
30286,30292
30287,30281
30288,30289
30289,30290
30290,30295
30291,30295
30292,30284
30293,30294
30294,30288
30295,30296
30296,30350
30297,30306
30298,30299
30299,30300
30300,30318
30301,30318
30302,30305
30303,30302
30304,30298
30305,30301
30306,30307
30307,30309
30308,30309
30309,30328
30310,30308
30311,30325
30312,30310
30313,30326
30314,30312
30315,30314
30316,30313
30317,30327
30318,30322
30319,30316
30320,30316
30321,30315
30322,30317
30323,30317
30324,30320
30325,30297
30326,30311
30327,30319
30328,30344
30329,30323
30330,30324
30331,30332
30332,30335
30333,30334
30334,30341
30335,30333
30336,30337
30337,30340
30338,30340
30339,30336
30340,30341
30341,30372
30342,30345
30343,30354
30344,30350
30345,30349
30346,30348
30347,30353
30348,30352
30349,30351
30350,30352
30351,30362
30352,30362
30353,30363
30354,30355
30355,30364
30356,30358
30357,30358
30358,30365
30359,30365
30360,30367
30361,30360
30362,30357
30363,30356
30364,30357
30365,30366
30366,30368
30367,30359
30368,30373
30369,30371
30370,30361
30371,30370
30372,30344
30373,30788
30374,30375
30375,30376
30376,30378
30377,30338
30378,30377
30379,30397
30380,30385
30381,30380
30382,30380
30383,30382
30384,30383
30385,30379
30386,30381
30387,30384
30388,30386
30389,30390
30390,30391
30391,30400
30392,30404
30393,30394
30394,30392
30395,30397
30396,30392
30397,30401
30398,30393
30399,30396
30400,30394
30401,30393
30402,30405
30403,30407
30404,30427
30405,30431
30406,30427
30407,30428
30408,30420
30409,30402
30410,30414
30411,30338
30412,30413
30413,30411
30414,30411
30415,30419
30416,30398
30417,30415
30418,30416
30419,30406
30420,30430
30421,30429
30422,30425
30423,30421
30424,30423
30425,30433
30426,30424
30427,30408
30428,30430
30429,30422
30430,30429
30431,30420
30432,30412
30433,30432
30434,30432
30435,30434
30436,30435
30437,30457
30438,30457
30439,30457
30440,30457
30441,30457
30442,30457
30443,30457
30444,30457
30445,30457
30446,30457
30447,30457
30448,30457
30449,30457
30450,30457
30451,30458
30452,30459
30453,30460
30454,30461
30455,30462
30456,30465
30457,30451
30458,30452
30459,30453
30460,30454
30461,30455
30462,30456
30463,30395
30464,30463
30465,30464
30466,30457
30467,30470
30468,30474
30469,30472
30470,30466
30471,30476
30472,30471
30473,30471
30474,30476
30475,30457
30476,30475
30477,30480
30478,30477
30479,30781
30480,30489
30481,30482
30482,30483
30483,30486
30484,30485
30485,30491
30486,30494
30487,30504
30488,30490
30489,30490
30490,30492
30491,30492
30492,33615
30493,30557
30494,30557
30495,30498
30496,30500
30497,30496
30498,30511
30499,30506
30500,30501
30501,30502
30502,30509
30503,30502
30504,30503
30505,30518
30506,30526
30507,30532
30508,30532
30509,30508
30510,30508
30511,30507
30512,30530
30513,30514
30514,30531
30515,30528
30516,30517
30517,30536
30518,30535
30519,30538
30520,30519
30521,30520
30522,30479
30523,30479
30524,30523
30525,30522
30526,30525
30527,30525
30528,30522
30529,30524
30530,30524
30531,30529
30532,30527
30533,30527
30534,30529
30535,30533
30536,30534
30537,30534
30538,30537
30539,30537
30540,33626
30541,30542
30542,30539
30543,30546
30544,30543
30545,30544
30546,30510
30547,30510
30548,30547
30549,30548
30550,30548
30551,30521
30552,30541
30553,30552
30554,30553
30555,30554
30556,30555
30557,30547
30558,30564
30559,30564
30560,30558
30561,30559
30562,31425
30563,30562
30564,30563
30565,30570
30566,30574
30567,30565
30568,30561
30569,30560
30570,30568
30571,30560
30572,30571
30573,30571
30574,30573
30575,30572
30576,30580
30577,30572
30578,30575
30579,30577
30580,30569
30581,30577
30582,30566
30583,30581
30584,30581
30585,30567
30586,30584
30587,30583
30588,30589
30589,30587
30590,30587
30591,30592
30592,30590
30593,30586
30594,30579
30595,30594
30596,30599
30597,30596
30598,30597
30599,31427
30600,31427
30601,30600
30602,30601
30603,30602
30604,30602
30605,30603
30606,30605
30607,30608
30608,30604
30609,30615
30610,30626
30611,30626
30612,30616
30613,30611
30614,30611
30615,30610
30616,30619
30617,30619
30618,30620
30619,30620
30620,30622
30621,30622
30622,30624
30623,30624
30624,30638
30625,30638
30626,30618
30627,30628
30628,30629
30629,30632
30630,30632
30631,30633
30632,30637
30633,30634
30634,30630
30635,30634
30636,30630
30637,30654
30638,30635
30639,30614
30640,30614
30641,30625
30642,30636
30643,30636
30644,30617
30645,30639
30646,30621
30647,30642
30648,30642
30649,30621
30650,30641
30651,30613
30652,30646
30653,30649
30654,30709
30655,30762
30656,30762
30657,30656
30658,30655
30659,30657
30660,30659
30661,30663
30662,30658
30663,30658
30664,30662
30665,30660
30666,30660
30667,30674
30668,30669
30669,30666
30670,30666
30671,30665
30672,30671
30673,30665
30674,30675
30675,30670
30676,30675
30677,30676
30678,30676
30679,30678
30680,30679
30681,30692
30682,30691
30683,30691
30684,30691
30685,30684
30686,30685
30687,30694
30688,30694
30689,30690
30690,30679
30691,30680
30692,30680
30693,30683
30694,30684
30695,30677
30696,30697
30697,30698
30698,30688
30699,30688
30700,30699
30701,30686
30702,28998
30703,30700
30704,30710
30705,30717
30706,30717
30707,30706
30708,30707
30709,30708
30710,30708
30711,30718
30712,30711
30713,31409
30714,30713
30715,30720
30716,30715
30717,30715
30718,30714
30719,30716
30720,30713
30721,30723
30722,30724
30723,30727
30724,30727
30725,30730
30726,30745
30727,30745
30728,30734
30729,30734
30730,30729
30731,30729
30732,30735
30733,30738
30734,30748
30735,30748
30736,30743
30737,30749
30738,30742
30739,30742
30740,30736
30741,30731
30742,30746
30743,30739
30744,30739
30745,30774
30746,30774
30747,30740
30748,30743
30749,30736
30750,30773
30751,30773
30752,30763
30753,30759
30754,30767
30755,30754
30756,30770
30757,30753
30758,30709
30759,30758
30760,30758
30761,30764
30762,30764
30763,30765
30764,30760
30765,30761
30766,30761
30767,30766
30768,30766
30769,30768
30770,30769
30771,30769
30772,30771
30773,30771
30774,30768
30775,30790
30776,30777
30777,30778
30778,30779
30779,30780
30780,30785
30781,30783
30782,30783
30783,30788
30784,30822
30785,30787
30786,30787
30787,30811
30788,30786
30789,30786
30790,30776
30791,30794
30792,30793
30793,30796
30794,30797
30795,30798
30796,30800
30797,30801
30798,30809
30799,30806
30800,30802
30801,30804
30802,30807
30803,30807
30804,30803
30805,30804
30806,30805
30807,28490
30808,30805
30809,30808
30810,30808
30811,30810
30812,30810
30813,30812
30814,30799
30815,30812
30816,30817
30817,30815
30818,30815
30819,30814
30820,30821
30821,30818
30822,30782
30823,30825
30824,30404
30825,30826
30826,30824
30827,30828
30828,30829
30829,30830
30830,30831
30831,30832
30832,30833
30833,30834
30834,30385
30835,30836
30836,30846
30837,30845
30838,30837
30839,30838
30840,30839
30841,30840
30842,30844
30843,30861
30844,30843
30845,30857
30846,30847
30847,30540
30848,30540
30849,30850
30850,30851
30851,30852
30852,30854
30853,30854
30854,30855
30855,30863
30856,30853
30857,30864
30858,30856
30859,30858
30860,30858
30861,30859
30862,30860
30863,30848
30864,30856
30865,30706
30866,30865
30867,30866
30868,30866
30869,30867
30870,30871
30871,30868
30872,30870
30873,30863
30874,30873
30875,30877
30876,30873
30877,30876
30878,30874
30879,30886
30880,30879
30881,30886
30882,30881
30883,30880
30884,30880
30885,30878
30886,30874
30887,30883
30888,30889
30889,30884
30890,30882
30891,30888
30892,30885
30893,30892
30894,30890
30895,30893
30896,30898
30897,30902
30898,30899
30899,30900
30900,30901
30901,30903
30902,30903
30903,30904
30904,30905
30905,30906
30906,30909
30907,30908
30908,30913
30909,30910
30910,30912
30911,30914
30912,30914
30913,30911
30914,28496
30915,30916
30916,30917
30917,30918
30918,30920
30919,30915
30920,30921
30921,30922
30922,30413
30923,30924
30924,28490
30925,30923
30926,30925
30927,30925
30928,30927
30929,30926
30930,30929
30931,30930
30932,30937
30933,30931
30934,30932
30935,30934
30936,30954
30937,30926
30938,30936
30939,30928
30940,30939
30941,30928
30942,30941
30943,30942
30944,30943
30945,30935
30946,30935
30947,30945
30948,30947
30949,30955
30950,30949
30951,30950
30952,30951
30953,30952
30954,30946
30955,30946
30956,30948
30957,30961
30958,30957
30959,30422
30960,30959
30961,30967
30962,30960
30963,30966
30964,30963
30965,30964
30966,30960
30967,30962
30968,30965
30969,30970
30970,30976
30971,30976
30972,30971
30973,30979
30974,30986
30975,30986
30976,30983
30977,30975
30978,30980
30979,30977
30980,30981
30981,30987
30982,30987
30983,30974
30984,30978
30985,31183
30986,30985
30987,30985
30988,30989
30989,31010
30990,30988
30991,30997
30992,31001
30993,30995
30994,30993
30995,30992
30996,30991
30997,31007
30998,31008
30999,31000
31000,31003
31001,31003
31002,31004
31003,31009
31004,31011
31005,31011
31006,31005
31007,30999
31008,31002
31009,31006
31010,30998
31011,31012
31012,31298
31013,31014
31014,31019
31015,31013
31016,31018
31017,31016
31018,31015
31019,31020
31020,31021
31021,31022
31022,31024
31023,31025
31024,31023
31025,31026
31026,31027
31027,30061
31028,31017
31029,31033
31030,31031
31031,31032
31032,31045
31033,31034
31034,31032
31035,31037
31036,31042
31037,31039
31038,31041
31039,31040
31040,31050
31041,31050
31042,31051
31043,31035
31044,31043
31045,31049
31046,31049
31047,30239
31048,31047
31049,30239
31050,31046
31051,31052
31052,31053
31053,31048
31054,31059
31055,31054
31056,31057
31057,31058
31058,30906
31059,31056
31060,31063
31061,31066
31062,31071
31063,31065
31064,31070
31065,31067
31066,31068
31067,31064
31068,31069
31069,31062
31070,31062
31071,31380
31072,31089
31073,31077
31074,31093
31075,31074
31076,31075
31077,31078
31078,31098
31079,31095
31080,31076
31081,31380
31082,31081
31083,31081
31084,31082
31085,31086
31086,31084
31087,31085
31088,31086
31089,31091
31090,31082
31091,31083
31092,31088
31093,31083
31094,31096
31095,31090
31096,31090
31097,31092
31098,31079
31099,31079
31100,31099
31101,31109
31102,31103
31103,31101
31104,31149
31105,31133
31106,31128
31107,31150
31108,31107
31109,31125
31110,31125
31111,31114
31112,31114
31113,31126
31114,31129
31115,31113
31116,31113
31117,31126
31118,31117
31119,31129
31120,31119
31121,31112
31122,31118
31123,31120
31124,31139
31125,31111
31126,31110
31127,31115
31128,31156
31129,31131
31130,31131
31131,31132
31132,31135
31133,31134
31134,31161
31135,31145
31136,31161
31137,31136
31138,31146
31139,31144
31140,31138
31141,31148
31142,31147
31143,31142
31144,31135
31145,31137
31146,31137
31147,31162
31148,31140
31149,31152
31150,31151
31151,31154
31152,31153
31153,31154
31154,31100
31155,31100
31156,31157
31157,31158
31158,31155
31159,31155
31160,31159
31161,31160
31162,31160
31163,31164
31164,31166
31165,31167
31166,31165
31167,31168
31168,31179
31169,31184
31170,31169
31171,31172
31172,31174
31173,31171
31174,31176
31175,31177
31176,31178
31177,31178
31178,31180
31179,31181
31180,31181
31181,31182
31182,31187
31183,31177
31184,31185
31185,31186
31186,31188
31187,31188
31188,31189
31189,31190
31190,31191
31191,31409
31192,31197
31193,31194
31194,31192
31195,31196
31196,31198
31197,31200
31198,31201
31199,31201
31200,31199
31201,31203
31202,31200
31203,31183
31204,31206
31205,31221
31206,31207
31207,31209
31208,31205
31209,31211
31210,31214
31211,31215
31212,31213
31213,31222
31214,33628
31215,31218
31216,31219
31217,33629
31218,31223
31219,31223
31220,31229
31221,31217
31222,31216
31223,31225
31224,31220
31225,31227
31226,31228
31227,31228
31228,31230
31229,31231
31230,31243
31231,31244
31232,31236
31233,31237
31234,31237
31235,31234
31236,31235
31237,31239
31238,31240
31239,31241
31240,31242
31241,31242
31242,31245
31243,31233
31244,31233
31245,33617
31246,31262
31247,31249
31248,31250
31249,31246
31250,31251
31251,31264
31252,31253
31253,31255
31254,31273
31255,31269
31256,31273
31257,31259
31258,31256
31259,31258
31260,31258
31261,31257
31262,31261
31263,31265
31264,31270
31265,31274
31266,31271
31267,31266
31268,31254
31269,31268
31270,31263
31271,31265
31272,31299
31273,31272
31274,31260
31275,31276
31276,31267
31277,31278
31278,31281
31279,31283
31280,31293
31281,31282
31282,31284
31283,31285
31284,31289
31285,31286
31286,31284
31287,31285
31288,31287
31289,31292
31290,31292
31291,31292
31292,31301
31293,31296
31294,31279
31295,31288
31296,31297
31297,31298
31298,31300
31299,31300
31300,31302
31301,31303
31302,31304
31303,31310
31304,31307
31305,31306
31306,31311
31307,31309
31308,31337
31309,31337
31310,31307
31311,31308
31312,31313
31313,31305
31314,31316
31315,31314
31316,31336
31317,31319
31318,31332
31319,33618
31320,31333
31321,31328
31322,31325
31323,31328
31324,31335
31325,31327
31326,31329
31327,31326
31328,31330
31329,31331
31330,31210
31331,31210
31332,31317
31333,31322
31334,31323
31335,31325
31336,31338
31337,31338
31338,31321
31339,31340
31340,31343
31341,30098
31342,31341
31343,31345
31344,31347
31345,31347
31346,31344
31347,31348
31348,31349
31349,31280
31350,31346
31351,31352
31352,31362
31353,31355
31354,31351
31355,31354
31356,31353
31357,31356
31358,31359
31359,31360
31360,31361
31361,31377
31362,30550
31363,31376
31364,31363
31365,31364
31366,31363
31367,31365
31368,31367
31369,31366
31370,31369
31371,31370
31372,31369
31373,31372
31374,31373
31375,31374
31376,30549
31377,31366
31378,31371
31379,31382
31380,31378
31381,31375
31382,31371
31383,31391
31384,31394
31385,31400
31386,31387
31387,31388
31388,31392
31389,31388
31390,31401
31391,31390
31392,31393
31393,31396
31394,31395
31395,31406
31396,31405
31397,31395
31398,31405
31399,31397
31400,31386
31401,31389
31402,31396
31403,31399
31404,31398
31405,31071
31406,31404
31407,31410
31408,31411
31409,31407
31410,31424
31411,31424
31412,31414
31413,31415
31414,31420
31415,31421
31416,31426
31417,31416
31418,31417
31419,31418
31420,30488
31421,31422
31422,31425
31423,31422
31424,31423
31425,31428
31426,31428
31427,31423
31428,30488
31429,31419
31430,31429
31431,31433
31432,31436
31433,31432
31434,31436
31435,31439
31436,31441
31437,31444
31438,31437
31439,31438
31440,31434
31441,31442
31442,31446
31443,31446
31444,31446
31445,31450
31446,31445
31447,31449
31448,31451
31449,31448
31450,31448
31451,31191
31452,31467
31453,31452
31454,31452
31455,31456
31456,31453
31457,31454
31458,31466
31459,31457
31460,31459
31461,31458
31462,31461
31463,31461
31464,31463
31465,31462
31466,31454
31467,32021
31468,31460
31469,31465
31470,31469
31471,31470
31472,31474
31473,31471
31474,31470
31475,31464
31476,31468
31477,31476
31478,31477
31479,31478
31480,31479
31481,31472
31482,31473
31483,31482
31484,31482
31485,31481
31486,31485
31487,31486
31488,31490
31489,31487
31490,31485
31491,31483
31492,31493
31493,31494
31494,31522
31495,31492
31496,31495
31497,31495
31498,31496
31499,31497
31500,31496
31501,31499
31502,31498
31503,31500
31504,31502
31505,31502
31506,31503
31507,31504
31508,31507
31509,31507
31510,31501
31511,31510
31512,31505
31513,31509
31514,31511
31515,31508
31516,31512
31517,31513
31518,31515
31519,31516
31520,31521
31521,31996
31522,31524
31523,31521
31524,31996
31525,31531
31526,31525
31527,31523
31528,31527
31529,31528
31530,31533
31531,31532
31532,31534
31533,31529
31534,31537
31535,31537
31536,31522
31537,31536
31538,31539
31539,31543
31540,31543
31541,31540
31542,31535
31543,31542
31544,31542
31545,31544
31546,31545
31547,31554
31548,31547
31549,31548
31550,31548
31551,31550
31552,31551
31553,31549
31554,31572
31555,31553
31556,31566
31557,31561
31558,31557
31559,29080
31560,31573
31561,31560
31562,31560
31563,31562
31564,31563
31565,31563
31566,31565
31567,31565
31568,31563
31569,31567
31570,31568
31571,31570
31572,31559
31573,31559
31574,31583
31575,31574
31576,31592
31577,31580
31578,31587
31579,31578
31580,31591
31581,31586
31582,31581
31583,31589
31584,31620
31585,31589
31586,31620
31587,31585
31588,31546
31589,31588
31590,29090
31591,31590
31592,31593
31593,31590
31594,31596
31595,29111
31596,31595
31597,31601
31598,31604
31599,29096
31600,31599
31601,31600
31602,31600
31603,31602
31604,31609
31605,31609
31606,31605
31607,31605
31608,31607
31609,31602
31610,31582
31611,31610
31612,31613
31613,31597
31614,31616
31615,31614
31616,31606
31617,31615
31618,31608
31619,31608
31620,31585
31621,31623
31622,31623
31623,31632
31624,31621
31625,31634
31626,31625
31627,31625
31628,31626
31629,31628
31630,31631
31631,31628
31632,31631
31633,31629
31634,31619
31635,31636
31636,31633
31637,31622
31638,31633
31639,31635
31640,31638
31641,31652
31642,31643
31643,31644
31644,31658
31645,31656
31646,31647
31647,31657
31648,31645
31649,31645
31650,31649
31651,31650
31652,31653
31653,31654
31654,31658
31655,31646
31656,31659
31657,31648
31658,31659
31659,31688
31660,31651
31661,31651
31662,31660
31663,31660
31664,31662
31665,31661
31666,31663
31667,31664
31668,31672
31669,31672
31670,31666
31671,31669
31672,31663
31673,31668
31674,31687
31675,31674
31676,31684
31677,31678
31678,31681
31679,31681
31680,31679
31681,31686
31682,31695
31683,31697
31684,31677
31685,31680
31686,31691
31687,33610
31688,33610
31689,31683
31690,31688
31691,31690
31692,31690
31693,31702
31694,31714
31695,31747
31696,31747
31697,31696
31698,31696
31699,31689
31700,31735
31701,31724
31702,31703
31703,31700
31704,31726
31705,31712
31706,31712
31707,31705
31708,31706
31709,31706
31710,31717
31711,31717
31712,31710
31713,31711
31714,31719
31715,31731
31716,31713
31717,31728
31718,31708
31719,31718
31720,31709
31721,31733
31722,31745
31723,31734
31724,31723
31725,31723
31726,31725
31727,31725
31728,31727
31729,31727
31730,31729
31731,31730
31732,31730
31733,31732
31734,31745
31735,31734
31736,31737
31737,31744
31738,31736
31739,31744
31740,31739
31741,31740
31742,31704
31743,31741
31744,31692
31745,31692
31746,31722
31747,31746
31748,31749
31749,31782
31750,31753
31751,31752
31752,31755
31753,31754
31754,31748
31755,31754
31756,31748
31757,31761
31758,31771
31759,31732
31760,31777
31761,31763
31762,31759
31763,31767
31764,31779
31765,31766
31766,31770
31767,31772
31768,31788
31769,31785
31770,31768
31771,31763
31772,31780
31773,31765
31774,31762
31775,31774
31776,31774
31777,31764
31778,31776
31779,31776
31780,31778
31781,31778
31782,31781
31783,31781
31784,31783
31785,31783
31786,31775
31787,31769
31788,31784
31789,31784
31790,31787
31791,31790
31792,31894
31793,31792
31794,31793
31795,31793
31796,31794
31797,31795
31798,31796
31799,31807
31800,31836
31801,31800
31802,31800
31803,31818
31804,31801
31805,31802
31806,31805
31807,31803
31808,31805
31809,31806
31810,31809
31811,31808
31812,31804
31813,31804
31814,31811
31815,31814
31816,31812
31817,31816
31818,31802
31819,31817
31820,31813
31821,31823
31822,31826
31823,31824
31824,31834
31825,31834
31826,31825
31827,31825
31828,31891
31829,31822
31830,31827
31831,31830
31832,31831
31833,31828
31834,31840
31835,31833
31836,31833
31837,31835
31838,31837
31839,31838
31840,31836
31841,31839
31842,31848
31843,31850
31844,31847
31845,31862
31846,31852
31847,31857
31848,31858
31849,31855
31850,31851
31851,31863
31852,31863
31853,31860
31854,31860
31855,31866
31856,31854
31857,31884
31858,31884
31859,31878
31860,31875
31861,31875
31862,31859
31863,31853
31864,31861
31865,31864
31866,31885
31867,31877
31868,31874
31869,31880
31870,31871
31871,31883
31872,31870
31873,31872
31874,31867
31875,31876
31876,31879
31877,31879
31878,31881
31879,31881
31880,31882
31881,31882
31882,31886
31883,31869
31884,31875
31885,31887
31886,31887
31887,31893
31888,31894
31889,31888
31890,31889
31891,31889
31892,31890
31893,31891
31894,31789
31895,31892
31896,29556
31897,31896
31898,31897
31899,31898
31900,31899
31901,31900
31902,31904
31903,31902
31904,29854
31905,31903
31906,31905
31907,31906
31908,31907
31909,31908
31910,31909
31911,31910
31912,31915
31913,31912
31914,31913
31915,32005
31916,31914
31917,31916
31918,31917
31919,31918
31920,31919
31921,31918
31922,31920
31923,31921
31924,31922
31925,31924
31926,31925
31927,31926
31928,31933
31929,31931
31930,31932
31931,31934
31932,31934
31933,31944
31934,31938
31935,31938
31936,31941
31937,31940
31938,31939
31939,31942
31940,31942
31941,31943
31942,31945
31943,31945
31944,31935
31945,31947
31946,31949
31947,31948
31948,31950
31949,31950
31950,32008
31951,31980
31952,31953
31953,31956
31954,31962
31955,31957
31956,31960
31957,31958
31958,31961
31959,31968
31960,31999
31961,32000
31962,31959
31963,31964
31964,31965
31965,31971
31966,31967
31967,31977
31968,32015
31969,31973
31970,33588
31971,31970
31972,31970
31973,31972
31974,31972
31975,31974
31976,31974
31977,31976
31978,31976
31979,31981
31980,31984
31981,31988
31982,31983
31983,31992
31984,31998
31985,31995
31986,31985
31987,31982
31988,31990
31989,31990
31990,32006
31991,32006
31992,31997
31993,31997
31994,31993
31995,31991
31996,31993
31997,31989
31998,31989
31999,32001
32000,32017
32001,32007
32002,32009
32003,32002
32004,32022
32005,32022
32006,32008
32007,32012
32008,32011
32009,32011
32010,32012
32011,32010
32012,32005
32013,32004
32014,31969
32015,32019
32016,32019
32017,32016
32018,32013
32019,31978
32020,31978
32021,32020
32022,32021
32023,31986
32024,32023
32025,32024
32026,32003
32027,32036
32028,32027
32029,32028
32030,32032
32031,32027
32032,32031
32033,32039
32034,32039
32035,32033
32036,32035
32037,32034
32038,32037
32039,32040
32040,32199
32041,32029
32042,32030
32043,32041
32044,32043
32045,32044
32046,32045
32047,32046
32048,32047
32049,32051
32050,32078
32051,32072
32052,32055
32053,32055
32054,32073
32055,32073
32056,32058
32057,32074
32058,32074
32059,32060
32060,32068
32061,32076
32062,32076
32063,32062
32064,32061
32065,33201
32066,32065
32067,32075
32068,32069
32069,32067
32070,32069
32071,32070
32072,32077
32073,32077
32074,32066
32075,32065
32076,32075
32077,32071
32078,32053
32079,32087
32080,32083
32081,32079
32082,32081
32083,32052
32084,32085
32085,32086
32086,32052
32087,32086
32088,32063
32089,32064
32090,32089
32091,32088
32092,32090
32093,32094
32094,32095
32095,32098
32096,32124
32097,32096
32098,32127
32099,32101
32100,32096
32101,32104
32102,32101
32103,32100
32104,32105
32105,32108
32106,32107
32107,32128
32108,32128
32109,32111
32110,32123
32111,32122
32112,32114
32113,32112
32114,32132
32115,32116
32116,32142
32117,32133
32118,32119
32119,32120
32120,32117
32121,32125
32122,32105
32123,32113
32124,32093
32125,32133
32126,32140
32127,32136
32128,32129
32129,32131
32130,32135
32131,32137
32132,32134
32133,32138
32134,32138
32135,32140
32136,32126
32137,32135
32138,32141
32139,32130
32140,32444
32141,32137
32142,32145
32143,32121
32144,32121
32145,32147
32146,32152
32147,32143
32148,32143
32149,32144
32150,32153
32151,32149
32152,32150
32153,32148
32154,32148
32155,32157
32156,32159
32157,32159
32158,32156
32159,32171
32160,32158
32161,32169
32162,32168
32163,32168
32164,32166
32165,32179
32166,32167
32167,32165
32168,32165
32169,32172
32170,32172
32171,32179
32172,32164
32173,32164
32174,32180
32175,32178
32176,32186
32177,32176
32178,32181
32179,32183
32180,33364
32181,32182
32182,33364
32183,32185
32184,32182
32185,32187
32186,32187
32187,32184
32188,32184
32189,32173
32190,32163
32191,32196
32192,32191
32193,32192
32194,32195
32195,32198
32196,32170
32197,32170
32198,32197
32199,32197
32200,32202
32201,32177
32202,32188
32203,32209
32204,32203
32205,32204
32206,32251
32207,32208
32208,32210
32209,32210
32210,32211
32211,32231
32212,32216
32213,32230
32214,32215
32215,32236
32216,32217
32217,32229
32218,32229
32219,32221
32220,32243
32221,32244
32222,32245
32223,32218
32224,32212
32225,32249
32226,32225
32227,32226
32228,32219
32229,32222
32230,32233
32231,32233
32232,32234
32233,32237
32234,32237
32235,32252
32236,32238
32237,32238
32238,32242
32239,32242
32240,32241
32241,32254
32242,32254
32243,32241
32244,32247
32245,32247
32246,32253
32247,32248
32248,32250
32249,32250
32250,32280
32251,32213
32252,32239
32253,32220
32254,32280
32255,32256
32256,32259
32257,32258
32258,32281
32259,32264
32260,32261
32261,32262
32262,32293
32263,32293
32264,32267
32265,32266
32266,32263
32267,32269
32268,32270
32269,32271
32270,32272
32271,32272
32272,32273
32273,32287
32274,32285
32275,32274
32276,32289
32277,32275
32278,32279
32279,32306
32280,32283
32281,32283
32282,32286
32283,32286
32284,32288
32285,32288
32286,32290
32287,32290
32288,32291
32289,32291
32290,32307
32291,32307
32292,32269
32293,32282
32294,32292
32295,32260
32296,32297
32297,32299
32298,32296
32299,32300
32300,32265
32301,32308
32302,32301
32303,32310
32304,32303
32305,32304
32306,32312
32307,32312
32308,32313
32309,33179
32310,32301
32311,32301
32312,32309
32313,32309
32314,32315
32315,32317
32316,32341
32317,32316
32318,32328
32319,32328
32320,32327
32321,32322
32322,32323
32323,32330
32324,32332
32325,32337
32326,32320
32327,32329
32328,32329
32329,32331
32330,32331
32331,32342
32332,32342
32333,32335
32334,32343
32335,32343
32336,32338
32337,32336
32338,32340
32339,32340
32340,32207
32341,32334
32342,32339
32343,32339
32344,32345
32345,32355
